[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14 size=17B, active_flows=15, params=[0,0,...,0], slowdown=6.42914, ideal_fct=12013.6ns, predicted_fct=77237.2ns
ML STATE: flow_id=15 size=17B, active_flows=16, params=[0,0,...,0], slowdown=7.21032, ideal_fct=12013.6ns, predicted_fct=86621.9ns
ML STATE: flow_id=16 size=17B, active_flows=17, params=[0,0,...,0], slowdown=8.33084, ideal_fct=18013.6ns, predicted_fct=150068ns
ML STATE: flow_id=17 size=17B, active_flows=18, params=[0,0,...,0], slowdown=8.59392, ideal_fct=18013.6ns, predicted_fct=154807ns
ML STATE: flow_id=18 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.63364, ideal_fct=18013.6ns, predicted_fct=155523ns
ML STATE: flow_id=19 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.74288, ideal_fct=18013.6ns, predicted_fct=157491ns
ML STATE: flow_id=20 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.71506, ideal_fct=18013.6ns, predicted_fct=156990ns
ML STATE: flow_id=21 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.78566, ideal_fct=18013.6ns, predicted_fct=158261ns
ML STATE: flow_id=22 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.39694, ideal_fct=6032.8ns, predicted_fct=50657ns
ML STATE: flow_id=23 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1564, ideal_fct=12032.8ns, predicted_fct=122210ns
ML STATE: flow_id=24 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.38083, ideal_fct=18032.8ns, predicted_fct=169163ns
ML STATE: flow_id=25 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3433, ideal_fct=12032.8ns, predicted_fct=124459ns
ML STATE: flow_id=26 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.2788, ideal_fct=18032.8ns, predicted_fct=203388ns
ML STATE: flow_id=27 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8311, ideal_fct=18032.8ns, predicted_fct=195315ns
ML STATE: flow_id=28 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1304, ideal_fct=12032.8ns, predicted_fct=121897ns
ML STATE: flow_id=29 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.56216, ideal_fct=12032.8ns, predicted_fct=115060ns
ML STATE: flow_id=30 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3428, ideal_fct=6032.8ns, predicted_fct=62396ns
ML STATE: flow_id=31 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7871, ideal_fct=6008ns, predicted_fct=76825.2ns
ML STATE: flow_id=32 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.3426, ideal_fct=18032.8ns, predicted_fct=186505ns
ML STATE: flow_id=33 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6456, ideal_fct=12032.8ns, predicted_fct=140129ns
ML STATE: flow_id=34 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.8099, ideal_fct=12032.8ns, predicted_fct=130074ns
ML STATE: flow_id=35 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.97158, ideal_fct=12032.8ns, predicted_fct=119986ns
ML STATE: flow_id=36 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.2258, ideal_fct=12032.8ns, predicted_fct=123045ns
ML STATE: flow_id=37 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4048, ideal_fct=18032.8ns, predicted_fct=187628ns
ML STATE: flow_id=38 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.81786, ideal_fct=6008ns, predicted_fct=52977.7ns
ML STATE: flow_id=39 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=40 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.7443, ideal_fct=12008ns, predicted_fct=141026ns
ML STATE: flow_id=41 size=41B, active_flows=16, params=[0,0,...,0], slowdown=11.8777, ideal_fct=18032.8ns, predicted_fct=214189ns
ML STATE: flow_id=42 size=41B, active_flows=17, params=[0,0,...,0], slowdown=11.3111, ideal_fct=18032.8ns, predicted_fct=203971ns
ML STATE: flow_id=43 size=41B, active_flows=18, params=[0,0,...,0], slowdown=11.6153, ideal_fct=18032.8ns, predicted_fct=209456ns
ML STATE: flow_id=44 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.0286, ideal_fct=18032.8ns, predicted_fct=216910ns
ML STATE: flow_id=45 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2031, ideal_fct=12008ns, predicted_fct=146535ns
ML STATE: flow_id=46 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.7586, ideal_fct=18032.8ns, predicted_fct=212040ns
ML STATE: flow_id=47 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5791, ideal_fct=18032.8ns, predicted_fct=208803ns
ML STATE: flow_id=48 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.92296, ideal_fct=18032.8ns, predicted_fct=178939ns
ML STATE: flow_id=49 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.0995, ideal_fct=12008ns, predicted_fct=121274ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4324, ideal_fct=12008ns, predicted_fct=137280ns
ML STATE: flow_id=51 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.11415, ideal_fct=169846ns, predicted_fct=189234ns
ML STATE: flow_id=52 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4811, ideal_fct=18008ns, predicted_fct=188744ns
ML STATE: flow_id=53 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2537, ideal_fct=12008ns, predicted_fct=123126ns
ML STATE: flow_id=54 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.097, ideal_fct=12008ns, predicted_fct=133253ns
ML STATE: flow_id=55 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8084, ideal_fct=12008ns, predicted_fct=153804ns
ML STATE: flow_id=56 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.0804, ideal_fct=12008ns, predicted_fct=145061ns
ML STATE: flow_id=57 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.92149, ideal_fct=18008ns, predicted_fct=178666ns
ML STATE: flow_id=58 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5521, ideal_fct=18008ns, predicted_fct=190021ns
ML STATE: flow_id=59 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1043, ideal_fct=18008ns, predicted_fct=181958ns
ML STATE: flow_id=60 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.85077, ideal_fct=175846ns, predicted_fct=325452ns
ML STATE: flow_id=61 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=1.89902, ideal_fct=175846ns, predicted_fct=333936ns
ML STATE: flow_id=62 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4118, ideal_fct=18008ns, predicted_fct=223511ns
ML STATE: flow_id=63 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=3.42683, ideal_fct=175846ns, predicted_fct=602596ns
ML STATE: flow_id=64 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1062, ideal_fct=6013.6ns, predicted_fct=78815.7ns
ML STATE: flow_id=65 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=2.50603, ideal_fct=175846ns, predicted_fct=440677ns
ML STATE: flow_id=66 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.40996, ideal_fct=175846ns, predicted_fct=247937ns
ML STATE: flow_id=67 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=2.66732, ideal_fct=175846ns, predicted_fct=469039ns
ML STATE: flow_id=68 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0772, ideal_fct=18008ns, predicted_fct=217487ns
ML STATE: flow_id=69 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.3777, ideal_fct=18008ns, predicted_fct=222897ns
ML STATE: flow_id=70 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.1252, ideal_fct=6013.6ns, predicted_fct=72916.2ns
ML STATE: flow_id=71 size=204808B, active_flows=18, params=[1,1,...,1], slowdown=5.35297, ideal_fct=175846ns, predicted_fct=941300ns
ML STATE: flow_id=72 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.028, ideal_fct=18008ns, predicted_fct=234608ns
ML STATE: flow_id=73 size=204808B, active_flows=19, params=[1,1,...,1], slowdown=5.14325, ideal_fct=175846ns, predicted_fct=904422ns
ML STATE: flow_id=74 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2167, ideal_fct=18008ns, predicted_fct=238006ns
ML STATE: flow_id=75 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8046, ideal_fct=18008ns, predicted_fct=230586ns
ML STATE: flow_id=76 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.2024, ideal_fct=18008ns, predicted_fct=219741ns
ML STATE: flow_id=77 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6783, ideal_fct=18008ns, predicted_fct=210302ns
ML STATE: flow_id=78 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=3.84733, ideal_fct=181846ns, predicted_fct=699624ns
ML STATE: flow_id=79 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5699, ideal_fct=6032.8ns, predicted_fct=63766ns
ML STATE: flow_id=80 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=3.48828, ideal_fct=181846ns, predicted_fct=634332ns
ML STATE: flow_id=81 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=3.55536, ideal_fct=181846ns, predicted_fct=646529ns
ML STATE: flow_id=82 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=4.94084, ideal_fct=181846ns, predicted_fct=898474ns
ML STATE: flow_id=83 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1747, ideal_fct=6032.8ns, predicted_fct=67414.7ns
ML STATE: flow_id=84 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4933, ideal_fct=6008ns, predicted_fct=63043.5ns
ML STATE: flow_id=85 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=4.35272, ideal_fct=181846ns, predicted_fct=791526ns
ML STATE: flow_id=86 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5656, ideal_fct=6008ns, predicted_fct=75493.9ns
ML STATE: flow_id=87 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.09551, ideal_fct=169846ns, predicted_fct=186068ns
ML STATE: flow_id=88 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=4.30944, ideal_fct=181846ns, predicted_fct=783657ns
ML STATE: flow_id=89 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6888, ideal_fct=12013.6ns, predicted_fct=164452ns
ML STATE: flow_id=90 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=8.50977, ideal_fct=181846ns, predicted_fct=1.54747e+06ns
ML STATE: flow_id=91 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=9.36793, ideal_fct=181846ns, predicted_fct=1.70352e+06ns
ML STATE: flow_id=92 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=8.3341, ideal_fct=181846ns, predicted_fct=1.51553e+06ns
ML STATE: flow_id=93 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.15034, ideal_fct=169846ns, predicted_fct=195382ns
ML STATE: flow_id=94 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=8.39196, ideal_fct=181846ns, predicted_fct=1.52605e+06ns
ML STATE: flow_id=95 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=9.36501, ideal_fct=181846ns, predicted_fct=1.70299e+06ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6766, ideal_fct=12013.6ns, predicted_fct=164306ns
ML STATE: flow_id=97 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=9.01664, ideal_fct=181846ns, predicted_fct=1.63964e+06ns
ML STATE: flow_id=98 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.425, ideal_fct=12013.6ns, predicted_fct=137255ns
ML STATE: flow_id=99 size=17B, active_flows=22, params=[0,0,...,0], slowdown=1.35528, ideal_fct=6013.6ns, predicted_fct=8150.14ns
ML STATE: flow_id=100 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.89595, ideal_fct=6032.8ns, predicted_fct=59700.3ns
ML STATE: flow_id=101 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.5409, ideal_fct=12013.6ns, predicted_fct=150662ns
ML STATE: flow_id=102 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6356, ideal_fct=12032.8ns, predicted_fct=164075ns
ML STATE: flow_id=103 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.8026, ideal_fct=12032.8ns, predicted_fct=154051ns
ML STATE: flow_id=104 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4454, ideal_fct=12032.8ns, predicted_fct=161786ns
ML STATE: flow_id=105 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.7471, ideal_fct=6013.6ns, predicted_fct=70642.5ns
ML STATE: flow_id=106 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1576, ideal_fct=6008ns, predicted_fct=79051ns
ML STATE: flow_id=107 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1414, ideal_fct=12013.6ns, predicted_fct=157876ns
ML STATE: flow_id=108 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.77923, ideal_fct=6032.8ns, predicted_fct=28832.1ns
ML STATE: flow_id=109 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.04492, ideal_fct=169846ns, predicted_fct=177476ns
ML STATE: flow_id=110 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9961, ideal_fct=12013.6ns, predicted_fct=144117ns
ML STATE: flow_id=111 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9995, ideal_fct=6008ns, predicted_fct=78101ns
ML STATE: flow_id=112 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4452, ideal_fct=12032.8ns, predicted_fct=161784ns
ML STATE: flow_id=113 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.7359, ideal_fct=12008ns, predicted_fct=152932ns
ML STATE: flow_id=114 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.637, ideal_fct=12008ns, predicted_fct=163753ns
ML STATE: flow_id=115 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1704, ideal_fct=12008ns, predicted_fct=146143ns
ML STATE: flow_id=116 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.69212, ideal_fct=12032.8ns, predicted_fct=104590ns
ML STATE: flow_id=117 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=118 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.95981, ideal_fct=18013.6ns, predicted_fct=161398ns
ML STATE: flow_id=119 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9452, ideal_fct=12032.8ns, predicted_fct=143734ns
ML STATE: flow_id=120 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3764, ideal_fct=6013.6ns, predicted_fct=80440.5ns
ML STATE: flow_id=121 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9327, ideal_fct=18013.6ns, predicted_fct=232965ns
ML STATE: flow_id=122 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=2.574, ideal_fct=175846ns, predicted_fct=452629ns
ML STATE: flow_id=123 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2977, ideal_fct=12008ns, predicted_fct=159679ns
ML STATE: flow_id=124 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7106, ideal_fct=18013.6ns, predicted_fct=246978ns
ML STATE: flow_id=125 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.463, ideal_fct=12008ns, predicted_fct=149656ns
ML STATE: flow_id=126 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=3.0729, ideal_fct=175846ns, predicted_fct=540358ns
ML STATE: flow_id=127 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=4.40526, ideal_fct=175846ns, predicted_fct=774650ns
ML STATE: flow_id=128 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.21621, ideal_fct=6032.8ns, predicted_fct=7337.15ns
ML STATE: flow_id=129 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.9555, ideal_fct=6013.6ns, predicted_fct=71895.7ns
ML STATE: flow_id=130 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1214, ideal_fct=6008ns, predicted_fct=78833.2ns
ML STATE: flow_id=131 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.84875, ideal_fct=12008ns, predicted_fct=94247.8ns
ML STATE: flow_id=132 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6368, ideal_fct=18032.8ns, predicted_fct=227877ns
ML STATE: flow_id=133 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.34777, ideal_fct=6032.8ns, predicted_fct=50360.4ns
ML STATE: flow_id=134 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=3.18588, ideal_fct=175846ns, predicted_fct=560226ns
ML STATE: flow_id=135 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.33284, ideal_fct=169846ns, predicted_fct=226379ns
ML STATE: flow_id=136 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=5.79294, ideal_fct=175846ns, predicted_fct=1.01867e+06ns
ML STATE: flow_id=137 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.5692, ideal_fct=12013.6ns, predicted_fct=90933.4ns
ML STATE: flow_id=138 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.31461, ideal_fct=6008ns, predicted_fct=13906.2ns
ML STATE: flow_id=139 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=4.23145, ideal_fct=175846ns, predicted_fct=744085ns
ML STATE: flow_id=140 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6931, ideal_fct=18013.6ns, predicted_fct=246663ns
ML STATE: flow_id=141 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6513, ideal_fct=12013.6ns, predicted_fct=164001ns
ML STATE: flow_id=142 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=1.03931, ideal_fct=169846ns, predicted_fct=176523ns
ML STATE: flow_id=143 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8037, ideal_fct=18032.8ns, predicted_fct=230886ns
ML STATE: flow_id=144 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.6142, ideal_fct=18013.6ns, predicted_fct=191199ns
ML STATE: flow_id=145 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4318, ideal_fct=18032.8ns, predicted_fct=188115ns
ML STATE: flow_id=146 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0398, ideal_fct=18013.6ns, predicted_fct=198867ns
ML STATE: flow_id=147 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.73572, ideal_fct=12032.8ns, predicted_fct=117148ns
ML STATE: flow_id=148 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.51659, ideal_fct=18008ns, predicted_fct=117351ns
ML STATE: flow_id=149 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1377, ideal_fct=6013.6ns, predicted_fct=72991.2ns
ML STATE: flow_id=150 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5717, ideal_fct=12032.8ns, predicted_fct=151273ns
ML STATE: flow_id=151 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7393, ideal_fct=6013.6ns, predicted_fct=70595.6ns
ML STATE: flow_id=152 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2589, ideal_fct=12008ns, predicted_fct=159213ns
ML STATE: flow_id=153 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.12383, ideal_fct=12013.6ns, predicted_fct=109610ns
ML STATE: flow_id=154 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.63, ideal_fct=18032.8ns, predicted_fct=227754ns
ML STATE: flow_id=155 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5342, ideal_fct=18008ns, predicted_fct=243724ns
ML STATE: flow_id=156 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.67823, ideal_fct=6032.8ns, predicted_fct=58386.8ns
ML STATE: flow_id=157 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8417, ideal_fct=18008ns, predicted_fct=213245ns
ML STATE: flow_id=158 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3166, ideal_fct=18032.8ns, predicted_fct=222102ns
ML STATE: flow_id=159 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.2678, ideal_fct=18032.8ns, predicted_fct=221223ns
ML STATE: flow_id=160 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=5.08694, ideal_fct=181846ns, predicted_fct=925042ns
ML STATE: flow_id=161 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.762, ideal_fct=6032.8ns, predicted_fct=64925.2ns
ML STATE: flow_id=162 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.11797, ideal_fct=6008ns, predicted_fct=18732.8ns
ML STATE: flow_id=163 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.2818, ideal_fct=12013.6ns, predicted_fct=135535ns
ML STATE: flow_id=164 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=1.00081, ideal_fct=169846ns, predicted_fct=169984ns
ML STATE: flow_id=165 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.7305, ideal_fct=12008ns, predicted_fct=164876ns
ML STATE: flow_id=166 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3251, ideal_fct=6008ns, predicted_fct=80057.1ns
