[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14 size=17B, active_flows=15, params=[0,0,...,0], slowdown=6.42915, ideal_fct=12013.6ns, predicted_fct=77237.2ns
ML STATE: flow_id=15 size=17B, active_flows=16, params=[0,0,...,0], slowdown=7.21032, ideal_fct=12013.6ns, predicted_fct=86621.9ns
ML STATE: flow_id=16 size=17B, active_flows=17, params=[0,0,...,0], slowdown=8.33084, ideal_fct=18013.6ns, predicted_fct=150068ns
ML STATE: flow_id=17 size=17B, active_flows=18, params=[0,0,...,0], slowdown=8.59392, ideal_fct=18013.6ns, predicted_fct=154807ns
ML STATE: flow_id=18 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.63364, ideal_fct=18013.6ns, predicted_fct=155523ns
ML STATE: flow_id=19 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.74288, ideal_fct=18013.6ns, predicted_fct=157491ns
ML STATE: flow_id=20 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.71506, ideal_fct=18013.6ns, predicted_fct=156990ns
ML STATE: flow_id=21 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.78565, ideal_fct=18013.6ns, predicted_fct=158261ns
ML STATE: flow_id=22 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.39694, ideal_fct=6032.8ns, predicted_fct=50657ns
ML STATE: flow_id=23 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1564, ideal_fct=12032.8ns, predicted_fct=122210ns
ML STATE: flow_id=24 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.38083, ideal_fct=18032.8ns, predicted_fct=169163ns
ML STATE: flow_id=25 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3433, ideal_fct=12032.8ns, predicted_fct=124459ns
ML STATE: flow_id=26 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.2788, ideal_fct=18032.8ns, predicted_fct=203388ns
ML STATE: flow_id=27 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8311, ideal_fct=18032.8ns, predicted_fct=195315ns
ML STATE: flow_id=28 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1304, ideal_fct=12032.8ns, predicted_fct=121897ns
ML STATE: flow_id=29 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.56216, ideal_fct=12032.8ns, predicted_fct=115060ns
ML STATE: flow_id=30 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3428, ideal_fct=6032.8ns, predicted_fct=62396ns
ML STATE: flow_id=31 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7871, ideal_fct=6008ns, predicted_fct=76825.2ns
ML STATE: flow_id=32 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.3426, ideal_fct=18032.8ns, predicted_fct=186505ns
ML STATE: flow_id=33 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6456, ideal_fct=12032.8ns, predicted_fct=140129ns
ML STATE: flow_id=34 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.8099, ideal_fct=12032.8ns, predicted_fct=130074ns
ML STATE: flow_id=35 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.97158, ideal_fct=12032.8ns, predicted_fct=119986ns
ML STATE: flow_id=36 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.2258, ideal_fct=12032.8ns, predicted_fct=123045ns
ML STATE: flow_id=37 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4048, ideal_fct=18032.8ns, predicted_fct=187628ns
ML STATE: flow_id=38 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.81786, ideal_fct=6008ns, predicted_fct=52977.7ns
ML STATE: flow_id=39 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=40 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.7544, ideal_fct=12008ns, predicted_fct=141147ns
ML STATE: flow_id=41 size=41B, active_flows=16, params=[0,0,...,0], slowdown=11.8808, ideal_fct=18032.8ns, predicted_fct=214244ns
ML STATE: flow_id=42 size=41B, active_flows=17, params=[0,0,...,0], slowdown=11.3112, ideal_fct=18032.8ns, predicted_fct=203972ns
ML STATE: flow_id=43 size=41B, active_flows=18, params=[0,0,...,0], slowdown=11.6147, ideal_fct=18032.8ns, predicted_fct=209446ns
ML STATE: flow_id=44 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.0283, ideal_fct=18032.8ns, predicted_fct=216904ns
ML STATE: flow_id=45 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2031, ideal_fct=12008ns, predicted_fct=146535ns
ML STATE: flow_id=46 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.7585, ideal_fct=18032.8ns, predicted_fct=212039ns
ML STATE: flow_id=47 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.579, ideal_fct=18032.8ns, predicted_fct=208802ns
ML STATE: flow_id=48 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.92315, ideal_fct=18032.8ns, predicted_fct=178942ns
ML STATE: flow_id=49 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.0998, ideal_fct=12008ns, predicted_fct=121278ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4324, ideal_fct=12008ns, predicted_fct=137281ns
ML STATE: flow_id=51 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.07413, ideal_fct=333686ns, predicted_fct=358421ns
ML STATE: flow_id=52 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4854, ideal_fct=18008ns, predicted_fct=188821ns
ML STATE: flow_id=53 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2573, ideal_fct=12008ns, predicted_fct=123169ns
ML STATE: flow_id=54 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.098, ideal_fct=12008ns, predicted_fct=133265ns
ML STATE: flow_id=55 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8081, ideal_fct=12008ns, predicted_fct=153800ns
ML STATE: flow_id=56 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.0801, ideal_fct=12008ns, predicted_fct=145058ns
ML STATE: flow_id=57 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.92143, ideal_fct=18008ns, predicted_fct=178665ns
ML STATE: flow_id=58 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.552, ideal_fct=18008ns, predicted_fct=190020ns
ML STATE: flow_id=59 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1046, ideal_fct=18008ns, predicted_fct=181964ns
ML STATE: flow_id=60 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.62664, ideal_fct=339686ns, predicted_fct=552549ns
ML STATE: flow_id=61 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1.69143, ideal_fct=339686ns, predicted_fct=574557ns
ML STATE: flow_id=62 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4614, ideal_fct=18008ns, predicted_fct=224404ns
ML STATE: flow_id=63 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.99737, ideal_fct=339686ns, predicted_fct=1.01817e+06ns
ML STATE: flow_id=64 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.75886, ideal_fct=339686ns, predicted_fct=597460ns
ML STATE: flow_id=65 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.29931, ideal_fct=339686ns, predicted_fct=441357ns
ML STATE: flow_id=66 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.43707, ideal_fct=339686ns, predicted_fct=827839ns
ML STATE: flow_id=67 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2829, ideal_fct=18008ns, predicted_fct=221191ns
ML STATE: flow_id=68 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.5135, ideal_fct=18008ns, predicted_fct=225343ns
ML STATE: flow_id=69 size=409608B, active_flows=18, params=[1,1,...,1], slowdown=3.6744, ideal_fct=339686ns, predicted_fct=1.24814e+06ns
ML STATE: flow_id=70 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.178, ideal_fct=18008ns, predicted_fct=237309ns
ML STATE: flow_id=71 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=4.91748, ideal_fct=339686ns, predicted_fct=1.6704e+06ns
ML STATE: flow_id=72 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3075, ideal_fct=18008ns, predicted_fct=239641ns
ML STATE: flow_id=73 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8866, ideal_fct=18008ns, predicted_fct=232062ns
ML STATE: flow_id=74 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.2911, ideal_fct=18008ns, predicted_fct=221338ns
ML STATE: flow_id=75 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7491, ideal_fct=18008ns, predicted_fct=211577ns
ML STATE: flow_id=76 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.47673, ideal_fct=345686ns, predicted_fct=1.20186e+06ns
ML STATE: flow_id=77 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.14944, ideal_fct=345686ns, predicted_fct=1.08872e+06ns
ML STATE: flow_id=78 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.09902, ideal_fct=345686ns, predicted_fct=1.07129e+06ns
ML STATE: flow_id=79 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.73846, ideal_fct=345686ns, predicted_fct=1.63802e+06ns
ML STATE: flow_id=80 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.5733, ideal_fct=6013.6ns, predicted_fct=39529.2ns
ML STATE: flow_id=81 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=4.00138, ideal_fct=345686ns, predicted_fct=1.38322e+06ns
ML STATE: flow_id=82 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0389, ideal_fct=6032.8ns, predicted_fct=78660.8ns
ML STATE: flow_id=83 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9366, ideal_fct=6013.6ns, predicted_fct=71781.9ns
ML STATE: flow_id=84 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.06215, ideal_fct=345686ns, predicted_fct=1.40423e+06ns
ML STATE: flow_id=85 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.631, ideal_fct=345686ns, predicted_fct=1.25519e+06ns
ML STATE: flow_id=86 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.51404, ideal_fct=345686ns, predicted_fct=3.28887e+06ns
ML STATE: flow_id=87 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.49928, ideal_fct=345686ns, predicted_fct=2.93809e+06ns
ML STATE: flow_id=88 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=5.93063, ideal_fct=345686ns, predicted_fct=2.05014e+06ns
ML STATE: flow_id=89 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9081, ideal_fct=6008ns, predicted_fct=77551.7ns
ML STATE: flow_id=90 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=9.7414, ideal_fct=345686ns, predicted_fct=3.36747e+06ns
ML STATE: flow_id=91 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=8.33581, ideal_fct=345686ns, predicted_fct=2.88157e+06ns
ML STATE: flow_id=92 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1638, ideal_fct=6032.8ns, predicted_fct=73381.9ns
ML STATE: flow_id=93 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.14748, ideal_fct=333686ns, predicted_fct=382898ns
ML STATE: flow_id=94 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.44285, ideal_fct=6008ns, predicted_fct=56732.6ns
ML STATE: flow_id=95 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8975, ideal_fct=12013.6ns, predicted_fct=154946ns
ML STATE: flow_id=97 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.31564, ideal_fct=12013.6ns, predicted_fct=99900.8ns
ML STATE: flow_id=98 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4613, ideal_fct=12013.6ns, predicted_fct=137692ns
ML STATE: flow_id=99 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0689, ideal_fct=12013.6ns, predicted_fct=120964ns
ML STATE: flow_id=100 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.0595, ideal_fct=12032.8ns, predicted_fct=133077ns
ML STATE: flow_id=101 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8129, ideal_fct=12032.8ns, predicted_fct=166208ns
ML STATE: flow_id=102 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.55432, ideal_fct=12032.8ns, predicted_fct=114965ns
ML STATE: flow_id=103 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7444, ideal_fct=12032.8ns, predicted_fct=141318ns
ML STATE: flow_id=104 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5439, ideal_fct=6013.6ns, predicted_fct=63406.9ns
ML STATE: flow_id=105 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9538, ideal_fct=12008ns, predicted_fct=155549ns
ML STATE: flow_id=106 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1081, ideal_fct=6013.6ns, predicted_fct=78827.1ns
ML STATE: flow_id=107 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2593, ideal_fct=12008ns, predicted_fct=135202ns
ML STATE: flow_id=108 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.0412, ideal_fct=12008ns, predicted_fct=144591ns
ML STATE: flow_id=109 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4844, ideal_fct=6032.8ns, predicted_fct=75315.9ns
ML STATE: flow_id=110 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.9285, ideal_fct=12013.6ns, predicted_fct=131290ns
ML STATE: flow_id=111 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.246, ideal_fct=6032.8ns, predicted_fct=73877.7ns
ML STATE: flow_id=112 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8057, ideal_fct=12008ns, predicted_fct=153771ns
ML STATE: flow_id=113 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.964, ideal_fct=6008ns, predicted_fct=47847.7ns
ML STATE: flow_id=114 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.1979, ideal_fct=339686ns, predicted_fct=746595ns
ML STATE: flow_id=115 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=2.46243, ideal_fct=339686ns, predicted_fct=836455ns
ML STATE: flow_id=116 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8721, ideal_fct=6008ns, predicted_fct=77335.7ns
ML STATE: flow_id=117 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=118 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.41257, ideal_fct=339686ns, predicted_fct=819519ns
ML STATE: flow_id=119 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.08335, ideal_fct=12032.8ns, predicted_fct=109298ns
ML STATE: flow_id=120 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4941, ideal_fct=12013.6ns, predicted_fct=162112ns
ML STATE: flow_id=121 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=122 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.26363, ideal_fct=339686ns, predicted_fct=768926ns
ML STATE: flow_id=123 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.07996, ideal_fct=12008ns, predicted_fct=48992.1ns
ML STATE: flow_id=124 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1.41349, ideal_fct=339686ns, predicted_fct=480144ns
ML STATE: flow_id=125 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3545, ideal_fct=12032.8ns, predicted_fct=160692ns
ML STATE: flow_id=126 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.629, ideal_fct=18013.6ns, predicted_fct=245508ns
ML STATE: flow_id=127 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.711, ideal_fct=18013.6ns, predicted_fct=246985ns
ML STATE: flow_id=128 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.81625, ideal_fct=18013.6ns, predicted_fct=140799ns
ML STATE: flow_id=129 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1147, ideal_fct=6013.6ns, predicted_fct=66839.1ns
ML STATE: flow_id=130 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1337, ideal_fct=12013.6ns, predicted_fct=157783ns
ML STATE: flow_id=131 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.34271, ideal_fct=12008ns, predicted_fct=100179ns
ML STATE: flow_id=132 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3035, ideal_fct=6013.6ns, predicted_fct=73988.1ns
ML STATE: flow_id=133 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4229, ideal_fct=6032.8ns, predicted_fct=68912ns
ML STATE: flow_id=134 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.17179, ideal_fct=18032.8ns, predicted_fct=147360ns
ML STATE: flow_id=135 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.7613, ideal_fct=18032.8ns, predicted_fct=194056ns
ML STATE: flow_id=136 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6928, ideal_fct=6032.8ns, predicted_fct=70540.4ns
ML STATE: flow_id=137 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.6272, ideal_fct=18032.8ns, predicted_fct=245736ns
ML STATE: flow_id=138 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=3.51925, ideal_fct=339686ns, predicted_fct=1.19544e+06ns
ML STATE: flow_id=139 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6367, ideal_fct=6008ns, predicted_fct=75921.2ns
ML STATE: flow_id=140 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.186, ideal_fct=12032.8ns, predicted_fct=122566ns
ML STATE: flow_id=141 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.82865, ideal_fct=6008ns, predicted_fct=23002.5ns
ML STATE: flow_id=142 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.0227, ideal_fct=333686ns, predicted_fct=341260ns
ML STATE: flow_id=143 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1613, ideal_fct=18013.6ns, predicted_fct=237082ns
ML STATE: flow_id=144 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=145 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.49263, ideal_fct=18008ns, predicted_fct=152935ns
ML STATE: flow_id=146 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0225, ideal_fct=18013.6ns, predicted_fct=216569ns
ML STATE: flow_id=147 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8494, ideal_fct=12008ns, predicted_fct=154296ns
ML STATE: flow_id=148 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.40155, ideal_fct=18008ns, predicted_fct=151295ns
ML STATE: flow_id=149 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9157, ideal_fct=12013.6ns, predicted_fct=155164ns
ML STATE: flow_id=150 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0739, ideal_fct=18013.6ns, predicted_fct=199481ns
ML STATE: flow_id=151 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9361, ideal_fct=12013.6ns, predicted_fct=155409ns
ML STATE: flow_id=152 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.0243, ideal_fct=18008ns, predicted_fct=180518ns
ML STATE: flow_id=153 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.49841, ideal_fct=12013.6ns, predicted_fct=102097ns
ML STATE: flow_id=154 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.8127, ideal_fct=345686ns, predicted_fct=1.318e+06ns
ML STATE: flow_id=155 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.3038, ideal_fct=339686ns, predicted_fct=442884ns
ML STATE: flow_id=156 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3988, ideal_fct=18013.6ns, predicted_fct=223347ns
ML STATE: flow_id=157 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.939, ideal_fct=12013.6ns, predicted_fct=143430ns
ML STATE: flow_id=158 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5854, ideal_fct=18032.8ns, predicted_fct=226950ns
ML STATE: flow_id=159 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8968, ideal_fct=12013.6ns, predicted_fct=154937ns
ML STATE: flow_id=160 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.01296, ideal_fct=345686ns, predicted_fct=1.38723e+06ns
ML STATE: flow_id=161 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5138, ideal_fct=12013.6ns, predicted_fct=150336ns
ML STATE: flow_id=162 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.5139, ideal_fct=18032.8ns, predicted_fct=207628ns
ML STATE: flow_id=163 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7039, ideal_fct=12032.8ns, predicted_fct=140831ns
ML STATE: flow_id=164 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.4281, ideal_fct=12032.8ns, predicted_fct=125479ns
ML STATE: flow_id=165 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4659, ideal_fct=12032.8ns, predicted_fct=137967ns
ML STATE: flow_id=166 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.13663, ideal_fct=6013.6ns, predicted_fct=54944ns
