[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.76784, ideal_fct=12032.8ns, predicted_fct=117534ns
ML STATE: flow_id=15 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.2473, ideal_fct=18032.8ns, predicted_fct=202819ns
ML STATE: flow_id=16 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7517, ideal_fct=18032.8ns, predicted_fct=193884ns
ML STATE: flow_id=17 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.0398, ideal_fct=6008ns, predicted_fct=66327.2ns
ML STATE: flow_id=18 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.92554, ideal_fct=12032.8ns, predicted_fct=119432ns
ML STATE: flow_id=19 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.50206, ideal_fct=18032.8ns, predicted_fct=171349ns
ML STATE: flow_id=20 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.05358, ideal_fct=12032.8ns, predicted_fct=72841.5ns
ML STATE: flow_id=21 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.83444, ideal_fct=18032.8ns, predicted_fct=177343ns
ML STATE: flow_id=22 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=23 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9156, ideal_fct=12008ns, predicted_fct=155090ns
ML STATE: flow_id=24 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.82035, ideal_fct=12008ns, predicted_fct=93906.8ns
ML STATE: flow_id=25 size=41B, active_flows=8, params=[0,0,...,0], slowdown=9.29581, ideal_fct=18032.8ns, predicted_fct=167630ns
ML STATE: flow_id=26 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.2099, ideal_fct=12008ns, predicted_fct=146616ns
ML STATE: flow_id=27 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5, ideal_fct=12008ns, predicted_fct=150100ns
ML STATE: flow_id=28 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.771, ideal_fct=18008ns, predicted_fct=229980ns
ML STATE: flow_id=29 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.83628, ideal_fct=18008ns, predicted_fct=141116ns
ML STATE: flow_id=30 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.3584, ideal_fct=18008ns, predicted_fct=204542ns
ML STATE: flow_id=31 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1042, ideal_fct=18008ns, predicted_fct=217972ns
ML STATE: flow_id=32 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.41068, ideal_fct=216806ns, predicted_fct=305844ns
ML STATE: flow_id=33 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.08593, ideal_fct=216806ns, predicted_fct=235436ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7098, ideal_fct=18008ns, predicted_fct=192863ns
ML STATE: flow_id=35 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.79469, ideal_fct=6013.6ns, predicted_fct=10792.6ns
ML STATE: flow_id=36 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.36789, ideal_fct=216806ns, predicted_fct=296566ns
ML STATE: flow_id=37 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.78433, ideal_fct=216806ns, predicted_fct=386854ns
ML STATE: flow_id=38 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.8922, ideal_fct=6032.8ns, predicted_fct=65710.5ns
ML STATE: flow_id=39 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6038, ideal_fct=18008ns, predicted_fct=226969ns
ML STATE: flow_id=40 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.9219, ideal_fct=222806ns, predicted_fct=428212ns
ML STATE: flow_id=41 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.72448, ideal_fct=222806ns, predicted_fct=384226ns
ML STATE: flow_id=42 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8152, ideal_fct=6008ns, predicted_fct=76993.9ns
ML STATE: flow_id=43 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.00237, ideal_fct=222806ns, predicted_fct=446140ns
ML STATE: flow_id=44 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.54555, ideal_fct=222806ns, predicted_fct=344358ns
ML STATE: flow_id=45 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.78148, ideal_fct=222806ns, predicted_fct=396926ns
ML STATE: flow_id=46 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=47 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6285, ideal_fct=12013.6ns, predicted_fct=163727ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.74783, ideal_fct=12013.6ns, predicted_fct=57038.5ns
ML STATE: flow_id=49 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.40136, ideal_fct=222806ns, predicted_fct=312231ns
ML STATE: flow_id=50 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.17909, ideal_fct=12032.8ns, predicted_fct=50286.1ns
ML STATE: flow_id=51 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6418, ideal_fct=12013.6ns, predicted_fct=163887ns
ML STATE: flow_id=52 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.66558, ideal_fct=12008ns, predicted_fct=80040.2ns
ML STATE: flow_id=53 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8273, ideal_fct=12032.8ns, predicted_fct=166381ns
ML STATE: flow_id=54 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.45867, ideal_fct=6013.6ns, predicted_fct=32826.2ns
ML STATE: flow_id=55 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0393, ideal_fct=12013.6ns, predicted_fct=156650ns
ML STATE: flow_id=56 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.07025, ideal_fct=6032.8ns, predicted_fct=12489.4ns
ML STATE: flow_id=57 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.36542, ideal_fct=216806ns, predicted_fct=296031ns
ML STATE: flow_id=58 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5432, ideal_fct=6008ns, predicted_fct=75359.6ns
ML STATE: flow_id=59 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.5904, ideal_fct=18013.6ns, predicted_fct=208786ns
ML STATE: flow_id=60 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6776, ideal_fct=12032.8ns, predicted_fct=164580ns
ML STATE: flow_id=61 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5056, ideal_fct=18013.6ns, predicted_fct=243284ns
ML STATE: flow_id=62 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5265, ideal_fct=18013.6ns, predicted_fct=243661ns
ML STATE: flow_id=63 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=64 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8352, ideal_fct=12008ns, predicted_fct=142117ns
ML STATE: flow_id=65 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.87801, ideal_fct=18013.6ns, predicted_fct=177938ns
ML STATE: flow_id=66 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5902, ideal_fct=12032.8ns, predicted_fct=139463ns
ML STATE: flow_id=67 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6036, ideal_fct=18013.6ns, predicted_fct=209022ns
ML STATE: flow_id=68 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3976, ideal_fct=18013.6ns, predicted_fct=187299ns
ML STATE: flow_id=69 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.94517, ideal_fct=12008ns, predicted_fct=23357.6ns
ML STATE: flow_id=70 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.03072, ideal_fct=216806ns, predicted_fct=223467ns
ML STATE: flow_id=71 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.27239, ideal_fct=216806ns, predicted_fct=275863ns
ML STATE: flow_id=72 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3632, ideal_fct=18032.8ns, predicted_fct=204910ns
ML STATE: flow_id=73 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4824, ideal_fct=12008ns, predicted_fct=137881ns
ML STATE: flow_id=74 size=17B, active_flows=9, params=[0,0,...,0], slowdown=9.29375, ideal_fct=12013.6ns, predicted_fct=111651ns
ML STATE: flow_id=75 size=17B, active_flows=8, params=[0,0,...,0], slowdown=12.0995, ideal_fct=6013.6ns, predicted_fct=72761.5ns
ML STATE: flow_id=76 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.0795, ideal_fct=18032.8ns, predicted_fct=235861ns
ML STATE: flow_id=77 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.7563, ideal_fct=18032.8ns, predicted_fct=230032ns
ML STATE: flow_id=78 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3675, ideal_fct=18032.8ns, predicted_fct=186956ns
ML STATE: flow_id=79 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.76343, ideal_fct=18032.8ns, predicted_fct=139996ns
ML STATE: flow_id=80 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.23516, ideal_fct=18032.8ns, predicted_fct=130470ns
ML STATE: flow_id=81 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.6473, ideal_fct=6032.8ns, predicted_fct=9937.85ns
ML STATE: flow_id=82 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.22252, ideal_fct=6008ns, predicted_fct=49400.9ns
ML STATE: flow_id=83 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.09856, ideal_fct=216806ns, predicted_fct=238176ns
ML STATE: flow_id=84 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3066, ideal_fct=12032.8ns, predicted_fct=160116ns
ML STATE: flow_id=85 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=86 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3392, ideal_fct=12013.6ns, predicted_fct=148238ns
ML STATE: flow_id=87 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9068, ideal_fct=18008ns, predicted_fct=214418ns
ML STATE: flow_id=88 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.376, ideal_fct=18008ns, predicted_fct=204860ns
ML STATE: flow_id=89 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6071, ideal_fct=18008ns, predicted_fct=191012ns
ML STATE: flow_id=90 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.54615, ideal_fct=18008ns, predicted_fct=171907ns
ML STATE: flow_id=91 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3629, ideal_fct=12013.6ns, predicted_fct=136510ns
ML STATE: flow_id=92 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.51431, ideal_fct=18008ns, predicted_fct=135318ns
ML STATE: flow_id=93 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5653, ideal_fct=18008ns, predicted_fct=190260ns
ML STATE: flow_id=94 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.75858, ideal_fct=12008ns, predicted_fct=69149.1ns
ML STATE: flow_id=95 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.95865, ideal_fct=12032.8ns, predicted_fct=47633.6ns
ML STATE: flow_id=96 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.43238, ideal_fct=12013.6ns, predicted_fct=77276ns
ML STATE: flow_id=97 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.1996, ideal_fct=216806ns, predicted_fct=260082ns
ML STATE: flow_id=98 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.6351, ideal_fct=6013.6ns, predicted_fct=75982.3ns
ML STATE: flow_id=99 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.263, ideal_fct=12032.8ns, predicted_fct=159591ns
ML STATE: flow_id=100 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0354, ideal_fct=12008ns, predicted_fct=156529ns
ML STATE: flow_id=101 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.28443, ideal_fct=222806ns, predicted_fct=508985ns
ML STATE: flow_id=102 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.38443, ideal_fct=222806ns, predicted_fct=754073ns
ML STATE: flow_id=103 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.32665, ideal_fct=222806ns, predicted_fct=964006ns
ML STATE: flow_id=104 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.35599, ideal_fct=222806ns, predicted_fct=747736ns
ML STATE: flow_id=105 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.52878, ideal_fct=222806ns, predicted_fct=1.23185e+06ns
ML STATE: flow_id=106 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.66774, ideal_fct=222806ns, predicted_fct=371582ns
ML STATE: flow_id=107 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6159, ideal_fct=12032.8ns, predicted_fct=163837ns
ML STATE: flow_id=108 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2659, ideal_fct=6032.8ns, predicted_fct=73997.5ns
ML STATE: flow_id=109 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=110 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.53178, ideal_fct=216806ns, predicted_fct=332099ns
ML STATE: flow_id=111 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7464, ideal_fct=12008ns, predicted_fct=165067ns
ML STATE: flow_id=112 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=113 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.04367, ideal_fct=12008ns, predicted_fct=36548.4ns
ML STATE: flow_id=114 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4416, ideal_fct=12013.6ns, predicted_fct=161482ns
ML STATE: flow_id=115 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.09665, ideal_fct=216806ns, predicted_fct=237761ns
ML STATE: flow_id=116 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.06557, ideal_fct=216806ns, predicted_fct=231023ns
ML STATE: flow_id=117 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03463, ideal_fct=6013.6ns, predicted_fct=6221.82ns
ML STATE: flow_id=118 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8473, ideal_fct=6032.8ns, predicted_fct=65439.4ns
ML STATE: flow_id=119 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.6163, ideal_fct=12032.8ns, predicted_fct=115711ns
ML STATE: flow_id=120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.102, ideal_fct=18013.6ns, predicted_fct=236013ns
ML STATE: flow_id=121 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.49173, ideal_fct=6008ns, predicted_fct=32994.3ns
ML STATE: flow_id=122 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3101, ideal_fct=12013.6ns, predicted_fct=123861ns
ML STATE: flow_id=123 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1096, ideal_fct=18013.6ns, predicted_fct=236152ns
ML STATE: flow_id=125 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7133, ideal_fct=12013.6ns, predicted_fct=164747ns
ML STATE: flow_id=126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.65632, ideal_fct=12008ns, predicted_fct=115953ns
ML STATE: flow_id=127 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6695, ideal_fct=12013.6ns, predicted_fct=140193ns
ML STATE: flow_id=128 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.36065, ideal_fct=12032.8ns, predicted_fct=40438ns
ML STATE: flow_id=129 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.02084, ideal_fct=216806ns, predicted_fct=221324ns
ML STATE: flow_id=130 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.99688, ideal_fct=12008ns, predicted_fct=120043ns
ML STATE: flow_id=131 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5733, ideal_fct=18032.8ns, predicted_fct=244764ns
ML STATE: flow_id=132 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4032, ideal_fct=12032.8ns, predicted_fct=161278ns
ML STATE: flow_id=133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2931, ideal_fct=12032.8ns, predicted_fct=123855ns
ML STATE: flow_id=134 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1288, ideal_fct=6013.6ns, predicted_fct=72937.7ns
ML STATE: flow_id=135 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.57361, ideal_fct=18032.8ns, predicted_fct=136573ns
ML STATE: flow_id=136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5618, ideal_fct=18013.6ns, predicted_fct=244297ns
ML STATE: flow_id=137 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7439, ideal_fct=18013.6ns, predicted_fct=247576ns
ML STATE: flow_id=138 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.35452, ideal_fct=6032.8ns, predicted_fct=14204.4ns
ML STATE: flow_id=139 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.27784, ideal_fct=216806ns, predicted_fct=277043ns
ML STATE: flow_id=140 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.02604, ideal_fct=6008ns, predicted_fct=54228.5ns
ML STATE: flow_id=141 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.7764, ideal_fct=12008ns, predicted_fct=105387ns
ML STATE: flow_id=142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.11719, ideal_fct=12008ns, predicted_fct=109479ns
ML STATE: flow_id=143 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3691, ideal_fct=12013.6ns, predicted_fct=160611ns
ML STATE: flow_id=145 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.3631, ideal_fct=18008ns, predicted_fct=168611ns
ML STATE: flow_id=146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.48838, ideal_fct=18008ns, predicted_fct=134851ns
ML STATE: flow_id=147 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.21034, ideal_fct=216806ns, predicted_fct=262408ns
ML STATE: flow_id=148 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.02631, ideal_fct=216806ns, predicted_fct=222511ns
ML STATE: flow_id=149 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2323, ideal_fct=18013.6ns, predicted_fct=238362ns
ML STATE: flow_id=150 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.70596, ideal_fct=18032.8ns, predicted_fct=156993ns
ML STATE: flow_id=151 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2013, ideal_fct=18032.8ns, predicted_fct=238056ns
ML STATE: flow_id=152 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.62867, ideal_fct=12032.8ns, predicted_fct=67728.6ns
ML STATE: flow_id=153 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.58096, ideal_fct=222806ns, predicted_fct=352248ns
ML STATE: flow_id=154 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6592, ideal_fct=12013.6ns, predicted_fct=164096ns
ML STATE: flow_id=155 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.18799, ideal_fct=222806ns, predicted_fct=933112ns
ML STATE: flow_id=156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6097, ideal_fct=6013.6ns, predicted_fct=75829.8ns
ML STATE: flow_id=157 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.1817, ideal_fct=12008ns, predicted_fct=74229.8ns
ML STATE: flow_id=158 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.1857, ideal_fct=6032.8ns, predicted_fct=7153.11ns
ML STATE: flow_id=159 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.0589, ideal_fct=18008ns, predicted_fct=217157ns
ML STATE: flow_id=160 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8216, ideal_fct=6008ns, predicted_fct=77032.2ns
ML STATE: flow_id=161 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6662, ideal_fct=12013.6ns, predicted_fct=152167ns
ML STATE: flow_id=162 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.17004, ideal_fct=216806ns, predicted_fct=253671ns
ML STATE: flow_id=163 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3155, ideal_fct=12013.6ns, predicted_fct=147954ns
ML STATE: flow_id=164 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7554, ideal_fct=18032.8ns, predicted_fct=193949ns
ML STATE: flow_id=165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.40215, ideal_fct=12032.8ns, predicted_fct=77035.8ns
ML STATE: flow_id=166 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8728, ideal_fct=18013.6ns, predicted_fct=231885ns
ML STATE: flow_id=167 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
