[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14 size=17B, active_flows=15, params=[0,0,...,0], slowdown=6.42915, ideal_fct=12013.6ns, predicted_fct=77237.2ns
ML STATE: flow_id=15 size=17B, active_flows=16, params=[0,0,...,0], slowdown=7.21033, ideal_fct=12013.6ns, predicted_fct=86622ns
ML STATE: flow_id=16 size=17B, active_flows=17, params=[0,0,...,0], slowdown=8.33084, ideal_fct=18013.6ns, predicted_fct=150068ns
ML STATE: flow_id=17 size=17B, active_flows=18, params=[0,0,...,0], slowdown=8.59392, ideal_fct=18013.6ns, predicted_fct=154807ns
ML STATE: flow_id=18 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.63364, ideal_fct=18013.6ns, predicted_fct=155523ns
ML STATE: flow_id=19 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.74288, ideal_fct=18013.6ns, predicted_fct=157491ns
ML STATE: flow_id=20 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.71506, ideal_fct=18013.6ns, predicted_fct=156990ns
ML STATE: flow_id=21 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.78565, ideal_fct=18013.6ns, predicted_fct=158261ns
ML STATE: flow_id=22 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.39694, ideal_fct=6032.8ns, predicted_fct=50657ns
ML STATE: flow_id=23 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1564, ideal_fct=12032.8ns, predicted_fct=122210ns
ML STATE: flow_id=24 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.38083, ideal_fct=18032.8ns, predicted_fct=169163ns
ML STATE: flow_id=25 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3433, ideal_fct=12032.8ns, predicted_fct=124459ns
ML STATE: flow_id=26 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.2788, ideal_fct=18032.8ns, predicted_fct=203388ns
ML STATE: flow_id=27 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8311, ideal_fct=18032.8ns, predicted_fct=195315ns
ML STATE: flow_id=28 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1304, ideal_fct=12032.8ns, predicted_fct=121897ns
ML STATE: flow_id=29 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.56216, ideal_fct=12032.8ns, predicted_fct=115060ns
ML STATE: flow_id=30 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3428, ideal_fct=6032.8ns, predicted_fct=62396ns
ML STATE: flow_id=31 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7871, ideal_fct=6008ns, predicted_fct=76825.2ns
ML STATE: flow_id=32 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.3426, ideal_fct=18032.8ns, predicted_fct=186505ns
ML STATE: flow_id=33 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6456, ideal_fct=12032.8ns, predicted_fct=140129ns
ML STATE: flow_id=34 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.8099, ideal_fct=12032.8ns, predicted_fct=130074ns
ML STATE: flow_id=35 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.97158, ideal_fct=12032.8ns, predicted_fct=119986ns
ML STATE: flow_id=36 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.2258, ideal_fct=12032.8ns, predicted_fct=123045ns
ML STATE: flow_id=37 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4048, ideal_fct=18032.8ns, predicted_fct=187628ns
ML STATE: flow_id=38 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.81786, ideal_fct=6008ns, predicted_fct=52977.7ns
ML STATE: flow_id=39 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=40 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.7611, ideal_fct=12008ns, predicted_fct=141228ns
ML STATE: flow_id=41 size=41B, active_flows=16, params=[0,0,...,0], slowdown=11.8828, ideal_fct=18032.8ns, predicted_fct=214281ns
ML STATE: flow_id=42 size=41B, active_flows=17, params=[0,0,...,0], slowdown=11.3113, ideal_fct=18032.8ns, predicted_fct=203974ns
ML STATE: flow_id=43 size=41B, active_flows=18, params=[0,0,...,0], slowdown=11.6144, ideal_fct=18032.8ns, predicted_fct=209441ns
ML STATE: flow_id=44 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.0281, ideal_fct=18032.8ns, predicted_fct=216901ns
ML STATE: flow_id=45 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2031, ideal_fct=12008ns, predicted_fct=146535ns
ML STATE: flow_id=46 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.7584, ideal_fct=18032.8ns, predicted_fct=212038ns
ML STATE: flow_id=47 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.579, ideal_fct=18032.8ns, predicted_fct=208801ns
ML STATE: flow_id=48 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.92328, ideal_fct=18032.8ns, predicted_fct=178945ns
ML STATE: flow_id=49 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.1, ideal_fct=12008ns, predicted_fct=121281ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4325, ideal_fct=12008ns, predicted_fct=137281ns
ML STATE: flow_id=51 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.05157, ideal_fct=538486ns, predicted_fct=566255ns
ML STATE: flow_id=52 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4883, ideal_fct=18008ns, predicted_fct=188874ns
ML STATE: flow_id=53 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2595, ideal_fct=12008ns, predicted_fct=123196ns
ML STATE: flow_id=54 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.0988, ideal_fct=12008ns, predicted_fct=133275ns
ML STATE: flow_id=55 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.808, ideal_fct=12008ns, predicted_fct=153799ns
ML STATE: flow_id=56 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.0801, ideal_fct=12008ns, predicted_fct=145058ns
ML STATE: flow_id=57 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.92149, ideal_fct=18008ns, predicted_fct=178666ns
ML STATE: flow_id=58 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.552, ideal_fct=18008ns, predicted_fct=190020ns
ML STATE: flow_id=59 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1048, ideal_fct=18008ns, predicted_fct=181967ns
ML STATE: flow_id=60 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.49686, ideal_fct=544486ns, predicted_fct=815018ns
ML STATE: flow_id=61 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=1.56244, ideal_fct=544486ns, predicted_fct=850729ns
ML STATE: flow_id=62 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4938, ideal_fct=18008ns, predicted_fct=224989ns
ML STATE: flow_id=63 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.73843, ideal_fct=544486ns, predicted_fct=1.49104e+06ns
ML STATE: flow_id=64 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.62016, ideal_fct=544486ns, predicted_fct=882153ns
ML STATE: flow_id=65 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.23666, ideal_fct=544486ns, predicted_fct=673344ns
ML STATE: flow_id=66 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.23648, ideal_fct=544486ns, predicted_fct=1.21773e+06ns
ML STATE: flow_id=67 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3101, ideal_fct=18008ns, predicted_fct=221680ns
ML STATE: flow_id=68 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.5249, ideal_fct=18008ns, predicted_fct=225549ns
ML STATE: flow_id=69 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=3.36526, ideal_fct=544486ns, predicted_fct=1.83234e+06ns
ML STATE: flow_id=70 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.1808, ideal_fct=18008ns, predicted_fct=237359ns
ML STATE: flow_id=71 size=665608B, active_flows=19, params=[1,1,...,1], slowdown=4.55962, ideal_fct=544486ns, predicted_fct=2.48265e+06ns
ML STATE: flow_id=72 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3151, ideal_fct=18008ns, predicted_fct=239778ns
ML STATE: flow_id=73 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8965, ideal_fct=18008ns, predicted_fct=232240ns
ML STATE: flow_id=74 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.2951, ideal_fct=18008ns, predicted_fct=221410ns
ML STATE: flow_id=75 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7525, ideal_fct=18008ns, predicted_fct=211639ns
ML STATE: flow_id=76 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=3.26058, ideal_fct=550486ns, predicted_fct=1.79491e+06ns
ML STATE: flow_id=77 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.9266, ideal_fct=550486ns, predicted_fct=1.61105e+06ns
ML STATE: flow_id=78 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.91129, ideal_fct=550486ns, predicted_fct=1.60263e+06ns
ML STATE: flow_id=79 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=4.4729, ideal_fct=550486ns, predicted_fct=2.46227e+06ns
ML STATE: flow_id=80 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=5.36355, ideal_fct=550486ns, predicted_fct=2.95256e+06ns
ML STATE: flow_id=81 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=3.23272, ideal_fct=550486ns, predicted_fct=1.77957e+06ns
ML STATE: flow_id=82 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=4.23727, ideal_fct=550486ns, predicted_fct=2.33256e+06ns
ML STATE: flow_id=83 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.44914, ideal_fct=550486ns, predicted_fct=5.20162e+06ns
ML STATE: flow_id=84 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=8.43922, ideal_fct=550486ns, predicted_fct=4.64568e+06ns
ML STATE: flow_id=85 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=5.5091, ideal_fct=550486ns, predicted_fct=3.03268e+06ns
ML STATE: flow_id=86 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=8.44651, ideal_fct=550486ns, predicted_fct=4.64969e+06ns
ML STATE: flow_id=87 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=8.05106, ideal_fct=550486ns, predicted_fct=4.432e+06ns
ML STATE: flow_id=88 size=17B, active_flows=22, params=[0,0,...,0], slowdown=1.97868, ideal_fct=6013.6ns, predicted_fct=11899ns
ML STATE: flow_id=89 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.16728, ideal_fct=6032.8ns, predicted_fct=55304.4ns
ML STATE: flow_id=90 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.74712, ideal_fct=6013.6ns, predicted_fct=28547.3ns
ML STATE: flow_id=91 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8436, ideal_fct=6008ns, predicted_fct=71156.2ns
ML STATE: flow_id=92 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4169, ideal_fct=6032.8ns, predicted_fct=68876.1ns
ML STATE: flow_id=93 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=94 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.46064, ideal_fct=6008ns, predicted_fct=32807.5ns
ML STATE: flow_id=95 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.73422, ideal_fct=12013.6ns, predicted_fct=80902.2ns
ML STATE: flow_id=97 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.81733, ideal_fct=12013.6ns, predicted_fct=93914.3ns
ML STATE: flow_id=98 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.809, ideal_fct=12032.8ns, predicted_fct=166161ns
ML STATE: flow_id=99 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4188, ideal_fct=12013.6ns, predicted_fct=137181ns
ML STATE: flow_id=100 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.23392, ideal_fct=12013.6ns, predicted_fct=98919ns
ML STATE: flow_id=101 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8089, ideal_fct=12032.8ns, predicted_fct=166159ns
ML STATE: flow_id=102 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.8921, ideal_fct=12008ns, predicted_fct=118784ns
ML STATE: flow_id=103 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3824, ideal_fct=12032.8ns, predicted_fct=161028ns
ML STATE: flow_id=104 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1937, ideal_fct=12032.8ns, predicted_fct=158757ns
ML STATE: flow_id=105 size=17B, active_flows=21, params=[0,0,...,0], slowdown=3.097, ideal_fct=6013.6ns, predicted_fct=18624.1ns
ML STATE: flow_id=106 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7054, ideal_fct=12008ns, predicted_fct=164574ns
ML STATE: flow_id=107 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=3.12157, ideal_fct=544486ns, predicted_fct=1.69965e+06ns
ML STATE: flow_id=108 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1851, ideal_fct=6032.8ns, predicted_fct=79543ns
ML STATE: flow_id=109 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7257, ideal_fct=6013.6ns, predicted_fct=64500.2ns
ML STATE: flow_id=110 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.85999, ideal_fct=12008ns, predicted_fct=118399ns
ML STATE: flow_id=111 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8238, ideal_fct=12008ns, predicted_fct=153988ns
ML STATE: flow_id=112 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1245, ideal_fct=6008ns, predicted_fct=72844.1ns
ML STATE: flow_id=113 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8249, ideal_fct=6032.8ns, predicted_fct=65304.6ns
ML STATE: flow_id=114 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.12574, ideal_fct=544486ns, predicted_fct=1.15744e+06ns
ML STATE: flow_id=115 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=116 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.404, ideal_fct=12013.6ns, predicted_fct=161031ns
ML STATE: flow_id=117 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=1.9576, ideal_fct=544486ns, predicted_fct=1.06588e+06ns
ML STATE: flow_id=118 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2621, ideal_fct=6008ns, predicted_fct=79678.5ns
ML STATE: flow_id=119 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.43377, ideal_fct=544486ns, predicted_fct=780668ns
ML STATE: flow_id=120 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=121 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.75418, ideal_fct=12032.8ns, predicted_fct=57206.1ns
ML STATE: flow_id=122 size=17B, active_flows=21, params=[0,0,...,0], slowdown=4.85127, ideal_fct=12013.6ns, predicted_fct=58281.2ns
ML STATE: flow_id=123 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6051, ideal_fct=12008ns, predicted_fct=163370ns
ML STATE: flow_id=124 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.6584, ideal_fct=12032.8ns, predicted_fct=80119.2ns
ML STATE: flow_id=125 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.98612, ideal_fct=12008ns, predicted_fct=47865.4ns
ML STATE: flow_id=126 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.4672, ideal_fct=544486ns, predicted_fct=1.34336e+06ns
ML STATE: flow_id=127 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.50877, ideal_fct=544486ns, predicted_fct=821502ns
ML STATE: flow_id=128 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1407, ideal_fct=18013.6ns, predicted_fct=182670ns
ML STATE: flow_id=129 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3518, ideal_fct=18013.6ns, predicted_fct=240514ns
ML STATE: flow_id=130 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.31601, ideal_fct=6013.6ns, predicted_fct=13927.6ns
ML STATE: flow_id=131 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.73481, ideal_fct=6032.8ns, predicted_fct=58728.1ns
ML STATE: flow_id=132 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.28129, ideal_fct=18013.6ns, predicted_fct=131162ns
ML STATE: flow_id=133 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0972, ideal_fct=6008ns, predicted_fct=78687.7ns
ML STATE: flow_id=134 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9468, ideal_fct=6013.6ns, predicted_fct=77856.6ns
ML STATE: flow_id=135 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6798, ideal_fct=12013.6ns, predicted_fct=164344ns
ML STATE: flow_id=136 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3081, ideal_fct=18032.8ns, predicted_fct=203916ns
ML STATE: flow_id=137 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.05136, ideal_fct=538486ns, predicted_fct=566141ns
ML STATE: flow_id=138 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.3369, ideal_fct=18032.8ns, predicted_fct=204437ns
ML STATE: flow_id=139 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.674, ideal_fct=6032.8ns, predicted_fct=76459.5ns
ML STATE: flow_id=140 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.39473, ideal_fct=18032.8ns, predicted_fct=169413ns
ML STATE: flow_id=141 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.867, ideal_fct=18013.6ns, predicted_fct=141713ns
ML STATE: flow_id=142 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.90175, ideal_fct=6008ns, predicted_fct=59489.7ns
ML STATE: flow_id=143 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7149, ideal_fct=12032.8ns, predicted_fct=165028ns
ML STATE: flow_id=144 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.002, ideal_fct=12013.6ns, predicted_fct=120160ns
ML STATE: flow_id=145 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.16379, ideal_fct=18008ns, predicted_fct=165022ns
ML STATE: flow_id=146 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.05858, ideal_fct=538486ns, predicted_fct=570030ns
ML STATE: flow_id=147 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.85455, ideal_fct=18008ns, predicted_fct=141445ns
ML STATE: flow_id=148 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.0383, ideal_fct=18008ns, predicted_fct=234793ns
ML STATE: flow_id=149 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9286, ideal_fct=18032.8ns, predicted_fct=233138ns
ML STATE: flow_id=150 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.26974, ideal_fct=12032.8ns, predicted_fct=111541ns
ML STATE: flow_id=151 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5423, ideal_fct=12008ns, predicted_fct=138600ns
ML STATE: flow_id=152 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=3.45361, ideal_fct=550486ns, predicted_fct=1.90117e+06ns
ML STATE: flow_id=153 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.51142, ideal_fct=550486ns, predicted_fct=1.3825e+06ns
ML STATE: flow_id=154 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9119, ideal_fct=12013.6ns, predicted_fct=155119ns
ML STATE: flow_id=155 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5989, ideal_fct=12008ns, predicted_fct=151288ns
ML STATE: flow_id=156 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.33896, ideal_fct=544486ns, predicted_fct=729046ns
ML STATE: flow_id=157 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0438, ideal_fct=12013.6ns, predicted_fct=144689ns
ML STATE: flow_id=158 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=3.42872, ideal_fct=550486ns, predicted_fct=1.88747e+06ns
ML STATE: flow_id=159 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6329, ideal_fct=18008ns, predicted_fct=209485ns
ML STATE: flow_id=160 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=2.46164, ideal_fct=544486ns, predicted_fct=1.34033e+06ns
ML STATE: flow_id=161 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5864, ideal_fct=12032.8ns, predicted_fct=163483ns
ML STATE: flow_id=162 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5495, ideal_fct=12013.6ns, predicted_fct=162778ns
ML STATE: flow_id=163 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6369, ideal_fct=6013.6ns, predicted_fct=69979.7ns
ML STATE: flow_id=164 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.99772, ideal_fct=12032.8ns, predicted_fct=120301ns
ML STATE: flow_id=165 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3407, ideal_fct=12013.6ns, predicted_fct=160270ns
