[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14 size=17B, active_flows=15, params=[0,0,...,0], slowdown=6.42914, ideal_fct=12013.6ns, predicted_fct=77237.2ns
ML STATE: flow_id=15 size=17B, active_flows=16, params=[0,0,...,0], slowdown=7.21033, ideal_fct=12013.6ns, predicted_fct=86622ns
ML STATE: flow_id=16 size=17B, active_flows=17, params=[0,0,...,0], slowdown=8.33084, ideal_fct=18013.6ns, predicted_fct=150068ns
ML STATE: flow_id=17 size=17B, active_flows=18, params=[0,0,...,0], slowdown=8.59392, ideal_fct=18013.6ns, predicted_fct=154807ns
ML STATE: flow_id=18 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.63364, ideal_fct=18013.6ns, predicted_fct=155523ns
ML STATE: flow_id=19 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.74288, ideal_fct=18013.6ns, predicted_fct=157491ns
ML STATE: flow_id=20 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.71506, ideal_fct=18013.6ns, predicted_fct=156990ns
ML STATE: flow_id=21 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.78565, ideal_fct=18013.6ns, predicted_fct=158261ns
ML STATE: flow_id=22 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.39694, ideal_fct=6032.8ns, predicted_fct=50657ns
ML STATE: flow_id=23 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1564, ideal_fct=12032.8ns, predicted_fct=122210ns
ML STATE: flow_id=24 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.38083, ideal_fct=18032.8ns, predicted_fct=169163ns
ML STATE: flow_id=25 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3434, ideal_fct=12032.8ns, predicted_fct=124459ns
ML STATE: flow_id=26 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.2788, ideal_fct=18032.8ns, predicted_fct=203388ns
ML STATE: flow_id=27 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8311, ideal_fct=18032.8ns, predicted_fct=195315ns
ML STATE: flow_id=28 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1304, ideal_fct=12032.8ns, predicted_fct=121897ns
ML STATE: flow_id=29 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.56216, ideal_fct=12032.8ns, predicted_fct=115060ns
ML STATE: flow_id=30 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3428, ideal_fct=6032.8ns, predicted_fct=62396ns
ML STATE: flow_id=31 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7871, ideal_fct=6008ns, predicted_fct=76825.2ns
ML STATE: flow_id=32 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.3426, ideal_fct=18032.8ns, predicted_fct=186505ns
ML STATE: flow_id=33 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6456, ideal_fct=12032.8ns, predicted_fct=140129ns
ML STATE: flow_id=34 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.8099, ideal_fct=12032.8ns, predicted_fct=130074ns
ML STATE: flow_id=35 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.97158, ideal_fct=12032.8ns, predicted_fct=119986ns
ML STATE: flow_id=36 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.2258, ideal_fct=12032.8ns, predicted_fct=123045ns
ML STATE: flow_id=37 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4048, ideal_fct=18032.8ns, predicted_fct=187628ns
ML STATE: flow_id=38 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.81786, ideal_fct=6008ns, predicted_fct=52977.7ns
ML STATE: flow_id=39 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=40 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.7335, ideal_fct=12008ns, predicted_fct=140896ns
ML STATE: flow_id=41 size=41B, active_flows=16, params=[0,0,...,0], slowdown=11.8746, ideal_fct=18032.8ns, predicted_fct=214132ns
ML STATE: flow_id=42 size=41B, active_flows=17, params=[0,0,...,0], slowdown=11.3113, ideal_fct=18032.8ns, predicted_fct=203974ns
ML STATE: flow_id=43 size=41B, active_flows=18, params=[0,0,...,0], slowdown=11.6159, ideal_fct=18032.8ns, predicted_fct=209468ns
ML STATE: flow_id=44 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.0289, ideal_fct=18032.8ns, predicted_fct=216915ns
ML STATE: flow_id=45 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2031, ideal_fct=12008ns, predicted_fct=146534ns
ML STATE: flow_id=46 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.7586, ideal_fct=18032.8ns, predicted_fct=212041ns
ML STATE: flow_id=47 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5791, ideal_fct=18032.8ns, predicted_fct=208803ns
ML STATE: flow_id=48 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.92275, ideal_fct=18032.8ns, predicted_fct=178935ns
ML STATE: flow_id=49 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.0991, ideal_fct=12008ns, predicted_fct=121270ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4323, ideal_fct=12008ns, predicted_fct=137279ns
ML STATE: flow_id=51 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.16741, ideal_fct=87926.4ns, predicted_fct=102646ns
ML STATE: flow_id=52 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4767, ideal_fct=18008ns, predicted_fct=188664ns
ML STATE: flow_id=53 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2496, ideal_fct=12008ns, predicted_fct=123077ns
ML STATE: flow_id=54 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.0959, ideal_fct=12008ns, predicted_fct=133239ns
ML STATE: flow_id=55 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8089, ideal_fct=12008ns, predicted_fct=153809ns
ML STATE: flow_id=56 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4275, ideal_fct=6013.6ns, predicted_fct=74733.8ns
ML STATE: flow_id=57 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.6619, ideal_fct=12008ns, predicted_fct=128028ns
ML STATE: flow_id=58 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.4379, ideal_fct=18008ns, predicted_fct=205974ns
ML STATE: flow_id=59 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.6315, ideal_fct=18008ns, predicted_fct=191452ns
ML STATE: flow_id=60 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.98024, ideal_fct=18008ns, predicted_fct=179724ns
ML STATE: flow_id=61 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.84075, ideal_fct=6013.6ns, predicted_fct=47151.1ns
ML STATE: flow_id=62 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.27328, ideal_fct=93926.4ns, predicted_fct=213521ns
ML STATE: flow_id=63 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=2.78333, ideal_fct=93926.4ns, predicted_fct=261428ns
ML STATE: flow_id=64 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0162, ideal_fct=18008ns, predicted_fct=216388ns
ML STATE: flow_id=65 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=3.66264, ideal_fct=93926.4ns, predicted_fct=344019ns
ML STATE: flow_id=66 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5419, ideal_fct=6032.8ns, predicted_fct=63597.1ns
ML STATE: flow_id=67 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=3.20891, ideal_fct=93926.4ns, predicted_fct=301401ns
ML STATE: flow_id=68 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1.68625, ideal_fct=93926.4ns, predicted_fct=158384ns
ML STATE: flow_id=69 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0606, ideal_fct=6032.8ns, predicted_fct=60693.8ns
ML STATE: flow_id=70 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=4.66105, ideal_fct=93926.4ns, predicted_fct=437796ns
ML STATE: flow_id=71 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=2.79607, ideal_fct=93926.4ns, predicted_fct=262625ns
ML STATE: flow_id=72 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.918, ideal_fct=18008ns, predicted_fct=232627ns
ML STATE: flow_id=73 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.7951, ideal_fct=18008ns, predicted_fct=230413ns
ML STATE: flow_id=74 size=102408B, active_flows=18, params=[1,1,...,1], slowdown=4.41425, ideal_fct=93926.4ns, predicted_fct=414615ns
ML STATE: flow_id=75 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.0093, ideal_fct=18008ns, predicted_fct=234272ns
ML STATE: flow_id=76 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9216, ideal_fct=18008ns, predicted_fct=232692ns
ML STATE: flow_id=77 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7131, ideal_fct=18008ns, predicted_fct=228937ns
ML STATE: flow_id=78 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2299, ideal_fct=18008ns, predicted_fct=220235ns
ML STATE: flow_id=79 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.7109, ideal_fct=18008ns, predicted_fct=210890ns
ML STATE: flow_id=80 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0765, ideal_fct=6008ns, predicted_fct=72555.4ns
ML STATE: flow_id=81 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=4.91741, ideal_fct=99926.4ns, predicted_fct=491379ns
ML STATE: flow_id=82 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1105, ideal_fct=6008ns, predicted_fct=60744ns
ML STATE: flow_id=83 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=3.46749, ideal_fct=99926.4ns, predicted_fct=346494ns
ML STATE: flow_id=84 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=4.91918, ideal_fct=99926.4ns, predicted_fct=491556ns
ML STATE: flow_id=85 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.00926, ideal_fct=99926.4ns, predicted_fct=800336ns
ML STATE: flow_id=86 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.01611, ideal_fct=87926.4ns, predicted_fct=89343ns
ML STATE: flow_id=87 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=88 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0322, ideal_fct=12013.6ns, predicted_fct=132536ns
ML STATE: flow_id=89 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7569, ideal_fct=12013.6ns, predicted_fct=165270ns
ML STATE: flow_id=90 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.35756, ideal_fct=99926.4ns, predicted_fct=635288ns
ML STATE: flow_id=91 size=17B, active_flows=22, params=[0,0,...,0], slowdown=1.80041, ideal_fct=6013.6ns, predicted_fct=10827ns
ML STATE: flow_id=92 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1722, ideal_fct=12013.6ns, predicted_fct=158246ns
ML STATE: flow_id=93 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.182, ideal_fct=6013.6ns, predicted_fct=79271.5ns
ML STATE: flow_id=94 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3091, ideal_fct=6032.8ns, predicted_fct=74258.6ns
ML STATE: flow_id=95 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=4.1924, ideal_fct=99926.4ns, predicted_fct=418932ns
ML STATE: flow_id=96 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.72836, ideal_fct=99926.4ns, predicted_fct=772267ns
ML STATE: flow_id=97 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.96521, ideal_fct=99926.4ns, predicted_fct=895861ns
ML STATE: flow_id=98 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.0705, ideal_fct=99926.4ns, predicted_fct=1.0063e+06ns
ML STATE: flow_id=99 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.28051, ideal_fct=99926.4ns, predicted_fct=827442ns
ML STATE: flow_id=100 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.31398, ideal_fct=99926.4ns, predicted_fct=930713ns
ML STATE: flow_id=101 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.0959, ideal_fct=99926.4ns, predicted_fct=1.00884e+06ns
ML STATE: flow_id=102 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8594, ideal_fct=12013.6ns, predicted_fct=154488ns
ML STATE: flow_id=103 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4239, ideal_fct=12013.6ns, predicted_fct=161269ns
ML STATE: flow_id=104 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.1021, ideal_fct=12032.8ns, predicted_fct=121556ns
ML STATE: flow_id=105 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.2346, ideal_fct=6032.8ns, predicted_fct=67776.1ns
ML STATE: flow_id=106 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6261, ideal_fct=12013.6ns, predicted_fct=163699ns
ML STATE: flow_id=107 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9744, ideal_fct=6008ns, predicted_fct=77950.5ns
ML STATE: flow_id=108 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.62733, ideal_fct=12032.8ns, predicted_fct=115844ns
ML STATE: flow_id=109 size=10B, active_flows=21, params=[0,0,...,0], slowdown=4.22363, ideal_fct=6008ns, predicted_fct=25375.6ns
ML STATE: flow_id=110 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1686, ideal_fct=12032.8ns, predicted_fct=158455ns
ML STATE: flow_id=111 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.38522, ideal_fct=87926.4ns, predicted_fct=121797ns
ML STATE: flow_id=112 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=113 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.3621, ideal_fct=12008ns, predicted_fct=124428ns
ML STATE: flow_id=114 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.7651, ideal_fct=18013.6ns, predicted_fct=247960ns
ML STATE: flow_id=115 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.3782, ideal_fct=12032.8ns, predicted_fct=160977ns
ML STATE: flow_id=116 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.4958, ideal_fct=12013.6ns, predicted_fct=162133ns
ML STATE: flow_id=117 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6567, ideal_fct=12013.6ns, predicted_fct=164067ns
ML STATE: flow_id=118 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.7162, ideal_fct=12032.8ns, predicted_fct=165044ns
ML STATE: flow_id=119 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6914, ideal_fct=12008ns, predicted_fct=152398ns
ML STATE: flow_id=120 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.12254, ideal_fct=12032.8ns, predicted_fct=109770ns
ML STATE: flow_id=121 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5696, ideal_fct=6013.6ns, predicted_fct=75588.4ns
ML STATE: flow_id=122 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6399, ideal_fct=6013.6ns, predicted_fct=76011.2ns
ML STATE: flow_id=123 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.20799, ideal_fct=18013.6ns, predicted_fct=165869ns
ML STATE: flow_id=124 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6084, ideal_fct=12008ns, predicted_fct=139394ns
ML STATE: flow_id=125 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=3.97338, ideal_fct=93926.4ns, predicted_fct=373205ns
ML STATE: flow_id=126 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.60969, ideal_fct=6032.8ns, predicted_fct=45907.7ns
ML STATE: flow_id=127 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.8527, ideal_fct=18013.6ns, predicted_fct=231523ns
ML STATE: flow_id=128 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.8264, ideal_fct=6032.8ns, predicted_fct=71346.2ns
ML STATE: flow_id=129 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3257, ideal_fct=12008ns, predicted_fct=160015ns
ML STATE: flow_id=130 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=1.55126, ideal_fct=93926.4ns, predicted_fct=145704ns
ML STATE: flow_id=131 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7242, ideal_fct=12008ns, predicted_fct=164801ns
ML STATE: flow_id=132 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1141, ideal_fct=12032.8ns, predicted_fct=157800ns
ML STATE: flow_id=133 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.3696, ideal_fct=12032.8ns, predicted_fct=160874ns
ML STATE: flow_id=134 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7058, ideal_fct=12008ns, predicted_fct=164580ns
ML STATE: flow_id=135 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4639, ideal_fct=6008ns, predicted_fct=68874.9ns
ML STATE: flow_id=136 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.0353, ideal_fct=18013.6ns, predicted_fct=144745ns
ML STATE: flow_id=137 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3693, ideal_fct=6008ns, predicted_fct=68306.8ns
ML STATE: flow_id=138 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1.74474, ideal_fct=93926.4ns, predicted_fct=163877ns
ML STATE: flow_id=139 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1101, ideal_fct=18032.8ns, predicted_fct=236412ns
ML STATE: flow_id=140 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.09875, ideal_fct=87926.4ns, predicted_fct=96609.1ns
ML STATE: flow_id=141 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3737, ideal_fct=18032.8ns, predicted_fct=205100ns
ML STATE: flow_id=142 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=143 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4854, ideal_fct=12013.6ns, predicted_fct=137981ns
ML STATE: flow_id=144 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=4.02266, ideal_fct=93926.4ns, predicted_fct=377834ns
ML STATE: flow_id=145 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=2.83193, ideal_fct=93926.4ns, predicted_fct=265993ns
ML STATE: flow_id=146 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.6043, ideal_fct=12008ns, predicted_fct=163361ns
ML STATE: flow_id=147 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=2.07707, ideal_fct=93926.4ns, predicted_fct=195091ns
ML STATE: flow_id=148 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7924, ideal_fct=12008ns, predicted_fct=165619ns
ML STATE: flow_id=149 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9028, ideal_fct=6013.6ns, predicted_fct=77592.5ns
ML STATE: flow_id=150 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.412, ideal_fct=18013.6ns, predicted_fct=205571ns
ML STATE: flow_id=151 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.2413, ideal_fct=18032.8ns, predicted_fct=184680ns
ML STATE: flow_id=152 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9089, ideal_fct=18032.8ns, predicted_fct=196719ns
ML STATE: flow_id=153 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2181, ideal_fct=6013.6ns, predicted_fct=73475ns
ML STATE: flow_id=154 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.536, ideal_fct=12013.6ns, predicted_fct=138589ns
ML STATE: flow_id=155 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.81391, ideal_fct=6032.8ns, predicted_fct=35074.2ns
ML STATE: flow_id=156 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.3495, ideal_fct=18013.6ns, predicted_fct=186432ns
ML STATE: flow_id=157 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7548, ideal_fct=12032.8ns, predicted_fct=165509ns
ML STATE: flow_id=158 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.6515, ideal_fct=6032.8ns, predicted_fct=64258.3ns
ML STATE: flow_id=159 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3815, ideal_fct=12013.6ns, predicted_fct=136732ns
ML STATE: flow_id=160 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.7734, ideal_fct=18008ns, predicted_fct=212016ns
ML STATE: flow_id=161 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.5735, ideal_fct=6008ns, predicted_fct=75541.7ns
ML STATE: flow_id=162 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1943, ideal_fct=18008ns, predicted_fct=219596ns
ML STATE: flow_id=163 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.33775, ideal_fct=93926.4ns, predicted_fct=219577ns
ML STATE: flow_id=164 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.32909, ideal_fct=93926.4ns, predicted_fct=218763ns
ML STATE: flow_id=165 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.88886, ideal_fct=12013.6ns, predicted_fct=94773.6ns
ML STATE: flow_id=166 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7217, ideal_fct=6008ns, predicted_fct=70424.1ns
