[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14 size=17B, active_flows=15, params=[0,0,...,0], slowdown=6.42915, ideal_fct=12013.6ns, predicted_fct=77237.2ns
ML STATE: flow_id=15 size=17B, active_flows=16, params=[0,0,...,0], slowdown=7.21033, ideal_fct=12013.6ns, predicted_fct=86622ns
ML STATE: flow_id=16 size=17B, active_flows=17, params=[0,0,...,0], slowdown=8.33084, ideal_fct=18013.6ns, predicted_fct=150068ns
ML STATE: flow_id=17 size=17B, active_flows=18, params=[0,0,...,0], slowdown=8.59392, ideal_fct=18013.6ns, predicted_fct=154807ns
ML STATE: flow_id=18 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.63364, ideal_fct=18013.6ns, predicted_fct=155523ns
ML STATE: flow_id=19 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.74288, ideal_fct=18013.6ns, predicted_fct=157491ns
ML STATE: flow_id=20 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.71506, ideal_fct=18013.6ns, predicted_fct=156990ns
ML STATE: flow_id=21 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.78565, ideal_fct=18013.6ns, predicted_fct=158261ns
ML STATE: flow_id=22 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.39694, ideal_fct=6032.8ns, predicted_fct=50657ns
ML STATE: flow_id=23 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1564, ideal_fct=12032.8ns, predicted_fct=122210ns
ML STATE: flow_id=24 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.38083, ideal_fct=18032.8ns, predicted_fct=169163ns
ML STATE: flow_id=25 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3433, ideal_fct=12032.8ns, predicted_fct=124459ns
ML STATE: flow_id=26 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.2788, ideal_fct=18032.8ns, predicted_fct=203388ns
ML STATE: flow_id=27 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8311, ideal_fct=18032.8ns, predicted_fct=195315ns
ML STATE: flow_id=28 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1304, ideal_fct=12032.8ns, predicted_fct=121897ns
ML STATE: flow_id=29 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.56216, ideal_fct=12032.8ns, predicted_fct=115060ns
ML STATE: flow_id=30 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3428, ideal_fct=6032.8ns, predicted_fct=62396ns
ML STATE: flow_id=31 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7871, ideal_fct=6008ns, predicted_fct=76825.2ns
ML STATE: flow_id=32 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.3426, ideal_fct=18032.8ns, predicted_fct=186505ns
ML STATE: flow_id=33 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6456, ideal_fct=12032.8ns, predicted_fct=140129ns
ML STATE: flow_id=34 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.8099, ideal_fct=12032.8ns, predicted_fct=130074ns
ML STATE: flow_id=35 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.97158, ideal_fct=12032.8ns, predicted_fct=119986ns
ML STATE: flow_id=36 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.2258, ideal_fct=12032.8ns, predicted_fct=123045ns
ML STATE: flow_id=37 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4048, ideal_fct=18032.8ns, predicted_fct=187628ns
ML STATE: flow_id=38 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.81786, ideal_fct=6008ns, predicted_fct=52977.7ns
ML STATE: flow_id=39 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=251766ns, predicted_fct=251766ns
ML STATE: flow_id=40 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.7503, ideal_fct=12008ns, predicted_fct=141098ns
ML STATE: flow_id=41 size=41B, active_flows=16, params=[0,0,...,0], slowdown=11.8795, ideal_fct=18032.8ns, predicted_fct=214221ns
ML STATE: flow_id=42 size=41B, active_flows=17, params=[0,0,...,0], slowdown=11.3111, ideal_fct=18032.8ns, predicted_fct=203971ns
ML STATE: flow_id=43 size=41B, active_flows=18, params=[0,0,...,0], slowdown=11.6149, ideal_fct=18032.8ns, predicted_fct=209450ns
ML STATE: flow_id=44 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.0284, ideal_fct=18032.8ns, predicted_fct=216907ns
ML STATE: flow_id=45 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2031, ideal_fct=12008ns, predicted_fct=146535ns
ML STATE: flow_id=46 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.7585, ideal_fct=18032.8ns, predicted_fct=212039ns
ML STATE: flow_id=47 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.579, ideal_fct=18032.8ns, predicted_fct=208802ns
ML STATE: flow_id=48 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.92307, ideal_fct=18032.8ns, predicted_fct=178941ns
ML STATE: flow_id=49 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.0997, ideal_fct=12008ns, predicted_fct=121277ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4324, ideal_fct=12008ns, predicted_fct=137280ns
ML STATE: flow_id=51 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.08976, ideal_fct=251766ns, predicted_fct=274365ns
ML STATE: flow_id=52 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4836, ideal_fct=18008ns, predicted_fct=188789ns
ML STATE: flow_id=53 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2558, ideal_fct=12008ns, predicted_fct=123152ns
ML STATE: flow_id=54 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.0976, ideal_fct=12008ns, predicted_fct=133260ns
ML STATE: flow_id=55 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8082, ideal_fct=12008ns, predicted_fct=153801ns
ML STATE: flow_id=56 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.0802, ideal_fct=12008ns, predicted_fct=145059ns
ML STATE: flow_id=57 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.92143, ideal_fct=18008ns, predicted_fct=178665ns
ML STATE: flow_id=58 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.552, ideal_fct=18008ns, predicted_fct=190020ns
ML STATE: flow_id=59 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1045, ideal_fct=18008ns, predicted_fct=181961ns
ML STATE: flow_id=60 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.7149, ideal_fct=257766ns, predicted_fct=442043ns
ML STATE: flow_id=61 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1.77355, ideal_fct=257766ns, predicted_fct=457162ns
ML STATE: flow_id=62 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4414, ideal_fct=18008ns, predicted_fct=224044ns
ML STATE: flow_id=63 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.16526, ideal_fct=257766ns, predicted_fct=815897ns
ML STATE: flow_id=64 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.85201, ideal_fct=257766ns, predicted_fct=477387ns
ML STATE: flow_id=65 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.34346, ideal_fct=257766ns, predicted_fct=346299ns
ML STATE: flow_id=66 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=2.56741, ideal_fct=257766ns, predicted_fct=661792ns
ML STATE: flow_id=67 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2642, ideal_fct=18008ns, predicted_fct=220854ns
ML STATE: flow_id=68 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.5062, ideal_fct=18008ns, predicted_fct=225211ns
ML STATE: flow_id=69 size=307208B, active_flows=18, params=[1,1,...,1], slowdown=3.88511, ideal_fct=257766ns, predicted_fct=1.00145e+06ns
ML STATE: flow_id=70 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.1764, ideal_fct=18008ns, predicted_fct=237281ns
ML STATE: flow_id=71 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=5.14088, ideal_fct=257766ns, predicted_fct=1.32515e+06ns
ML STATE: flow_id=72 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.303, ideal_fct=18008ns, predicted_fct=239561ns
ML STATE: flow_id=73 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8806, ideal_fct=18008ns, predicted_fct=231953ns
ML STATE: flow_id=74 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.2876, ideal_fct=18008ns, predicted_fct=221275ns
ML STATE: flow_id=75 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.746, ideal_fct=18008ns, predicted_fct=211521ns
ML STATE: flow_id=76 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.61473, ideal_fct=263766ns, predicted_fct=953445ns
ML STATE: flow_id=77 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9606, ideal_fct=6013.6ns, predicted_fct=77940ns
ML STATE: flow_id=78 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.71949, ideal_fct=263766ns, predicted_fct=981075ns
ML STATE: flow_id=79 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.27074, ideal_fct=263766ns, predicted_fct=862710ns
ML STATE: flow_id=80 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=4.75812, ideal_fct=263766ns, predicted_fct=1.25503e+06ns
ML STATE: flow_id=81 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8398, ideal_fct=6013.6ns, predicted_fct=71199.7ns
ML STATE: flow_id=82 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.01114, ideal_fct=6032.8ns, predicted_fct=48329.6ns
ML STATE: flow_id=83 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.69961, ideal_fct=263766ns, predicted_fct=975833ns
ML STATE: flow_id=84 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.61983, ideal_fct=6032.8ns, predicted_fct=58034.5ns
ML STATE: flow_id=85 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1164, ideal_fct=6008ns, predicted_fct=78803.3ns
ML STATE: flow_id=86 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=4.57514, ideal_fct=263766ns, predicted_fct=1.20677e+06ns
ML STATE: flow_id=87 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=3.67908, ideal_fct=263766ns, predicted_fct=970417ns
ML STATE: flow_id=88 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=9.64739, ideal_fct=263766ns, predicted_fct=2.54466e+06ns
ML STATE: flow_id=89 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=8.74, ideal_fct=263766ns, predicted_fct=2.30532e+06ns
ML STATE: flow_id=90 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1554, ideal_fct=6008ns, predicted_fct=79037.7ns
ML STATE: flow_id=91 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=7.28625, ideal_fct=263766ns, predicted_fct=1.92187e+06ns
ML STATE: flow_id=92 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.62857, ideal_fct=263766ns, predicted_fct=2.27593e+06ns
ML STATE: flow_id=93 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.40444, ideal_fct=263766ns, predicted_fct=2.21681e+06ns
ML STATE: flow_id=94 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.20418, ideal_fct=251766ns, predicted_fct=303172ns
ML STATE: flow_id=95 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=251766ns, predicted_fct=251766ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7605, ideal_fct=12013.6ns, predicted_fct=165313ns
ML STATE: flow_id=97 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.36463, ideal_fct=12013.6ns, predicted_fct=112503ns
ML STATE: flow_id=98 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.84, ideal_fct=12013.6ns, predicted_fct=142241ns
ML STATE: flow_id=99 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.8764, ideal_fct=12013.6ns, predicted_fct=118651ns
ML STATE: flow_id=100 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.78824, ideal_fct=12032.8ns, predicted_fct=93714.3ns
ML STATE: flow_id=101 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4349, ideal_fct=12032.8ns, predicted_fct=161659ns
ML STATE: flow_id=102 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0151, ideal_fct=12032.8ns, predicted_fct=120510ns
ML STATE: flow_id=103 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.1429, ideal_fct=6013.6ns, predicted_fct=79036.1ns
ML STATE: flow_id=104 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7382, ideal_fct=12032.8ns, predicted_fct=165309ns
ML STATE: flow_id=105 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9569, ideal_fct=6013.6ns, predicted_fct=71904.1ns
ML STATE: flow_id=106 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4581, ideal_fct=12008ns, predicted_fct=149597ns
ML STATE: flow_id=107 size=41B, active_flows=21, params=[0,0,...,0], slowdown=1.02798, ideal_fct=6032.8ns, predicted_fct=6201.62ns
ML STATE: flow_id=108 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6103, ideal_fct=12013.6ns, predicted_fct=163509ns
ML STATE: flow_id=109 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.4961, ideal_fct=6032.8ns, predicted_fct=75386.4ns
ML STATE: flow_id=110 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9053, ideal_fct=6008ns, predicted_fct=77535ns
ML STATE: flow_id=111 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5207, ideal_fct=12008ns, predicted_fct=162357ns
ML STATE: flow_id=112 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7279, ideal_fct=12008ns, predicted_fct=164845ns
ML STATE: flow_id=113 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.3595, ideal_fct=12008ns, predicted_fct=100381ns
ML STATE: flow_id=114 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6691, ideal_fct=6008ns, predicted_fct=76116ns
ML STATE: flow_id=115 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.20569, ideal_fct=251766ns, predicted_fct=303553ns
ML STATE: flow_id=116 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=4.91695, ideal_fct=257766ns, predicted_fct=1.26742e+06ns
ML STATE: flow_id=117 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4086, ideal_fct=12013.6ns, predicted_fct=137059ns
ML STATE: flow_id=118 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=251766ns, predicted_fct=251766ns
ML STATE: flow_id=119 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.358, ideal_fct=12032.8ns, predicted_fct=148701ns
ML STATE: flow_id=120 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.32817, ideal_fct=257766ns, predicted_fct=857891ns
ML STATE: flow_id=121 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=4.07034, ideal_fct=257766ns, predicted_fct=1.0492e+06ns
ML STATE: flow_id=122 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=4.86102, ideal_fct=257766ns, predicted_fct=1.25301e+06ns
ML STATE: flow_id=123 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.4556, ideal_fct=12032.8ns, predicted_fct=65646.2ns
ML STATE: flow_id=124 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6233, ideal_fct=18013.6ns, predicted_fct=191364ns
ML STATE: flow_id=125 size=10B, active_flows=21, params=[0,0,...,0], slowdown=6.59949, ideal_fct=12008ns, predicted_fct=79246.7ns
ML STATE: flow_id=126 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.668, ideal_fct=12008ns, predicted_fct=164126ns
ML STATE: flow_id=127 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7933, ideal_fct=18013.6ns, predicted_fct=248466ns
ML STATE: flow_id=128 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1946, ideal_fct=12013.6ns, predicted_fct=122474ns
ML STATE: flow_id=129 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.50316, ideal_fct=18013.6ns, predicted_fct=171186ns
ML STATE: flow_id=130 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3016, ideal_fct=6013.6ns, predicted_fct=79990.4ns
ML STATE: flow_id=131 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=2.03504, ideal_fct=257766ns, predicted_fct=524566ns
ML STATE: flow_id=132 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6356, ideal_fct=6013.6ns, predicted_fct=75985.2ns
ML STATE: flow_id=133 size=41B, active_flows=21, params=[0,0,...,0], slowdown=4.49538, ideal_fct=6032.8ns, predicted_fct=27119.7ns
ML STATE: flow_id=134 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.4266, ideal_fct=18032.8ns, predicted_fct=242119ns
ML STATE: flow_id=135 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.7197, ideal_fct=18013.6ns, predicted_fct=247141ns
ML STATE: flow_id=136 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.3969, ideal_fct=12032.8ns, predicted_fct=161202ns
ML STATE: flow_id=137 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=3.16705, ideal_fct=257766ns, predicted_fct=816360ns
ML STATE: flow_id=138 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4983, ideal_fct=6032.8ns, predicted_fct=75399.6ns
ML STATE: flow_id=139 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3051, ideal_fct=6008ns, predicted_fct=67921ns
ML STATE: flow_id=140 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.62803, ideal_fct=18013.6ns, predicted_fct=137408ns
ML STATE: flow_id=141 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.44652, ideal_fct=18032.8ns, predicted_fct=170347ns
ML STATE: flow_id=142 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.83743, ideal_fct=6008ns, predicted_fct=59103.3ns
ML STATE: flow_id=143 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1.10273, ideal_fct=251766ns, predicted_fct=277631ns
ML STATE: flow_id=144 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4354, ideal_fct=18032.8ns, predicted_fct=242278ns
ML STATE: flow_id=145 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=251766ns, predicted_fct=251766ns
ML STATE: flow_id=146 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.83807, ideal_fct=12008ns, predicted_fct=118136ns
ML STATE: flow_id=147 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.61861, ideal_fct=18013.6ns, predicted_fct=173266ns
ML STATE: flow_id=148 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6226, ideal_fct=12013.6ns, predicted_fct=163657ns
ML STATE: flow_id=149 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.111, ideal_fct=18032.8ns, predicted_fct=218395ns
ML STATE: flow_id=150 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.91606, ideal_fct=18008ns, predicted_fct=160560ns
ML STATE: flow_id=151 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.4086, ideal_fct=18032.8ns, predicted_fct=205730ns
ML STATE: flow_id=152 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3738, ideal_fct=18008ns, predicted_fct=240835ns
ML STATE: flow_id=153 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0428, ideal_fct=18013.6ns, predicted_fct=180907ns
ML STATE: flow_id=154 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.96067, ideal_fct=257766ns, predicted_fct=505394ns
ML STATE: flow_id=155 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.92751, ideal_fct=18008ns, predicted_fct=142759ns
ML STATE: flow_id=156 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.9281, ideal_fct=12032.8ns, predicted_fct=107430ns
ML STATE: flow_id=157 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.3598, ideal_fct=6013.6ns, predicted_fct=80340.6ns
ML STATE: flow_id=158 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4278, ideal_fct=18032.8ns, predicted_fct=242140ns
ML STATE: flow_id=159 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.70638, ideal_fct=263766ns, predicted_fct=977618ns
ML STATE: flow_id=160 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9437, ideal_fct=6013.6ns, predicted_fct=71824.7ns
ML STATE: flow_id=161 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1432, ideal_fct=18008ns, predicted_fct=182658ns
ML STATE: flow_id=162 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2362, ideal_fct=12013.6ns, predicted_fct=159015ns
ML STATE: flow_id=163 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.86332, ideal_fct=6032.8ns, predicted_fct=53470.7ns
ML STATE: flow_id=164 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7709, ideal_fct=18008ns, predicted_fct=229979ns
ML STATE: flow_id=165 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1228, ideal_fct=18032.8ns, predicted_fct=218607ns
ML STATE: flow_id=166 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.5752, ideal_fct=12008ns, predicted_fct=138995ns
