[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14 size=17B, active_flows=15, params=[0,0,...,0], slowdown=6.42914, ideal_fct=12013.6ns, predicted_fct=77237.2ns
ML STATE: flow_id=15 size=17B, active_flows=16, params=[0,0,...,0], slowdown=7.21033, ideal_fct=12013.6ns, predicted_fct=86622ns
ML STATE: flow_id=16 size=17B, active_flows=17, params=[0,0,...,0], slowdown=8.33084, ideal_fct=18013.6ns, predicted_fct=150068ns
ML STATE: flow_id=17 size=17B, active_flows=18, params=[0,0,...,0], slowdown=8.59392, ideal_fct=18013.6ns, predicted_fct=154807ns
ML STATE: flow_id=18 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.63364, ideal_fct=18013.6ns, predicted_fct=155523ns
ML STATE: flow_id=19 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.74288, ideal_fct=18013.6ns, predicted_fct=157491ns
ML STATE: flow_id=20 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.71506, ideal_fct=18013.6ns, predicted_fct=156990ns
ML STATE: flow_id=21 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.78565, ideal_fct=18013.6ns, predicted_fct=158261ns
ML STATE: flow_id=22 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.39694, ideal_fct=6032.8ns, predicted_fct=50657ns
ML STATE: flow_id=23 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1564, ideal_fct=12032.8ns, predicted_fct=122210ns
ML STATE: flow_id=24 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.38083, ideal_fct=18032.8ns, predicted_fct=169163ns
ML STATE: flow_id=25 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3433, ideal_fct=12032.8ns, predicted_fct=124459ns
ML STATE: flow_id=26 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.2788, ideal_fct=18032.8ns, predicted_fct=203388ns
ML STATE: flow_id=27 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8311, ideal_fct=18032.8ns, predicted_fct=195315ns
ML STATE: flow_id=28 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1304, ideal_fct=12032.8ns, predicted_fct=121897ns
ML STATE: flow_id=29 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.56216, ideal_fct=12032.8ns, predicted_fct=115060ns
ML STATE: flow_id=30 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3428, ideal_fct=6032.8ns, predicted_fct=62396ns
ML STATE: flow_id=31 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7871, ideal_fct=6008ns, predicted_fct=76825.2ns
ML STATE: flow_id=32 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.3426, ideal_fct=18032.8ns, predicted_fct=186505ns
ML STATE: flow_id=33 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6456, ideal_fct=12032.8ns, predicted_fct=140129ns
ML STATE: flow_id=34 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.8099, ideal_fct=12032.8ns, predicted_fct=130074ns
ML STATE: flow_id=35 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.97158, ideal_fct=12032.8ns, predicted_fct=119986ns
ML STATE: flow_id=36 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.2258, ideal_fct=12032.8ns, predicted_fct=123045ns
ML STATE: flow_id=37 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4048, ideal_fct=18032.8ns, predicted_fct=187628ns
ML STATE: flow_id=38 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.81786, ideal_fct=6008ns, predicted_fct=52977.7ns
ML STATE: flow_id=39 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=40 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.7631, ideal_fct=12008ns, predicted_fct=141251ns
ML STATE: flow_id=41 size=41B, active_flows=16, params=[0,0,...,0], slowdown=11.8835, ideal_fct=18032.8ns, predicted_fct=214292ns
ML STATE: flow_id=42 size=41B, active_flows=17, params=[0,0,...,0], slowdown=11.3113, ideal_fct=18032.8ns, predicted_fct=203974ns
ML STATE: flow_id=43 size=41B, active_flows=18, params=[0,0,...,0], slowdown=11.6143, ideal_fct=18032.8ns, predicted_fct=209439ns
ML STATE: flow_id=44 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.0281, ideal_fct=18032.8ns, predicted_fct=216900ns
ML STATE: flow_id=45 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2031, ideal_fct=12008ns, predicted_fct=146535ns
ML STATE: flow_id=46 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.7584, ideal_fct=18032.8ns, predicted_fct=212037ns
ML STATE: flow_id=47 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.579, ideal_fct=18032.8ns, predicted_fct=208801ns
ML STATE: flow_id=48 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.92332, ideal_fct=18032.8ns, predicted_fct=178945ns
ML STATE: flow_id=49 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.1001, ideal_fct=12008ns, predicted_fct=121282ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4325, ideal_fct=12008ns, predicted_fct=137281ns
ML STATE: flow_id=51 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.04561, ideal_fct=620406ns, predicted_fct=648701ns
ML STATE: flow_id=52 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4892, ideal_fct=18008ns, predicted_fct=188890ns
ML STATE: flow_id=53 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2601, ideal_fct=12008ns, predicted_fct=123203ns
ML STATE: flow_id=54 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.0991, ideal_fct=12008ns, predicted_fct=133278ns
ML STATE: flow_id=55 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.808, ideal_fct=12008ns, predicted_fct=153798ns
ML STATE: flow_id=56 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.0801, ideal_fct=12008ns, predicted_fct=145058ns
ML STATE: flow_id=57 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.92152, ideal_fct=18008ns, predicted_fct=178667ns
ML STATE: flow_id=58 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.552, ideal_fct=18008ns, predicted_fct=190020ns
ML STATE: flow_id=59 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1049, ideal_fct=18008ns, predicted_fct=181969ns
ML STATE: flow_id=60 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.46567, ideal_fct=626406ns, predicted_fct=918104ns
ML STATE: flow_id=61 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=1.52831, ideal_fct=626406ns, predicted_fct=957344ns
ML STATE: flow_id=62 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5032, ideal_fct=18008ns, predicted_fct=225157ns
ML STATE: flow_id=63 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.66799, ideal_fct=626406ns, predicted_fct=1.67125e+06ns
ML STATE: flow_id=64 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.58456, ideal_fct=626406ns, predicted_fct=992581ns
ML STATE: flow_id=65 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.22085, ideal_fct=626406ns, predicted_fct=764751ns
ML STATE: flow_id=66 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.18121, ideal_fct=626406ns, predicted_fct=1.36632e+06ns
ML STATE: flow_id=67 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3173, ideal_fct=18008ns, predicted_fct=221809ns
ML STATE: flow_id=68 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.5282, ideal_fct=18008ns, predicted_fct=225607ns
ML STATE: flow_id=69 size=768008B, active_flows=18, params=[1,1,...,1], slowdown=3.28405, ideal_fct=626406ns, predicted_fct=2.05715e+06ns
ML STATE: flow_id=70 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.1816, ideal_fct=18008ns, predicted_fct=237374ns
ML STATE: flow_id=71 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=4.45872, ideal_fct=626406ns, predicted_fct=2.79297e+06ns
ML STATE: flow_id=72 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3172, ideal_fct=18008ns, predicted_fct=239816ns
ML STATE: flow_id=73 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8992, ideal_fct=18008ns, predicted_fct=232289ns
ML STATE: flow_id=74 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.2961, ideal_fct=18008ns, predicted_fct=221429ns
ML STATE: flow_id=75 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7533, ideal_fct=18008ns, predicted_fct=211654ns
ML STATE: flow_id=76 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.19913, ideal_fct=632406ns, predicted_fct=2.02315e+06ns
ML STATE: flow_id=77 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.86394, ideal_fct=632406ns, predicted_fct=1.81117e+06ns
ML STATE: flow_id=78 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.85794, ideal_fct=632406ns, predicted_fct=1.80738e+06ns
ML STATE: flow_id=79 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=4.39679, ideal_fct=632406ns, predicted_fct=2.78056e+06ns
ML STATE: flow_id=80 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=5.32926, ideal_fct=632406ns, predicted_fct=3.37026e+06ns
ML STATE: flow_id=81 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.1904, ideal_fct=632406ns, predicted_fct=2.01763e+06ns
ML STATE: flow_id=82 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=4.16589, ideal_fct=632406ns, predicted_fct=2.63454e+06ns
ML STATE: flow_id=83 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.35438, ideal_fct=632406ns, predicted_fct=5.91577e+06ns
ML STATE: flow_id=84 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.31896, ideal_fct=632406ns, predicted_fct=5.26097e+06ns
ML STATE: flow_id=85 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=5.35528, ideal_fct=632406ns, predicted_fct=3.38671e+06ns
ML STATE: flow_id=86 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.34597, ideal_fct=632406ns, predicted_fct=5.27804e+06ns
ML STATE: flow_id=87 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.93431, ideal_fct=632406ns, predicted_fct=5.01771e+06ns
ML STATE: flow_id=88 size=17B, active_flows=22, params=[0,0,...,0], slowdown=1.63361, ideal_fct=6013.6ns, predicted_fct=9823.87ns
ML STATE: flow_id=89 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.03591, ideal_fct=6032.8ns, predicted_fct=54511.8ns
ML STATE: flow_id=90 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.11539, ideal_fct=6013.6ns, predicted_fct=24748.3ns
ML STATE: flow_id=91 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7742, ideal_fct=6008ns, predicted_fct=76747.3ns
ML STATE: flow_id=92 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8666, ideal_fct=6032.8ns, predicted_fct=71588.6ns
ML STATE: flow_id=93 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.08288, ideal_fct=620406ns, predicted_fct=671828ns
ML STATE: flow_id=94 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.16356, ideal_fct=6008ns, predicted_fct=49046.6ns
ML STATE: flow_id=95 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.26321, ideal_fct=12013.6ns, predicted_fct=87257.3ns
ML STATE: flow_id=97 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.94086, ideal_fct=12032.8ns, predicted_fct=95550.7ns
ML STATE: flow_id=98 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7005, ideal_fct=12013.6ns, predicted_fct=164592ns
ML STATE: flow_id=99 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.916, ideal_fct=12013.6ns, predicted_fct=131141ns
ML STATE: flow_id=100 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9444, ideal_fct=12008ns, predicted_fct=131421ns
ML STATE: flow_id=101 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7179, ideal_fct=12013.6ns, predicted_fct=164802ns
ML STATE: flow_id=102 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7926, ideal_fct=12032.8ns, predicted_fct=129865ns
ML STATE: flow_id=103 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1742, ideal_fct=12032.8ns, predicted_fct=158522ns
ML STATE: flow_id=104 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=4.13246, ideal_fct=626406ns, predicted_fct=2.5886e+06ns
ML STATE: flow_id=105 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2189, ideal_fct=12032.8ns, predicted_fct=122961ns
ML STATE: flow_id=106 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5307, ideal_fct=12008ns, predicted_fct=138461ns
ML STATE: flow_id=107 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.09517, ideal_fct=12008ns, predicted_fct=97206.8ns
ML STATE: flow_id=108 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.91922, ideal_fct=6013.6ns, predicted_fct=53636.6ns
ML STATE: flow_id=109 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.2763, ideal_fct=6013.6ns, predicted_fct=73824.8ns
ML STATE: flow_id=110 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6402, ideal_fct=12008ns, predicted_fct=163791ns
ML STATE: flow_id=111 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=3.28936, ideal_fct=626406ns, predicted_fct=2.06048e+06ns
ML STATE: flow_id=112 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4101, ideal_fct=6032.8ns, predicted_fct=74867.8ns
ML STATE: flow_id=113 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=4.43216, ideal_fct=626406ns, predicted_fct=2.77634e+06ns
ML STATE: flow_id=114 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.19621, ideal_fct=6032.8ns, predicted_fct=43413.3ns
ML STATE: flow_id=115 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5496, ideal_fct=12013.6ns, predicted_fct=138752ns
ML STATE: flow_id=116 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.36818, ideal_fct=6008ns, predicted_fct=56284.1ns
ML STATE: flow_id=117 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4132, ideal_fct=6008ns, predicted_fct=74578.4ns
ML STATE: flow_id=118 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.20909, ideal_fct=626406ns, predicted_fct=757379ns
ML STATE: flow_id=119 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=120 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=121 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.13323, ideal_fct=12032.8ns, predicted_fct=85832.7ns
ML STATE: flow_id=122 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.46311, ideal_fct=12008ns, predicted_fct=41585.1ns
ML STATE: flow_id=123 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3721, ideal_fct=12013.6ns, predicted_fct=148634ns
ML STATE: flow_id=124 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.38997, ideal_fct=626406ns, predicted_fct=870686ns
ML STATE: flow_id=125 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.01908, ideal_fct=12032.8ns, predicted_fct=48360.8ns
ML STATE: flow_id=126 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.57667, ideal_fct=12008ns, predicted_fct=54956.6ns
ML STATE: flow_id=127 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.69057, ideal_fct=18013.6ns, predicted_fct=156548ns
ML STATE: flow_id=128 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1267, ideal_fct=18013.6ns, predicted_fct=236459ns
ML STATE: flow_id=129 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.391, ideal_fct=626406ns, predicted_fct=2.12415e+06ns
ML STATE: flow_id=130 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.94247, ideal_fct=18032.8ns, predicted_fct=125192ns
ML STATE: flow_id=131 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8162, ideal_fct=18013.6ns, predicted_fct=212852ns
ML STATE: flow_id=132 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3226, ideal_fct=6013.6ns, predicted_fct=80117.1ns
ML STATE: flow_id=133 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4786, ideal_fct=12013.6ns, predicted_fct=161926ns
ML STATE: flow_id=134 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3863, ideal_fct=6013.6ns, predicted_fct=68472.8ns
ML STATE: flow_id=135 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.26137, ideal_fct=18032.8ns, predicted_fct=148976ns
ML STATE: flow_id=136 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.70158, ideal_fct=6032.8ns, predicted_fct=52494.9ns
ML STATE: flow_id=137 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.98568, ideal_fct=6032.8ns, predicted_fct=60241.6ns
ML STATE: flow_id=138 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3227, ideal_fct=18008ns, predicted_fct=239915ns
ML STATE: flow_id=139 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.32, ideal_fct=12013.6ns, predicted_fct=160021ns
ML STATE: flow_id=140 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.02458, ideal_fct=6008ns, predicted_fct=48211.7ns
ML STATE: flow_id=141 size=10B, active_flows=21, params=[0,0,...,0], slowdown=5.93586, ideal_fct=6008ns, predicted_fct=35662.7ns
ML STATE: flow_id=142 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.8772, ideal_fct=18013.6ns, predicted_fct=213951ns
ML STATE: flow_id=143 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7174, ideal_fct=12032.8ns, predicted_fct=165059ns
ML STATE: flow_id=144 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=145 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=146 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.2256, ideal_fct=18032.8ns, predicted_fct=202428ns
ML STATE: flow_id=147 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3072, ideal_fct=18008ns, predicted_fct=221628ns
ML STATE: flow_id=148 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.60375, ideal_fct=12032.8ns, predicted_fct=79461.6ns
ML STATE: flow_id=149 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=3.38916, ideal_fct=632406ns, predicted_fct=2.14333e+06ns
ML STATE: flow_id=150 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5221, ideal_fct=12008ns, predicted_fct=162373ns
ML STATE: flow_id=151 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0325, ideal_fct=12008ns, predicted_fct=132479ns
ML STATE: flow_id=152 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.71798, ideal_fct=18032.8ns, predicted_fct=157210ns
ML STATE: flow_id=153 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.02502, ideal_fct=18008ns, predicted_fct=162523ns
ML STATE: flow_id=154 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.97468, ideal_fct=632406ns, predicted_fct=1.88121e+06ns
ML STATE: flow_id=155 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0646, ideal_fct=12013.6ns, predicted_fct=156952ns
ML STATE: flow_id=156 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.84157, ideal_fct=626406ns, predicted_fct=1.77998e+06ns
ML STATE: flow_id=157 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.94406, ideal_fct=626406ns, predicted_fct=1.21777e+06ns
ML STATE: flow_id=158 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.87763, ideal_fct=18008ns, predicted_fct=141860ns
ML STATE: flow_id=159 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.06861, ideal_fct=632406ns, predicted_fct=1.94061e+06ns
ML STATE: flow_id=160 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.08305, ideal_fct=12032.8ns, predicted_fct=109294ns
ML STATE: flow_id=161 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=4.20685, ideal_fct=632406ns, predicted_fct=2.66044e+06ns
ML STATE: flow_id=162 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.80736, ideal_fct=12008ns, predicted_fct=105759ns
ML STATE: flow_id=163 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1837, ideal_fct=12013.6ns, predicted_fct=158384ns
ML STATE: flow_id=164 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.47156, ideal_fct=18013.6ns, predicted_fct=134590ns
ML STATE: flow_id=165 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8262, ideal_fct=18013.6ns, predicted_fct=249060ns
