[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.76784, ideal_fct=12032.8ns, predicted_fct=117534ns
ML STATE: flow_id=15 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.2473, ideal_fct=18032.8ns, predicted_fct=202819ns
ML STATE: flow_id=16 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7517, ideal_fct=18032.8ns, predicted_fct=193884ns
ML STATE: flow_id=17 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.0398, ideal_fct=6008ns, predicted_fct=66327.2ns
ML STATE: flow_id=18 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.92554, ideal_fct=12032.8ns, predicted_fct=119432ns
ML STATE: flow_id=19 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.50206, ideal_fct=18032.8ns, predicted_fct=171349ns
ML STATE: flow_id=20 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.05358, ideal_fct=12032.8ns, predicted_fct=72841.5ns
ML STATE: flow_id=21 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.83444, ideal_fct=18032.8ns, predicted_fct=177343ns
ML STATE: flow_id=22 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=23 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9301, ideal_fct=12008ns, predicted_fct=155265ns
ML STATE: flow_id=24 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.83284, ideal_fct=12008ns, predicted_fct=94056.7ns
ML STATE: flow_id=25 size=41B, active_flows=8, params=[0,0,...,0], slowdown=9.29987, ideal_fct=18032.8ns, predicted_fct=167703ns
ML STATE: flow_id=26 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.209, ideal_fct=12008ns, predicted_fct=146605ns
ML STATE: flow_id=27 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5001, ideal_fct=12008ns, predicted_fct=150102ns
ML STATE: flow_id=28 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7702, ideal_fct=18008ns, predicted_fct=229966ns
ML STATE: flow_id=29 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.83658, ideal_fct=18008ns, predicted_fct=141121ns
ML STATE: flow_id=30 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.3587, ideal_fct=18008ns, predicted_fct=204547ns
ML STATE: flow_id=31 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1032, ideal_fct=18008ns, predicted_fct=217954ns
ML STATE: flow_id=32 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.30177, ideal_fct=626406ns, predicted_fct=815434ns
ML STATE: flow_id=33 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.03047, ideal_fct=626406ns, predicted_fct=645496ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8171, ideal_fct=18008ns, predicted_fct=194795ns
ML STATE: flow_id=35 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.02157, ideal_fct=626406ns, predicted_fct=639919ns
ML STATE: flow_id=36 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.29693, ideal_fct=626406ns, predicted_fct=812405ns
ML STATE: flow_id=37 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3597, ideal_fct=18008ns, predicted_fct=222573ns
ML STATE: flow_id=38 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.62125, ideal_fct=632406ns, predicted_fct=1.02529e+06ns
ML STATE: flow_id=39 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.49478, ideal_fct=632406ns, predicted_fct=945308ns
ML STATE: flow_id=40 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.42088, ideal_fct=632406ns, predicted_fct=898572ns
ML STATE: flow_id=41 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.3865, ideal_fct=632406ns, predicted_fct=876829ns
ML STATE: flow_id=42 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.45819, ideal_fct=632406ns, predicted_fct=922170ns
ML STATE: flow_id=43 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.18229, ideal_fct=632406ns, predicted_fct=1.38009e+06ns
ML STATE: flow_id=44 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06407, ideal_fct=6013.6ns, predicted_fct=6398.87ns
ML STATE: flow_id=45 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8359, ideal_fct=6032.8ns, predicted_fct=65370.6ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=47 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.25893, ideal_fct=12013.6ns, predicted_fct=39151.5ns
ML STATE: flow_id=49 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.83671, ideal_fct=12032.8ns, predicted_fct=70232ns
ML STATE: flow_id=50 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6471, ideal_fct=12013.6ns, predicted_fct=163950ns
ML STATE: flow_id=51 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.53992, ideal_fct=12008ns, predicted_fct=54515.4ns
ML STATE: flow_id=52 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1244, ideal_fct=12013.6ns, predicted_fct=157671ns
ML STATE: flow_id=53 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.08886, ideal_fct=626406ns, predicted_fct=682072ns
ML STATE: flow_id=54 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.99192, ideal_fct=12032.8ns, predicted_fct=96165.1ns
ML STATE: flow_id=55 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7147, ideal_fct=12013.6ns, predicted_fct=164763ns
ML STATE: flow_id=56 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.6209, ideal_fct=12032.8ns, predicted_fct=67635.2ns
ML STATE: flow_id=57 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4093, ideal_fct=12008ns, predicted_fct=161019ns
ML STATE: flow_id=58 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.35537, ideal_fct=12008ns, predicted_fct=76315.3ns
ML STATE: flow_id=59 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5458, ideal_fct=12032.8ns, predicted_fct=162993ns
ML STATE: flow_id=60 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4327, ideal_fct=18013.6ns, predicted_fct=223958ns
ML STATE: flow_id=61 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.844, ideal_fct=18013.6ns, predicted_fct=249381ns
ML STATE: flow_id=62 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0597, ideal_fct=18013.6ns, predicted_fct=235252ns
ML STATE: flow_id=63 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.02757, ideal_fct=626406ns, predicted_fct=643675ns
ML STATE: flow_id=64 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.54333, ideal_fct=18013.6ns, predicted_fct=171910ns
ML STATE: flow_id=65 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0971, ideal_fct=18013.6ns, predicted_fct=235925ns
ML STATE: flow_id=66 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.4534, ideal_fct=626406ns, predicted_fct=910420ns
ML STATE: flow_id=67 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.37678, ideal_fct=6013.6ns, predicted_fct=8279.38ns
ML STATE: flow_id=68 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.7923, ideal_fct=6032.8ns, predicted_fct=40976.6ns
ML STATE: flow_id=69 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.15704, ideal_fct=12008ns, predicted_fct=109958ns
ML STATE: flow_id=70 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.80457, ideal_fct=6008ns, predicted_fct=22857.9ns
ML STATE: flow_id=71 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=72 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.08074, ideal_fct=18032.8ns, predicted_fct=127686ns
ML STATE: flow_id=73 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7545, ideal_fct=18032.8ns, predicted_fct=211967ns
ML STATE: flow_id=74 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=1.06108, ideal_fct=626406ns, predicted_fct=664666ns
ML STATE: flow_id=75 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4743, ideal_fct=18032.8ns, predicted_fct=242980ns
ML STATE: flow_id=76 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4026, ideal_fct=18032.8ns, predicted_fct=241687ns
ML STATE: flow_id=77 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.3628, ideal_fct=18032.8ns, predicted_fct=150805ns
ML STATE: flow_id=78 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.44864, ideal_fct=18008ns, predicted_fct=98119ns
ML STATE: flow_id=79 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.41541, ideal_fct=12013.6ns, predicted_fct=17004.2ns
ML STATE: flow_id=80 size=10B, active_flows=9, params=[0,0,...,0], slowdown=9.89188, ideal_fct=18008ns, predicted_fct=178133ns
ML STATE: flow_id=81 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=2.65744, ideal_fct=632406ns, predicted_fct=1.68058e+06ns
ML STATE: flow_id=82 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6968, ideal_fct=12032.8ns, predicted_fct=164811ns
ML STATE: flow_id=83 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6193, ideal_fct=18008ns, predicted_fct=245256ns
ML STATE: flow_id=84 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.46368, ideal_fct=18008ns, predicted_fct=134406ns
ML STATE: flow_id=85 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3248, ideal_fct=18008ns, predicted_fct=239953ns
ML STATE: flow_id=86 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.30391, ideal_fct=18013.6ns, predicted_fct=77529ns
ML STATE: flow_id=87 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.41826, ideal_fct=12008ns, predicted_fct=65062.5ns
ML STATE: flow_id=88 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.07195, ideal_fct=632406ns, predicted_fct=1.94272e+06ns
ML STATE: flow_id=89 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.91643, ideal_fct=632406ns, predicted_fct=2.47678e+06ns
ML STATE: flow_id=90 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.92677, ideal_fct=12013.6ns, predicted_fct=83215.4ns
ML STATE: flow_id=91 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1444, ideal_fct=18032.8ns, predicted_fct=218997ns
ML STATE: flow_id=92 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.17067, ideal_fct=626406ns, predicted_fct=733316ns
ML STATE: flow_id=93 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.57244, ideal_fct=632406ns, predicted_fct=1.62683e+06ns
ML STATE: flow_id=94 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.33857, ideal_fct=632406ns, predicted_fct=846521ns
ML STATE: flow_id=95 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.86134, ideal_fct=12032.8ns, predicted_fct=106627ns
ML STATE: flow_id=96 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.24594, ideal_fct=6013.6ns, predicted_fct=7492.58ns
ML STATE: flow_id=97 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.37894, ideal_fct=6032.8ns, predicted_fct=56581.2ns
ML STATE: flow_id=98 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.72327, ideal_fct=12008ns, predicted_fct=32701.1ns
ML STATE: flow_id=99 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.898, ideal_fct=6008ns, predicted_fct=77491.4ns
ML STATE: flow_id=100 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.1608, ideal_fct=12013.6ns, predicted_fct=134081ns
ML STATE: flow_id=101 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8829, ideal_fct=18008ns, predicted_fct=250003ns
ML STATE: flow_id=102 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.83393, ideal_fct=626406ns, predicted_fct=1.14879e+06ns
ML STATE: flow_id=103 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.1887, ideal_fct=12013.6ns, predicted_fct=38307.8ns
ML STATE: flow_id=104 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.27991, ideal_fct=12032.8ns, predicted_fct=51499.3ns
ML STATE: flow_id=106 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.61676, ideal_fct=12032.8ns, predicted_fct=55552.5ns
ML STATE: flow_id=107 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9835, ideal_fct=12008ns, predicted_fct=155905ns
ML STATE: flow_id=108 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.09024, ideal_fct=12008ns, predicted_fct=49115.6ns
ML STATE: flow_id=109 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.7354, ideal_fct=632406ns, predicted_fct=1.09748e+06ns
ML STATE: flow_id=110 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.7814, ideal_fct=626406ns, predicted_fct=1.11588e+06ns
ML STATE: flow_id=111 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.20461, ideal_fct=626406ns, predicted_fct=754576ns
ML STATE: flow_id=112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.27338, ideal_fct=12013.6ns, predicted_fct=27311.5ns
ML STATE: flow_id=113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.74617, ideal_fct=12032.8ns, predicted_fct=69142.5ns
ML STATE: flow_id=114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.83933, ideal_fct=12008ns, predicted_fct=22086.7ns
ML STATE: flow_id=115 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.08394, ideal_fct=626406ns, predicted_fct=678987ns
ML STATE: flow_id=116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8831, ideal_fct=18013.6ns, predicted_fct=232071ns
ML STATE: flow_id=117 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0918, ideal_fct=6013.6ns, predicted_fct=78728.7ns
ML STATE: flow_id=118 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=119 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5489, ideal_fct=6008ns, predicted_fct=75393.7ns
ML STATE: flow_id=120 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.88551, ideal_fct=18032.8ns, predicted_fct=142198ns
ML STATE: flow_id=122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.05452, ideal_fct=18008ns, predicted_fct=91021.9ns
ML STATE: flow_id=123 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7067, ideal_fct=12013.6ns, predicted_fct=164667ns
ML STATE: flow_id=124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.82017, ideal_fct=12013.6ns, predicted_fct=69921.2ns
ML STATE: flow_id=125 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.51621, ideal_fct=632406ns, predicted_fct=2.85608e+06ns
ML STATE: flow_id=126 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.74123, ideal_fct=18013.6ns, predicted_fct=157461ns
ML STATE: flow_id=127 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7902, ideal_fct=12032.8ns, predicted_fct=165934ns
ML STATE: flow_id=128 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7917, ideal_fct=12032.8ns, predicted_fct=153920ns
ML STATE: flow_id=129 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.62841, ideal_fct=12013.6ns, predicted_fct=43590.3ns
ML STATE: flow_id=130 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9297, ideal_fct=18013.6ns, predicted_fct=232911ns
ML STATE: flow_id=131 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0509, ideal_fct=12013.6ns, predicted_fct=132761ns
ML STATE: flow_id=132 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.6066, ideal_fct=12032.8ns, predicted_fct=151693ns
ML STATE: flow_id=133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7644, ideal_fct=18032.8ns, predicted_fct=230178ns
ML STATE: flow_id=134 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.7096, ideal_fct=12008ns, predicted_fct=140609ns
ML STATE: flow_id=135 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0662, ideal_fct=12008ns, predicted_fct=156899ns
ML STATE: flow_id=136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0699, ideal_fct=18013.6ns, predicted_fct=217422ns
ML STATE: flow_id=137 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=138 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.32522, ideal_fct=6032.8ns, predicted_fct=44191.6ns
ML STATE: flow_id=139 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.68166, ideal_fct=12032.8ns, predicted_fct=92431.9ns
ML STATE: flow_id=140 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.19584, ideal_fct=6008ns, predicted_fct=19200.6ns
ML STATE: flow_id=141 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0871, ideal_fct=12008ns, predicted_fct=157150ns
ML STATE: flow_id=142 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.51073, ideal_fct=626406ns, predicted_fct=946330ns
ML STATE: flow_id=143 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=144 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.39451, ideal_fct=626406ns, predicted_fct=873529ns
ML STATE: flow_id=145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0734, ideal_fct=18032.8ns, predicted_fct=181652ns
ML STATE: flow_id=146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1858, ideal_fct=12008ns, predicted_fct=122311ns
ML STATE: flow_id=147 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0265, ideal_fct=18008ns, predicted_fct=198566ns
ML STATE: flow_id=148 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9368, ideal_fct=18032.8ns, predicted_fct=197222ns
ML STATE: flow_id=149 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.8394, ideal_fct=18013.6ns, predicted_fct=177243ns
ML STATE: flow_id=150 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.05475, ideal_fct=626406ns, predicted_fct=660699ns
ML STATE: flow_id=151 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.00331, ideal_fct=626406ns, predicted_fct=628479ns
ML STATE: flow_id=152 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.48254, ideal_fct=18008ns, predicted_fct=98729.5ns
ML STATE: flow_id=153 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.50099, ideal_fct=632406ns, predicted_fct=949236ns
ML STATE: flow_id=154 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.8956, ideal_fct=18032.8ns, predicted_fct=196479ns
ML STATE: flow_id=155 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9818, ideal_fct=18008ns, predicted_fct=251783ns
ML STATE: flow_id=156 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.45704, ideal_fct=632406ns, predicted_fct=921441ns
ML STATE: flow_id=157 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.8534, ideal_fct=18008ns, predicted_fct=51384.1ns
ML STATE: flow_id=158 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.31217, ideal_fct=632406ns, predicted_fct=829822ns
ML STATE: flow_id=159 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.07019, ideal_fct=632406ns, predicted_fct=3.20642e+06ns
ML STATE: flow_id=160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=161 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5519, ideal_fct=18013.6ns, predicted_fct=244119ns
ML STATE: flow_id=162 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6722, ideal_fct=6032.8ns, predicted_fct=76449.1ns
ML STATE: flow_id=163 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=164 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=165 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.97161, ideal_fct=12013.6ns, predicted_fct=47713.3ns
ML STATE: flow_id=166 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6742, ideal_fct=12013.6ns, predicted_fct=164276ns
