[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14 size=17B, active_flows=15, params=[0,0,...,0], slowdown=6.42915, ideal_fct=12013.6ns, predicted_fct=77237.2ns
ML STATE: flow_id=15 size=17B, active_flows=16, params=[0,0,...,0], slowdown=7.21032, ideal_fct=12013.6ns, predicted_fct=86621.9ns
ML STATE: flow_id=16 size=17B, active_flows=17, params=[0,0,...,0], slowdown=8.33084, ideal_fct=18013.6ns, predicted_fct=150068ns
ML STATE: flow_id=17 size=17B, active_flows=18, params=[0,0,...,0], slowdown=8.59392, ideal_fct=18013.6ns, predicted_fct=154807ns
ML STATE: flow_id=18 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.63364, ideal_fct=18013.6ns, predicted_fct=155523ns
ML STATE: flow_id=19 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.74288, ideal_fct=18013.6ns, predicted_fct=157491ns
ML STATE: flow_id=20 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.71506, ideal_fct=18013.6ns, predicted_fct=156990ns
ML STATE: flow_id=21 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.78565, ideal_fct=18013.6ns, predicted_fct=158261ns
ML STATE: flow_id=22 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.39694, ideal_fct=6032.8ns, predicted_fct=50657ns
ML STATE: flow_id=23 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1564, ideal_fct=12032.8ns, predicted_fct=122210ns
ML STATE: flow_id=24 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.38083, ideal_fct=18032.8ns, predicted_fct=169163ns
ML STATE: flow_id=25 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3433, ideal_fct=12032.8ns, predicted_fct=124459ns
ML STATE: flow_id=26 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.2788, ideal_fct=18032.8ns, predicted_fct=203388ns
ML STATE: flow_id=27 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8311, ideal_fct=18032.8ns, predicted_fct=195315ns
ML STATE: flow_id=28 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1304, ideal_fct=12032.8ns, predicted_fct=121897ns
ML STATE: flow_id=29 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.56216, ideal_fct=12032.8ns, predicted_fct=115060ns
ML STATE: flow_id=30 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3428, ideal_fct=6032.8ns, predicted_fct=62396ns
ML STATE: flow_id=31 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7871, ideal_fct=6008ns, predicted_fct=76825.2ns
ML STATE: flow_id=32 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.3426, ideal_fct=18032.8ns, predicted_fct=186505ns
ML STATE: flow_id=33 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6456, ideal_fct=12032.8ns, predicted_fct=140129ns
ML STATE: flow_id=34 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.8099, ideal_fct=12032.8ns, predicted_fct=130074ns
ML STATE: flow_id=35 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.97158, ideal_fct=12032.8ns, predicted_fct=119986ns
ML STATE: flow_id=36 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.2258, ideal_fct=12032.8ns, predicted_fct=123045ns
ML STATE: flow_id=37 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4048, ideal_fct=18032.8ns, predicted_fct=187628ns
ML STATE: flow_id=38 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.81786, ideal_fct=6008ns, predicted_fct=52977.7ns
ML STATE: flow_id=39 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=40 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.7655, ideal_fct=12008ns, predicted_fct=141280ns
ML STATE: flow_id=41 size=41B, active_flows=16, params=[0,0,...,0], slowdown=11.8842, ideal_fct=18032.8ns, predicted_fct=214306ns
ML STATE: flow_id=42 size=41B, active_flows=17, params=[0,0,...,0], slowdown=11.3113, ideal_fct=18032.8ns, predicted_fct=203975ns
ML STATE: flow_id=43 size=41B, active_flows=18, params=[0,0,...,0], slowdown=11.6142, ideal_fct=18032.8ns, predicted_fct=209437ns
ML STATE: flow_id=44 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.028, ideal_fct=18032.8ns, predicted_fct=216899ns
ML STATE: flow_id=45 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2031, ideal_fct=12008ns, predicted_fct=146535ns
ML STATE: flow_id=46 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.7584, ideal_fct=18032.8ns, predicted_fct=212037ns
ML STATE: flow_id=47 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.579, ideal_fct=18032.8ns, predicted_fct=208801ns
ML STATE: flow_id=48 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.92337, ideal_fct=18032.8ns, predicted_fct=178946ns
ML STATE: flow_id=49 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.1002, ideal_fct=12008ns, predicted_fct=121283ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4325, ideal_fct=12008ns, predicted_fct=137282ns
ML STATE: flow_id=51 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.03825, ideal_fct=743286ns, predicted_fct=771719ns
ML STATE: flow_id=52 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4903, ideal_fct=18008ns, predicted_fct=188909ns
ML STATE: flow_id=53 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2608, ideal_fct=12008ns, predicted_fct=123212ns
ML STATE: flow_id=54 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.0994, ideal_fct=12008ns, predicted_fct=133281ns
ML STATE: flow_id=55 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8079, ideal_fct=12008ns, predicted_fct=153798ns
ML STATE: flow_id=56 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.0802, ideal_fct=12008ns, predicted_fct=145059ns
ML STATE: flow_id=57 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.92156, ideal_fct=18008ns, predicted_fct=178668ns
ML STATE: flow_id=58 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.552, ideal_fct=18008ns, predicted_fct=190020ns
ML STATE: flow_id=59 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.105, ideal_fct=18008ns, predicted_fct=181970ns
ML STATE: flow_id=60 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.42769, ideal_fct=749286ns, predicted_fct=1.06975e+06ns
ML STATE: flow_id=61 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=1.488, ideal_fct=749286ns, predicted_fct=1.11494e+06ns
ML STATE: flow_id=62 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5148, ideal_fct=18008ns, predicted_fct=225367ns
ML STATE: flow_id=63 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.58333, ideal_fct=749286ns, predicted_fct=1.93565e+06ns
ML STATE: flow_id=64 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.54357, ideal_fct=749286ns, predicted_fct=1.15657e+06ns
ML STATE: flow_id=65 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.20325, ideal_fct=749286ns, predicted_fct=901581ns
ML STATE: flow_id=66 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.11104, ideal_fct=749286ns, predicted_fct=1.58178e+06ns
ML STATE: flow_id=67 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3263, ideal_fct=18008ns, predicted_fct=221971ns
ML STATE: flow_id=68 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.5322, ideal_fct=18008ns, predicted_fct=225680ns
ML STATE: flow_id=69 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=3.18627, ideal_fct=749286ns, predicted_fct=2.38743e+06ns
ML STATE: flow_id=70 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.1826, ideal_fct=18008ns, predicted_fct=237392ns
ML STATE: flow_id=71 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=4.33194, ideal_fct=749286ns, predicted_fct=3.24586e+06ns
ML STATE: flow_id=72 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3199, ideal_fct=18008ns, predicted_fct=239866ns
ML STATE: flow_id=73 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9026, ideal_fct=18008ns, predicted_fct=232350ns
ML STATE: flow_id=74 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.2971, ideal_fct=18008ns, predicted_fct=221447ns
ML STATE: flow_id=75 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7543, ideal_fct=18008ns, predicted_fct=211671ns
ML STATE: flow_id=76 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.12244, ideal_fct=755286ns, predicted_fct=2.35834e+06ns
ML STATE: flow_id=77 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.7878, ideal_fct=755286ns, predicted_fct=2.10558e+06ns
ML STATE: flow_id=78 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.7917, ideal_fct=755286ns, predicted_fct=2.10854e+06ns
ML STATE: flow_id=79 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=4.30046, ideal_fct=755286ns, predicted_fct=3.24808e+06ns
ML STATE: flow_id=80 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.28383, ideal_fct=755286ns, predicted_fct=3.99081e+06ns
ML STATE: flow_id=81 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.13543, ideal_fct=755286ns, predicted_fct=2.36815e+06ns
ML STATE: flow_id=82 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=4.08017, ideal_fct=755286ns, predicted_fct=3.0817e+06ns
ML STATE: flow_id=83 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.23395, ideal_fct=755286ns, predicted_fct=6.97428e+06ns
ML STATE: flow_id=84 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.17468, ideal_fct=755286ns, predicted_fct=6.17423e+06ns
ML STATE: flow_id=85 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.16357, ideal_fct=755286ns, predicted_fct=3.89997e+06ns
ML STATE: flow_id=86 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.22493, ideal_fct=755286ns, predicted_fct=6.21218e+06ns
ML STATE: flow_id=87 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.78652, ideal_fct=755286ns, predicted_fct=5.88105e+06ns
ML STATE: flow_id=88 size=17B, active_flows=22, params=[0,0,...,0], slowdown=1.877, ideal_fct=6013.6ns, predicted_fct=11287.5ns
ML STATE: flow_id=89 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.19396, ideal_fct=6032.8ns, predicted_fct=55465.4ns
ML STATE: flow_id=90 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.13045, ideal_fct=6013.6ns, predicted_fct=24838.9ns
ML STATE: flow_id=91 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5313, ideal_fct=6008ns, predicted_fct=75288ns
ML STATE: flow_id=92 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.12, ideal_fct=6032.8ns, predicted_fct=73117.2ns
ML STATE: flow_id=93 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.08258, ideal_fct=743286ns, predicted_fct=804665ns
ML STATE: flow_id=94 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.35554, ideal_fct=6008ns, predicted_fct=44192.1ns
ML STATE: flow_id=95 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.07543, ideal_fct=12013.6ns, predicted_fct=85001.4ns
ML STATE: flow_id=97 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.08853, ideal_fct=12032.8ns, predicted_fct=97327.6ns
ML STATE: flow_id=98 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3129, ideal_fct=12013.6ns, predicted_fct=159935ns
ML STATE: flow_id=99 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.286, ideal_fct=12013.6ns, predicted_fct=123572ns
ML STATE: flow_id=100 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3065, ideal_fct=12008ns, predicted_fct=147777ns
ML STATE: flow_id=101 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8546, ideal_fct=12013.6ns, predicted_fct=142416ns
ML STATE: flow_id=102 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2239, ideal_fct=12032.8ns, predicted_fct=123022ns
ML STATE: flow_id=103 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7429, ideal_fct=12032.8ns, predicted_fct=153333ns
ML STATE: flow_id=104 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.27029, ideal_fct=749286ns, predicted_fct=2.45039e+06ns
ML STATE: flow_id=105 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4732, ideal_fct=12032.8ns, predicted_fct=126021ns
ML STATE: flow_id=106 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3311, ideal_fct=12008ns, predicted_fct=136063ns
ML STATE: flow_id=107 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.78661, ideal_fct=12008ns, predicted_fct=81493.6ns
ML STATE: flow_id=108 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.50451, ideal_fct=12008ns, predicted_fct=102122ns
ML STATE: flow_id=109 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.2474, ideal_fct=749286ns, predicted_fct=934663ns
ML STATE: flow_id=110 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=4.06554, ideal_fct=749286ns, predicted_fct=3.04625e+06ns
ML STATE: flow_id=111 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.35211, ideal_fct=6013.6ns, predicted_fct=26171.8ns
ML STATE: flow_id=112 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3307, ideal_fct=6013.6ns, predicted_fct=80165.3ns
ML STATE: flow_id=113 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.50969, ideal_fct=749286ns, predicted_fct=2.62976e+06ns
ML STATE: flow_id=114 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2178, ideal_fct=6032.8ns, predicted_fct=61642.1ns
ML STATE: flow_id=115 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.89084, ideal_fct=12013.6ns, predicted_fct=106811ns
ML STATE: flow_id=116 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4051, ideal_fct=6032.8ns, predicted_fct=68804.9ns
ML STATE: flow_id=117 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8506, ideal_fct=6008ns, predicted_fct=77206.4ns
ML STATE: flow_id=118 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.20322, ideal_fct=6008ns, predicted_fct=19244.9ns
ML STATE: flow_id=119 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=120 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=121 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5473, ideal_fct=12032.8ns, predicted_fct=163012ns
ML STATE: flow_id=122 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.61404, ideal_fct=12008ns, predicted_fct=55405.4ns
ML STATE: flow_id=123 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5643, ideal_fct=12013.6ns, predicted_fct=138928ns
ML STATE: flow_id=124 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.40026, ideal_fct=749286ns, predicted_fct=1.0492e+06ns
ML STATE: flow_id=125 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.34195, ideal_fct=12032.8ns, predicted_fct=52245.8ns
ML STATE: flow_id=126 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.22196, ideal_fct=12008ns, predicted_fct=62705.2ns
ML STATE: flow_id=127 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.9692, ideal_fct=749286ns, predicted_fct=1.4755e+06ns
ML STATE: flow_id=128 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5566, ideal_fct=18013.6ns, predicted_fct=244204ns
ML STATE: flow_id=129 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5559, ideal_fct=18013.6ns, predicted_fct=226177ns
ML STATE: flow_id=130 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.53011, ideal_fct=12013.6ns, predicted_fct=66436.5ns
ML STATE: flow_id=131 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0677, ideal_fct=18013.6ns, predicted_fct=199369ns
ML STATE: flow_id=132 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2918, ideal_fct=12013.6ns, predicted_fct=159682ns
ML STATE: flow_id=133 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.404, ideal_fct=18032.8ns, predicted_fct=223678ns
ML STATE: flow_id=134 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6937, ideal_fct=18032.8ns, predicted_fct=246935ns
ML STATE: flow_id=135 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3072, ideal_fct=6013.6ns, predicted_fct=80024ns
ML STATE: flow_id=136 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5748, ideal_fct=6013.6ns, predicted_fct=75619.8ns
ML STATE: flow_id=137 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3712, ideal_fct=12032.8ns, predicted_fct=136827ns
ML STATE: flow_id=138 size=41B, active_flows=21, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=139 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.79067, ideal_fct=6032.8ns, predicted_fct=40966.7ns
ML STATE: flow_id=140 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7267, ideal_fct=6008ns, predicted_fct=76462.3ns
ML STATE: flow_id=141 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.14852, ideal_fct=6008ns, predicted_fct=54964.3ns
ML STATE: flow_id=142 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2384, ideal_fct=12032.8ns, predicted_fct=147262ns
ML STATE: flow_id=143 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4799, ideal_fct=12008ns, predicted_fct=137851ns
ML STATE: flow_id=144 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.8193, ideal_fct=18013.6ns, predicted_fct=212907ns
ML STATE: flow_id=145 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=146 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6705, ideal_fct=18032.8ns, predicted_fct=228485ns
ML STATE: flow_id=147 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=148 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.35664, ideal_fct=18008ns, predicted_fct=150486ns
ML STATE: flow_id=149 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.33003, ideal_fct=18008ns, predicted_fct=150007ns
ML STATE: flow_id=150 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=1.55563, ideal_fct=749286ns, predicted_fct=1.16561e+06ns
ML STATE: flow_id=151 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6972, ideal_fct=12008ns, predicted_fct=164476ns
ML STATE: flow_id=152 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.42178, ideal_fct=755286ns, predicted_fct=4.095e+06ns
ML STATE: flow_id=153 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5092, ideal_fct=18032.8ns, predicted_fct=207544ns
ML STATE: flow_id=154 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=4.52141, ideal_fct=755286ns, predicted_fct=3.41496e+06ns
ML STATE: flow_id=155 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.331, ideal_fct=18008ns, predicted_fct=222057ns
ML STATE: flow_id=156 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.61589, ideal_fct=749286ns, predicted_fct=1.21076e+06ns
ML STATE: flow_id=157 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.50129, ideal_fct=12013.6ns, predicted_fct=54076.6ns
ML STATE: flow_id=158 size=10B, active_flows=21, params=[0,0,...,0], slowdown=5.26975, ideal_fct=18008ns, predicted_fct=94897.7ns
ML STATE: flow_id=159 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5008, ideal_fct=12032.8ns, predicted_fct=162452ns
ML STATE: flow_id=160 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.54932, ideal_fct=755286ns, predicted_fct=2.68075e+06ns
ML STATE: flow_id=161 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.25927, ideal_fct=755286ns, predicted_fct=2.46168e+06ns
ML STATE: flow_id=162 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.32801, ideal_fct=12008ns, predicted_fct=51970.8ns
ML STATE: flow_id=163 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.574, ideal_fct=749286ns, predicted_fct=1.17938e+06ns
ML STATE: flow_id=164 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4808, ideal_fct=12013.6ns, predicted_fct=161953ns
ML STATE: flow_id=165 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.93303, ideal_fct=18013.6ns, predicted_fct=88861.6ns
