[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.76784, ideal_fct=12032.8ns, predicted_fct=117534ns
ML STATE: flow_id=15 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.2473, ideal_fct=18032.8ns, predicted_fct=202819ns
ML STATE: flow_id=16 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7517, ideal_fct=18032.8ns, predicted_fct=193884ns
ML STATE: flow_id=17 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.0398, ideal_fct=6008ns, predicted_fct=66327.2ns
ML STATE: flow_id=18 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.92554, ideal_fct=12032.8ns, predicted_fct=119432ns
ML STATE: flow_id=19 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.50206, ideal_fct=18032.8ns, predicted_fct=171349ns
ML STATE: flow_id=20 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.05358, ideal_fct=12032.8ns, predicted_fct=72841.5ns
ML STATE: flow_id=21 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.83444, ideal_fct=18032.8ns, predicted_fct=177343ns
ML STATE: flow_id=22 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=23 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9284, ideal_fct=12008ns, predicted_fct=155244ns
ML STATE: flow_id=24 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.83142, ideal_fct=12008ns, predicted_fct=94039.7ns
ML STATE: flow_id=25 size=41B, active_flows=8, params=[0,0,...,0], slowdown=9.29936, ideal_fct=18032.8ns, predicted_fct=167693ns
ML STATE: flow_id=26 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.2091, ideal_fct=12008ns, predicted_fct=146606ns
ML STATE: flow_id=27 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5001, ideal_fct=12008ns, predicted_fct=150101ns
ML STATE: flow_id=28 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7703, ideal_fct=18008ns, predicted_fct=229967ns
ML STATE: flow_id=29 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.83653, ideal_fct=18008ns, predicted_fct=141120ns
ML STATE: flow_id=30 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.3586, ideal_fct=18008ns, predicted_fct=204546ns
ML STATE: flow_id=31 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1033, ideal_fct=18008ns, predicted_fct=217956ns
ML STATE: flow_id=32 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.31296, ideal_fct=544486ns, predicted_fct=714888ns
ML STATE: flow_id=33 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.03679, ideal_fct=544486ns, predicted_fct=564519ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.804, ideal_fct=18008ns, predicted_fct=194559ns
ML STATE: flow_id=35 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.02421, ideal_fct=544486ns, predicted_fct=557666ns
ML STATE: flow_id=36 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.30685, ideal_fct=544486ns, predicted_fct=711562ns
ML STATE: flow_id=37 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3587, ideal_fct=18008ns, predicted_fct=222555ns
ML STATE: flow_id=38 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.65201, ideal_fct=550486ns, predicted_fct=909411ns
ML STATE: flow_id=39 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.51712, ideal_fct=550486ns, predicted_fct=835155ns
ML STATE: flow_id=40 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.44038, ideal_fct=550486ns, predicted_fct=792911ns
ML STATE: flow_id=41 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.40091, ideal_fct=550486ns, predicted_fct=771184ns
ML STATE: flow_id=42 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.48998, ideal_fct=550486ns, predicted_fct=820211ns
ML STATE: flow_id=43 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.21232, ideal_fct=550486ns, predicted_fct=1.21785e+06ns
ML STATE: flow_id=44 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=45 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2526, ideal_fct=6032.8ns, predicted_fct=67884.7ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=47 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.875, ideal_fct=12013.6ns, predicted_fct=34539.1ns
ML STATE: flow_id=49 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.15765, ideal_fct=12032.8ns, predicted_fct=74093.7ns
ML STATE: flow_id=50 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6184, ideal_fct=12013.6ns, predicted_fct=163606ns
ML STATE: flow_id=51 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.18519, ideal_fct=12013.6ns, predicted_fct=74306.3ns
ML STATE: flow_id=52 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5695, ideal_fct=12008ns, predicted_fct=162943ns
ML STATE: flow_id=53 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.28377, ideal_fct=12013.6ns, predicted_fct=75490.7ns
ML STATE: flow_id=54 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7497, ideal_fct=12032.8ns, predicted_fct=165447ns
ML STATE: flow_id=55 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6698, ideal_fct=12032.8ns, predicted_fct=152453ns
ML STATE: flow_id=56 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.28175, ideal_fct=544486ns, predicted_fct=697893ns
ML STATE: flow_id=57 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6154, ideal_fct=12032.8ns, predicted_fct=163831ns
ML STATE: flow_id=58 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.20762, ideal_fct=12008ns, predicted_fct=26509.1ns
ML STATE: flow_id=59 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5647, ideal_fct=12008ns, predicted_fct=162884ns
ML STATE: flow_id=60 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0572, ideal_fct=18013.6ns, predicted_fct=235208ns
ML STATE: flow_id=61 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7848, ideal_fct=18013.6ns, predicted_fct=248315ns
ML STATE: flow_id=62 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.35391, ideal_fct=544486ns, predicted_fct=737187ns
ML STATE: flow_id=63 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.669, ideal_fct=18013.6ns, predicted_fct=246228ns
ML STATE: flow_id=64 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.46085, ideal_fct=18013.6ns, predicted_fct=170424ns
ML STATE: flow_id=65 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4585, ideal_fct=6013.6ns, predicted_fct=74920.3ns
ML STATE: flow_id=66 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7067, ideal_fct=12008ns, predicted_fct=152582ns
ML STATE: flow_id=67 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2615, ideal_fct=18013.6ns, predicted_fct=220874ns
ML STATE: flow_id=68 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=69 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.09034, ideal_fct=544486ns, predicted_fct=593674ns
ML STATE: flow_id=70 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7195, ideal_fct=6008ns, predicted_fct=76418.7ns
ML STATE: flow_id=71 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.24276, ideal_fct=544486ns, predicted_fct=676668ns
ML STATE: flow_id=72 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=73 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4077, ideal_fct=18032.8ns, predicted_fct=241778ns
ML STATE: flow_id=74 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4093, ideal_fct=18032.8ns, predicted_fct=205742ns
ML STATE: flow_id=75 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.44363, ideal_fct=18032.8ns, predicted_fct=152262ns
ML STATE: flow_id=76 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0748, ideal_fct=18032.8ns, predicted_fct=181677ns
ML STATE: flow_id=77 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.90248, ideal_fct=18032.8ns, predicted_fct=142504ns
ML STATE: flow_id=78 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.11972, ideal_fct=18008ns, predicted_fct=56179.8ns
ML STATE: flow_id=79 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.78083, ideal_fct=18008ns, predicted_fct=122109ns
ML STATE: flow_id=80 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6373, ideal_fct=18008ns, predicted_fct=227573ns
ML STATE: flow_id=81 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8913, ideal_fct=18008ns, predicted_fct=250154ns
ML STATE: flow_id=82 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.42453, ideal_fct=550486ns, predicted_fct=784186ns
ML STATE: flow_id=83 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0392, ideal_fct=18008ns, predicted_fct=234810ns
ML STATE: flow_id=84 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.40751, ideal_fct=18013.6ns, predicted_fct=115422ns
ML STATE: flow_id=85 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.39832, ideal_fct=550486ns, predicted_fct=769758ns
ML STATE: flow_id=86 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9439, ideal_fct=12013.6ns, predicted_fct=143489ns
ML STATE: flow_id=87 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.91536, ideal_fct=18032.8ns, predicted_fct=88637.7ns
ML STATE: flow_id=88 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.63409, ideal_fct=550486ns, predicted_fct=1.45003e+06ns
ML STATE: flow_id=89 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.43595, ideal_fct=550486ns, predicted_fct=790472ns
ML STATE: flow_id=90 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.85721, ideal_fct=550486ns, predicted_fct=1.57286e+06ns
ML STATE: flow_id=91 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.8241, ideal_fct=12013.6ns, predicted_fct=142049ns
ML STATE: flow_id=92 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8782, ideal_fct=12032.8ns, predicted_fct=166994ns
ML STATE: flow_id=93 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6262, ideal_fct=12013.6ns, predicted_fct=163699ns
ML STATE: flow_id=94 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.76549, ideal_fct=6013.6ns, predicted_fct=46698.5ns
ML STATE: flow_id=95 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.32, ideal_fct=18008ns, predicted_fct=239867ns
ML STATE: flow_id=96 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03648, ideal_fct=6032.8ns, predicted_fct=6252.85ns
ML STATE: flow_id=97 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4004, ideal_fct=6008ns, predicted_fct=68493.5ns
ML STATE: flow_id=98 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.4898, ideal_fct=12032.8ns, predicted_fct=41992ns
ML STATE: flow_id=99 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7234, ideal_fct=12013.6ns, predicted_fct=164868ns
ML STATE: flow_id=100 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=101 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9884, ideal_fct=12008ns, predicted_fct=155964ns
ML STATE: flow_id=102 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7058, ideal_fct=12032.8ns, predicted_fct=164919ns
ML STATE: flow_id=103 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6681, ideal_fct=12008ns, predicted_fct=128102ns
ML STATE: flow_id=104 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.7429, ideal_fct=550486ns, predicted_fct=1.50993e+06ns
ML STATE: flow_id=105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.11789, ideal_fct=12032.8ns, predicted_fct=37517ns
ML STATE: flow_id=106 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.63491, ideal_fct=544486ns, predicted_fct=890186ns
ML STATE: flow_id=107 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.92437, ideal_fct=544486ns, predicted_fct=1.04779e+06ns
ML STATE: flow_id=108 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4509, ideal_fct=12008ns, predicted_fct=149511ns
ML STATE: flow_id=109 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0326, ideal_fct=12008ns, predicted_fct=144487ns
ML STATE: flow_id=110 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.38802, ideal_fct=544486ns, predicted_fct=755759ns
ML STATE: flow_id=111 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.10844, ideal_fct=544486ns, predicted_fct=603531ns
ML STATE: flow_id=112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9096, ideal_fct=18013.6ns, predicted_fct=250562ns
ML STATE: flow_id=113 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.09152, ideal_fct=18013.6ns, predicted_fct=163771ns
ML STATE: flow_id=114 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=115 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6226, ideal_fct=6032.8ns, predicted_fct=64083.9ns
ML STATE: flow_id=116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.54183, ideal_fct=18013.6ns, predicted_fct=171883ns
ML STATE: flow_id=117 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3327, ideal_fct=18032.8ns, predicted_fct=240425ns
ML STATE: flow_id=118 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7829, ideal_fct=18032.8ns, predicted_fct=248545ns
ML STATE: flow_id=119 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4946, ideal_fct=6008ns, predicted_fct=75067.8ns
ML STATE: flow_id=120 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.91691, ideal_fct=18032.8ns, predicted_fct=106699ns
ML STATE: flow_id=122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.05112, ideal_fct=18008ns, predicted_fct=90960.6ns
ML STATE: flow_id=123 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2954, ideal_fct=18008ns, predicted_fct=239423ns
ML STATE: flow_id=124 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2114, ideal_fct=18008ns, predicted_fct=237910ns
ML STATE: flow_id=125 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.12987, ideal_fct=550486ns, predicted_fct=1.72295e+06ns
ML STATE: flow_id=126 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7284, ideal_fct=12013.6ns, predicted_fct=164928ns
ML STATE: flow_id=127 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.89929, ideal_fct=12013.6ns, predicted_fct=34830.9ns
ML STATE: flow_id=128 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.54578, ideal_fct=12013.6ns, predicted_fct=54611.2ns
ML STATE: flow_id=129 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.463, ideal_fct=12032.8ns, predicted_fct=161998ns
ML STATE: flow_id=130 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.89337, ideal_fct=550486ns, predicted_fct=1.04228e+06ns
ML STATE: flow_id=131 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=2.13936, ideal_fct=550486ns, predicted_fct=1.17769e+06ns
ML STATE: flow_id=132 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7924, ideal_fct=12032.8ns, predicted_fct=165961ns
ML STATE: flow_id=133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1302, ideal_fct=12032.8ns, predicted_fct=121894ns
ML STATE: flow_id=134 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.32358, ideal_fct=12013.6ns, predicted_fct=51941.7ns
ML STATE: flow_id=135 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4133, ideal_fct=18013.6ns, predicted_fct=241622ns
ML STATE: flow_id=136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9302, ideal_fct=6013.6ns, predicted_fct=71743.2ns
ML STATE: flow_id=137 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.03723, ideal_fct=12008ns, predicted_fct=96511.1ns
ML STATE: flow_id=138 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.887, ideal_fct=12032.8ns, predicted_fct=155067ns
ML STATE: flow_id=139 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9016, ideal_fct=12008ns, predicted_fct=154923ns
ML STATE: flow_id=140 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7437, ideal_fct=12008ns, predicted_fct=129010ns
ML STATE: flow_id=141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.94019, ideal_fct=6032.8ns, predicted_fct=35836ns
ML STATE: flow_id=142 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.07043, ideal_fct=544486ns, predicted_fct=582832ns
ML STATE: flow_id=143 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7994, ideal_fct=6008ns, predicted_fct=76898.6ns
ML STATE: flow_id=144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7375, ideal_fct=18013.6ns, predicted_fct=229448ns
ML STATE: flow_id=145 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.05818, ideal_fct=544486ns, predicted_fct=576166ns
ML STATE: flow_id=146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4944, ideal_fct=12008ns, predicted_fct=162041ns
ML STATE: flow_id=147 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.54689, ideal_fct=544486ns, predicted_fct=842262ns
ML STATE: flow_id=148 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.0172, ideal_fct=538486ns, predicted_fct=547748ns
ML STATE: flow_id=149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.25665, ideal_fct=18032.8ns, predicted_fct=148890ns
ML STATE: flow_id=150 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.44738, ideal_fct=544486ns, predicted_fct=788078ns
ML STATE: flow_id=151 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.9572, ideal_fct=18013.6ns, predicted_fct=233405ns
ML STATE: flow_id=152 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.0165, ideal_fct=18032.8ns, predicted_fct=252756ns
ML STATE: flow_id=153 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9977, ideal_fct=18008ns, predicted_fct=216055ns
ML STATE: flow_id=154 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=2.91843, ideal_fct=550486ns, predicted_fct=1.60656e+06ns
ML STATE: flow_id=155 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7361, ideal_fct=18032.8ns, predicted_fct=229668ns
ML STATE: flow_id=156 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7797, ideal_fct=18008ns, predicted_fct=194122ns
ML STATE: flow_id=157 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.04108, ideal_fct=12013.6ns, predicted_fct=36534.3ns
ML STATE: flow_id=158 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.28533, ideal_fct=6013.6ns, predicted_fct=7729.44ns
ML STATE: flow_id=159 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.851, ideal_fct=12032.8ns, predicted_fct=166667ns
ML STATE: flow_id=160 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2964, ideal_fct=6032.8ns, predicted_fct=62116.3ns
ML STATE: flow_id=161 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6699, ideal_fct=12013.6ns, predicted_fct=164225ns
ML STATE: flow_id=162 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=4.44773, ideal_fct=550486ns, predicted_fct=2.44841e+06ns
ML STATE: flow_id=163 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8704, ideal_fct=6008ns, predicted_fct=77325.3ns
ML STATE: flow_id=164 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8362, ideal_fct=18008ns, predicted_fct=213146ns
ML STATE: flow_id=165 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.22777, ideal_fct=18013.6ns, predicted_fct=130198ns
ML STATE: flow_id=166 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
