[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.76784, ideal_fct=12032.8ns, predicted_fct=117534ns
ML STATE: flow_id=15 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.2473, ideal_fct=18032.8ns, predicted_fct=202819ns
ML STATE: flow_id=16 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7517, ideal_fct=18032.8ns, predicted_fct=193884ns
ML STATE: flow_id=17 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.0398, ideal_fct=6008ns, predicted_fct=66327.2ns
ML STATE: flow_id=18 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.92554, ideal_fct=12032.8ns, predicted_fct=119432ns
ML STATE: flow_id=19 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.50206, ideal_fct=18032.8ns, predicted_fct=171349ns
ML STATE: flow_id=20 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.05358, ideal_fct=12032.8ns, predicted_fct=72841.5ns
ML STATE: flow_id=21 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.83444, ideal_fct=18032.8ns, predicted_fct=177343ns
ML STATE: flow_id=22 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=23 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9017, ideal_fct=12008ns, predicted_fct=154924ns
ML STATE: flow_id=24 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.80731, ideal_fct=12008ns, predicted_fct=93750.2ns
ML STATE: flow_id=25 size=41B, active_flows=8, params=[0,0,...,0], slowdown=9.29264, ideal_fct=18032.8ns, predicted_fct=167572ns
ML STATE: flow_id=26 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.2115, ideal_fct=12008ns, predicted_fct=146636ns
ML STATE: flow_id=27 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5008, ideal_fct=12008ns, predicted_fct=150109ns
ML STATE: flow_id=28 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7721, ideal_fct=18008ns, predicted_fct=230000ns
ML STATE: flow_id=29 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.96235, ideal_fct=6013.6ns, predicted_fct=47882.4ns
ML STATE: flow_id=30 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.95086, ideal_fct=18008ns, predicted_fct=143179ns
ML STATE: flow_id=31 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.6261, ideal_fct=18008ns, predicted_fct=191355ns
ML STATE: flow_id=32 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0313, ideal_fct=18008ns, predicted_fct=216660ns
ML STATE: flow_id=33 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.51675, ideal_fct=93926.4ns, predicted_fct=142462ns
ML STATE: flow_id=34 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.50025, ideal_fct=6032.8ns, predicted_fct=57313.1ns
ML STATE: flow_id=35 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.18195, ideal_fct=93926.4ns, predicted_fct=111016ns
ML STATE: flow_id=36 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5744, ideal_fct=18008ns, predicted_fct=190424ns
ML STATE: flow_id=37 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.78602, ideal_fct=6008ns, predicted_fct=10730.4ns
ML STATE: flow_id=38 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.53483, ideal_fct=93926.4ns, predicted_fct=144161ns
ML STATE: flow_id=39 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.14026, ideal_fct=93926.4ns, predicted_fct=201027ns
ML STATE: flow_id=40 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.01951, ideal_fct=87926.4ns, predicted_fct=89641.7ns
ML STATE: flow_id=41 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6041, ideal_fct=18008ns, predicted_fct=226974ns
ML STATE: flow_id=42 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.23614, ideal_fct=99926.4ns, predicted_fct=223449ns
ML STATE: flow_id=43 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6466, ideal_fct=12013.6ns, predicted_fct=163945ns
ML STATE: flow_id=44 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7119, ideal_fct=12013.6ns, predicted_fct=164729ns
ML STATE: flow_id=45 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.36825, ideal_fct=99926.4ns, predicted_fct=236651ns
ML STATE: flow_id=46 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5348, ideal_fct=6013.6ns, predicted_fct=63351.8ns
ML STATE: flow_id=47 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.50238, ideal_fct=99926.4ns, predicted_fct=250054ns
ML STATE: flow_id=48 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.58358, ideal_fct=99926.4ns, predicted_fct=158241ns
ML STATE: flow_id=49 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.392, ideal_fct=12013.6ns, predicted_fct=160886ns
ML STATE: flow_id=50 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.53582, ideal_fct=99926.4ns, predicted_fct=353322ns
ML STATE: flow_id=51 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.89192, ideal_fct=6032.8ns, predicted_fct=41577.6ns
ML STATE: flow_id=52 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.02707, ideal_fct=12013.6ns, predicted_fct=84420.4ns
ML STATE: flow_id=53 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.2344, ideal_fct=6008ns, predicted_fct=61488.1ns
ML STATE: flow_id=54 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2909, ideal_fct=12032.8ns, predicted_fct=159927ns
ML STATE: flow_id=55 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9251, ideal_fct=12032.8ns, predicted_fct=155526ns
ML STATE: flow_id=56 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.98606, ideal_fct=99926.4ns, predicted_fct=198460ns
ML STATE: flow_id=57 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.4419, ideal_fct=18013.6ns, predicted_fct=170083ns
ML STATE: flow_id=58 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=59 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4573, ideal_fct=18013.6ns, predicted_fct=242414ns
ML STATE: flow_id=60 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5056, ideal_fct=12032.8ns, predicted_fct=150478ns
ML STATE: flow_id=61 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.95768, ideal_fct=12032.8ns, predicted_fct=119819ns
ML STATE: flow_id=62 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4382, ideal_fct=18013.6ns, predicted_fct=224056ns
ML STATE: flow_id=63 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.83771, ideal_fct=18013.6ns, predicted_fct=141185ns
ML STATE: flow_id=64 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.00537, ideal_fct=6013.6ns, predicted_fct=54154.7ns
ML STATE: flow_id=65 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.29185, ideal_fct=12008ns, predicted_fct=87560.5ns
ML STATE: flow_id=66 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.65, ideal_fct=12008ns, predicted_fct=151901ns
ML STATE: flow_id=67 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.85172, ideal_fct=6032.8ns, predicted_fct=11171.1ns
ML STATE: flow_id=68 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7811, ideal_fct=12008ns, predicted_fct=153475ns
ML STATE: flow_id=69 size=17B, active_flows=9, params=[0,0,...,0], slowdown=12.4405, ideal_fct=18013.6ns, predicted_fct=224099ns
ML STATE: flow_id=70 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.0366, ideal_fct=6008ns, predicted_fct=72315.6ns
ML STATE: flow_id=71 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.9146, ideal_fct=18032.8ns, predicted_fct=196822ns
ML STATE: flow_id=72 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7877, ideal_fct=12008ns, predicted_fct=153555ns
ML STATE: flow_id=73 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.11797, ideal_fct=93926.4ns, predicted_fct=105007ns
ML STATE: flow_id=74 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.32976, ideal_fct=18013.6ns, predicted_fct=168063ns
ML STATE: flow_id=75 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3538, ideal_fct=18032.8ns, predicted_fct=186708ns
ML STATE: flow_id=76 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=77 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.87161, ideal_fct=18032.8ns, predicted_fct=159980ns
ML STATE: flow_id=78 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.29635, ideal_fct=93926.4ns, predicted_fct=121762ns
ML STATE: flow_id=79 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4237, ideal_fct=18032.8ns, predicted_fct=224034ns
ML STATE: flow_id=80 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.86087, ideal_fct=12013.6ns, predicted_fct=94437.4ns
ML STATE: flow_id=81 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.2753, ideal_fct=93926.4ns, predicted_fct=119784ns
ML STATE: flow_id=82 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.19139, ideal_fct=93926.4ns, predicted_fct=111903ns
ML STATE: flow_id=83 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4319, ideal_fct=6013.6ns, predicted_fct=74760.7ns
ML STATE: flow_id=84 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.61427, ideal_fct=18008ns, predicted_fct=155126ns
ML STATE: flow_id=85 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.9068, ideal_fct=12013.6ns, predicted_fct=143043ns
ML STATE: flow_id=86 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.062, ideal_fct=18032.8ns, predicted_fct=217512ns
ML STATE: flow_id=87 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1007, ideal_fct=18032.8ns, predicted_fct=218209ns
ML STATE: flow_id=88 size=41B, active_flows=9, params=[0,0,...,0], slowdown=11.8861, ideal_fct=12032.8ns, predicted_fct=143023ns
ML STATE: flow_id=89 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.67501, ideal_fct=6032.8ns, predicted_fct=58367.4ns
ML STATE: flow_id=90 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6821, ideal_fct=18008ns, predicted_fct=210372ns
ML STATE: flow_id=91 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0371, ideal_fct=18008ns, predicted_fct=198756ns
ML STATE: flow_id=92 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6661, ideal_fct=12013.6ns, predicted_fct=128138ns
ML STATE: flow_id=93 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3357, ideal_fct=12013.6ns, predicted_fct=136183ns
ML STATE: flow_id=94 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.3119, ideal_fct=6008ns, predicted_fct=7881.9ns
ML STATE: flow_id=95 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=96 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0941, ideal_fct=18008ns, predicted_fct=199783ns
ML STATE: flow_id=97 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.98433, ideal_fct=99926.4ns, predicted_fct=198287ns
ML STATE: flow_id=98 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7009, ideal_fct=12032.8ns, predicted_fct=128762ns
ML STATE: flow_id=99 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.568, ideal_fct=12008ns, predicted_fct=126900ns
ML STATE: flow_id=100 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6433, ideal_fct=12032.8ns, predicted_fct=140101ns
ML STATE: flow_id=101 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.7644, ideal_fct=6013.6ns, predicted_fct=70746.5ns
ML STATE: flow_id=102 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0242, ideal_fct=12032.8ns, predicted_fct=144685ns
ML STATE: flow_id=103 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.63128, ideal_fct=18008ns, predicted_fct=155432ns
ML STATE: flow_id=104 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5836, ideal_fct=18008ns, predicted_fct=226605ns
ML STATE: flow_id=105 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.07762, ideal_fct=99926.4ns, predicted_fct=307535ns
ML STATE: flow_id=106 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=4.8321, ideal_fct=99926.4ns, predicted_fct=482854ns
ML STATE: flow_id=107 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.85855, ideal_fct=6032.8ns, predicted_fct=17245.1ns
ML STATE: flow_id=108 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.96338, ideal_fct=12008ns, predicted_fct=119640ns
ML STATE: flow_id=109 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3995, ideal_fct=6008ns, predicted_fct=74496ns
ML STATE: flow_id=110 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.65601, ideal_fct=93926.4ns, predicted_fct=155543ns
ML STATE: flow_id=111 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.1293, ideal_fct=99926.4ns, predicted_fct=312699ns
ML STATE: flow_id=112 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.406, ideal_fct=12008ns, predicted_fct=148971ns
ML STATE: flow_id=113 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.7627, ideal_fct=18013.6ns, predicted_fct=229903ns
ML STATE: flow_id=114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2948, ideal_fct=12008ns, predicted_fct=159644ns
ML STATE: flow_id=115 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=116 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.81431, ideal_fct=99926.4ns, predicted_fct=181297ns
ML STATE: flow_id=117 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.13982, ideal_fct=93926.4ns, predicted_fct=107059ns
ML STATE: flow_id=118 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.49989, ideal_fct=12013.6ns, predicted_fct=54059.9ns
ML STATE: flow_id=119 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7747, ideal_fct=6013.6ns, predicted_fct=76821.8ns
ML STATE: flow_id=120 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=5.28782, ideal_fct=99926.4ns, predicted_fct=528393ns
ML STATE: flow_id=121 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.16853, ideal_fct=93926.4ns, predicted_fct=109755ns
ML STATE: flow_id=122 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.14287, ideal_fct=93926.4ns, predicted_fct=107346ns
ML STATE: flow_id=123 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6879, ideal_fct=12013.6ns, predicted_fct=164441ns
ML STATE: flow_id=124 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8663, ideal_fct=12032.8ns, predicted_fct=166851ns
ML STATE: flow_id=125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.95842, ideal_fct=6032.8ns, predicted_fct=23880.3ns
ML STATE: flow_id=126 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.801, ideal_fct=18013.6ns, predicted_fct=248606ns
ML STATE: flow_id=127 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.6626, ideal_fct=18013.6ns, predicted_fct=192073ns
ML STATE: flow_id=128 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.3295, ideal_fct=6008ns, predicted_fct=74075.4ns
ML STATE: flow_id=129 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4313, ideal_fct=18032.8ns, predicted_fct=242205ns
ML STATE: flow_id=130 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1461, ideal_fct=12013.6ns, predicted_fct=145918ns
ML STATE: flow_id=131 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.17865, ideal_fct=12013.6ns, predicted_fct=74227.8ns
ML STATE: flow_id=132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.00445, ideal_fct=18013.6ns, predicted_fct=162202ns
ML STATE: flow_id=133 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=134 size=41B, active_flows=9, params=[0,0,...,0], slowdown=4.23246, ideal_fct=12032.8ns, predicted_fct=50928.4ns
ML STATE: flow_id=135 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.257, ideal_fct=12008ns, predicted_fct=159190ns
ML STATE: flow_id=136 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5879, ideal_fct=12032.8ns, predicted_fct=163500ns
ML STATE: flow_id=137 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.92625, ideal_fct=18013.6ns, predicted_fct=178807ns
ML STATE: flow_id=138 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.21643, ideal_fct=6013.6ns, predicted_fct=49410.3ns
ML STATE: flow_id=139 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.7954, ideal_fct=12032.8ns, predicted_fct=129898ns
ML STATE: flow_id=140 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1005, ideal_fct=12008ns, predicted_fct=157311ns
ML STATE: flow_id=141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.07955, ideal_fct=18032.8ns, predicted_fct=163730ns
ML STATE: flow_id=142 size=41B, active_flows=9, params=[0,0,...,0], slowdown=7.45674, ideal_fct=18032.8ns, predicted_fct=134466ns
ML STATE: flow_id=143 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.49704, ideal_fct=6032.8ns, predicted_fct=45228.1ns
ML STATE: flow_id=144 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1832, ideal_fct=18032.8ns, predicted_fct=237730ns
ML STATE: flow_id=145 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.65034, ideal_fct=18008ns, predicted_fct=173783ns
ML STATE: flow_id=146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.3434, ideal_fct=6008ns, predicted_fct=44119.2ns
ML STATE: flow_id=147 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.4231, ideal_fct=93926.4ns, predicted_fct=133666ns
ML STATE: flow_id=148 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3064, ideal_fct=12008ns, predicted_fct=135768ns
ML STATE: flow_id=149 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3514, ideal_fct=12008ns, predicted_fct=148316ns
ML STATE: flow_id=150 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=151 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.23194, ideal_fct=93926.4ns, predicted_fct=115712ns
ML STATE: flow_id=152 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3588, ideal_fct=18032.8ns, predicted_fct=240897ns
ML STATE: flow_id=153 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.0742, ideal_fct=18008ns, predicted_fct=181417ns
ML STATE: flow_id=154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7736, ideal_fct=18008ns, predicted_fct=230026ns
ML STATE: flow_id=155 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.59436, ideal_fct=6013.6ns, predicted_fct=9587.84ns
ML STATE: flow_id=156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4746, ideal_fct=12013.6ns, predicted_fct=149865ns
ML STATE: flow_id=157 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.441, ideal_fct=18013.6ns, predicted_fct=224107ns
ML STATE: flow_id=158 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.33578, ideal_fct=6032.8ns, predicted_fct=50288.1ns
ML STATE: flow_id=159 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.15124, ideal_fct=99926.4ns, predicted_fct=214965ns
ML STATE: flow_id=160 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.68608, ideal_fct=93926.4ns, predicted_fct=158367ns
ML STATE: flow_id=161 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3921, ideal_fct=12013.6ns, predicted_fct=136860ns
ML STATE: flow_id=162 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.27869, ideal_fct=93926.4ns, predicted_fct=120103ns
ML STATE: flow_id=163 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0968, ideal_fct=18008ns, predicted_fct=199831ns
ML STATE: flow_id=164 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8449, ideal_fct=6008ns, predicted_fct=71163.9ns
ML STATE: flow_id=165 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.55559, ideal_fct=99926.4ns, predicted_fct=355297ns
ML STATE: flow_id=166 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
