[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.76784, ideal_fct=12032.8ns, predicted_fct=117534ns
ML STATE: flow_id=15 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.2473, ideal_fct=18032.8ns, predicted_fct=202819ns
ML STATE: flow_id=16 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7517, ideal_fct=18032.8ns, predicted_fct=193884ns
ML STATE: flow_id=17 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.0398, ideal_fct=6008ns, predicted_fct=66327.2ns
ML STATE: flow_id=18 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.92554, ideal_fct=12032.8ns, predicted_fct=119432ns
ML STATE: flow_id=19 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.50206, ideal_fct=18032.8ns, predicted_fct=171349ns
ML STATE: flow_id=20 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.05358, ideal_fct=12032.8ns, predicted_fct=72841.5ns
ML STATE: flow_id=21 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.83444, ideal_fct=18032.8ns, predicted_fct=177343ns
ML STATE: flow_id=22 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=23 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9335, ideal_fct=12008ns, predicted_fct=155305ns
ML STATE: flow_id=24 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.83553, ideal_fct=12008ns, predicted_fct=94089ns
ML STATE: flow_id=25 size=41B, active_flows=8, params=[0,0,...,0], slowdown=9.3009, ideal_fct=18032.8ns, predicted_fct=167721ns
ML STATE: flow_id=26 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.2089, ideal_fct=12008ns, predicted_fct=146604ns
ML STATE: flow_id=27 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5003, ideal_fct=12008ns, predicted_fct=150103ns
ML STATE: flow_id=28 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7701, ideal_fct=18008ns, predicted_fct=229964ns
ML STATE: flow_id=29 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.83671, ideal_fct=18008ns, predicted_fct=141123ns
ML STATE: flow_id=30 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.3588, ideal_fct=18008ns, predicted_fct=204549ns
ML STATE: flow_id=31 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.103, ideal_fct=18008ns, predicted_fct=217951ns
ML STATE: flow_id=32 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.28054, ideal_fct=831206ns, predicted_fct=1.06439e+06ns
ML STATE: flow_id=33 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.01858, ideal_fct=831206ns, predicted_fct=846651ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8433, ideal_fct=18008ns, predicted_fct=195266ns
ML STATE: flow_id=35 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.01646, ideal_fct=831206ns, predicted_fct=844887ns
ML STATE: flow_id=36 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.27804, ideal_fct=831206ns, predicted_fct=1.06232e+06ns
ML STATE: flow_id=37 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3618, ideal_fct=18008ns, predicted_fct=222612ns
ML STATE: flow_id=38 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.56621, ideal_fct=837206ns, predicted_fct=1.31124e+06ns
ML STATE: flow_id=39 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.45224, ideal_fct=837206ns, predicted_fct=1.21582e+06ns
ML STATE: flow_id=40 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.3859, ideal_fct=837206ns, predicted_fct=1.16028e+06ns
ML STATE: flow_id=41 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.36018, ideal_fct=837206ns, predicted_fct=1.13875e+06ns
ML STATE: flow_id=42 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.40385, ideal_fct=837206ns, predicted_fct=1.17531e+06ns
ML STATE: flow_id=43 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.1263, ideal_fct=837206ns, predicted_fct=1.78015e+06ns
ML STATE: flow_id=44 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.24528, ideal_fct=6013.6ns, predicted_fct=7488.63ns
ML STATE: flow_id=45 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1105, ideal_fct=6032.8ns, predicted_fct=67027.6ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=47 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.52276, ideal_fct=12013.6ns, predicted_fct=42321ns
ML STATE: flow_id=49 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.81294, ideal_fct=12032.8ns, predicted_fct=69946ns
ML STATE: flow_id=50 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6355, ideal_fct=12013.6ns, predicted_fct=163812ns
ML STATE: flow_id=51 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.62296, ideal_fct=12008ns, predicted_fct=55512.5ns
ML STATE: flow_id=52 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.2208, ideal_fct=831206ns, predicted_fct=1.01474e+06ns
ML STATE: flow_id=53 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.622, ideal_fct=12013.6ns, predicted_fct=163649ns
ML STATE: flow_id=54 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.55863, ideal_fct=12032.8ns, predicted_fct=115017ns
ML STATE: flow_id=55 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.86845, ideal_fct=12013.6ns, predicted_fct=70501.2ns
ML STATE: flow_id=56 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.76051, ideal_fct=12008ns, predicted_fct=57164.2ns
ML STATE: flow_id=57 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8245, ideal_fct=12032.8ns, predicted_fct=166348ns
ML STATE: flow_id=58 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1522, ideal_fct=12032.8ns, predicted_fct=158258ns
ML STATE: flow_id=59 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.17176, ideal_fct=831206ns, predicted_fct=973973ns
ML STATE: flow_id=60 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.5043, ideal_fct=18013.6ns, predicted_fct=135179ns
ML STATE: flow_id=61 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8977, ideal_fct=18013.6ns, predicted_fct=250347ns
ML STATE: flow_id=62 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0529, ideal_fct=18013.6ns, predicted_fct=217117ns
ML STATE: flow_id=63 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.6431, ideal_fct=12008ns, predicted_fct=127803ns
ML STATE: flow_id=64 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7253, ideal_fct=12008ns, predicted_fct=164813ns
ML STATE: flow_id=65 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3519, ideal_fct=18013.6ns, predicted_fct=240515ns
ML STATE: flow_id=66 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.63421, ideal_fct=18013.6ns, predicted_fct=155533ns
ML STATE: flow_id=67 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.90011, ideal_fct=18032.8ns, predicted_fct=124428ns
ML STATE: flow_id=68 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=831206ns, predicted_fct=831206ns
ML STATE: flow_id=69 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.0247, ideal_fct=831206ns, predicted_fct=851735ns
ML STATE: flow_id=70 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.15164, ideal_fct=18032.8ns, predicted_fct=128964ns
ML STATE: flow_id=71 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.936, ideal_fct=18032.8ns, predicted_fct=251305ns
ML STATE: flow_id=72 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.8754, ideal_fct=6013.6ns, predicted_fct=77427.4ns
ML STATE: flow_id=73 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4778, ideal_fct=18032.8ns, predicted_fct=225009ns
ML STATE: flow_id=74 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4436, ideal_fct=18008ns, predicted_fct=188068ns
ML STATE: flow_id=75 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.61997, ideal_fct=18032.8ns, predicted_fct=119377ns
ML STATE: flow_id=76 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.12544, ideal_fct=6032.8ns, predicted_fct=6789.57ns
ML STATE: flow_id=77 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7897, ideal_fct=6008ns, predicted_fct=64824.4ns
ML STATE: flow_id=78 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.24088, ideal_fct=18008ns, predicted_fct=148402ns
ML STATE: flow_id=79 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=80 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1235, ideal_fct=18008ns, predicted_fct=236327ns
ML STATE: flow_id=81 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.49644, ideal_fct=837206ns, predicted_fct=1.25283e+06ns
ML STATE: flow_id=82 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.75864, ideal_fct=18008ns, predicted_fct=139718ns
ML STATE: flow_id=83 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0847, ideal_fct=18008ns, predicted_fct=217622ns
ML STATE: flow_id=84 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.38092, ideal_fct=837206ns, predicted_fct=1.15611e+06ns
ML STATE: flow_id=85 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.48944, ideal_fct=837206ns, predicted_fct=2.92138e+06ns
ML STATE: flow_id=86 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.23801, ideal_fct=837206ns, predicted_fct=1.03647e+06ns
ML STATE: flow_id=87 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.69134, ideal_fct=12013.6ns, predicted_fct=32332.7ns
ML STATE: flow_id=88 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.4816, ideal_fct=837206ns, predicted_fct=2.07761e+06ns
ML STATE: flow_id=89 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.214, ideal_fct=18013.6ns, predicted_fct=238032ns
ML STATE: flow_id=90 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7963, ideal_fct=12032.8ns, predicted_fct=166008ns
ML STATE: flow_id=91 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.69597, ideal_fct=12013.6ns, predicted_fct=32388.3ns
ML STATE: flow_id=92 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.66532, ideal_fct=12008ns, predicted_fct=56021.1ns
ML STATE: flow_id=93 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8519, ideal_fct=12032.8ns, predicted_fct=166677ns
ML STATE: flow_id=94 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.09864, ideal_fct=831206ns, predicted_fct=913195ns
ML STATE: flow_id=95 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9963, ideal_fct=18032.8ns, predicted_fct=252393ns
ML STATE: flow_id=96 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7537, ideal_fct=12013.6ns, predicted_fct=165231ns
ML STATE: flow_id=97 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.15747, ideal_fct=12013.6ns, predicted_fct=73973.3ns
ML STATE: flow_id=98 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.27426, ideal_fct=12008ns, predicted_fct=51325.4ns
ML STATE: flow_id=99 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.13723, ideal_fct=12032.8ns, predicted_fct=73848ns
ML STATE: flow_id=100 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.06525, ideal_fct=831206ns, predicted_fct=885444ns
ML STATE: flow_id=101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2803, ideal_fct=12032.8ns, predicted_fct=159799ns
ML STATE: flow_id=102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.51709, ideal_fct=12008ns, predicted_fct=54241.3ns
ML STATE: flow_id=103 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.67017, ideal_fct=6013.6ns, predicted_fct=58152.6ns
ML STATE: flow_id=104 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8851, ideal_fct=18008ns, predicted_fct=250043ns
ML STATE: flow_id=105 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.01785, ideal_fct=831206ns, predicted_fct=846044ns
ML STATE: flow_id=106 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.02158, ideal_fct=6032.8ns, predicted_fct=12195.8ns
ML STATE: flow_id=107 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.3967, ideal_fct=6008ns, predicted_fct=62463.1ns
ML STATE: flow_id=108 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7313, ideal_fct=12008ns, predicted_fct=164885ns
ML STATE: flow_id=109 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=110 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.79575, ideal_fct=837206ns, predicted_fct=4.01503e+06ns
ML STATE: flow_id=111 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.52153, ideal_fct=831206ns, predicted_fct=1.2647e+06ns
ML STATE: flow_id=112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.76408, ideal_fct=18013.6ns, predicted_fct=85818.2ns
ML STATE: flow_id=113 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7762, ideal_fct=18013.6ns, predicted_fct=248159ns
ML STATE: flow_id=114 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5869, ideal_fct=18013.6ns, predicted_fct=244749ns
ML STATE: flow_id=115 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.81286, ideal_fct=18032.8ns, predicted_fct=140888ns
ML STATE: flow_id=116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.52246, ideal_fct=12013.6ns, predicted_fct=18290.2ns
ML STATE: flow_id=117 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.74281, ideal_fct=12032.8ns, predicted_fct=93167.7ns
ML STATE: flow_id=118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7783, ideal_fct=18008ns, predicted_fct=248120ns
ML STATE: flow_id=119 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.66192, ideal_fct=18032.8ns, predicted_fct=174231ns
ML STATE: flow_id=120 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3086, ideal_fct=18032.8ns, predicted_fct=239992ns
ML STATE: flow_id=121 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.59546, ideal_fct=12008ns, predicted_fct=43174.3ns
ML STATE: flow_id=122 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3752, ideal_fct=12013.6ns, predicted_fct=148671ns
ML STATE: flow_id=123 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.00313, ideal_fct=831206ns, predicted_fct=833807ns
ML STATE: flow_id=124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.35407, ideal_fct=12013.6ns, predicted_fct=52308.1ns
ML STATE: flow_id=125 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2188, ideal_fct=18008ns, predicted_fct=220037ns
ML STATE: flow_id=126 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.48962, ideal_fct=837206ns, predicted_fct=1.24712e+06ns
ML STATE: flow_id=127 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6023, ideal_fct=12032.8ns, predicted_fct=163674ns
ML STATE: flow_id=128 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2608, ideal_fct=12032.8ns, predicted_fct=147531ns
ML STATE: flow_id=129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2764, ideal_fct=18008ns, predicted_fct=221074ns
ML STATE: flow_id=130 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4459, ideal_fct=6013.6ns, predicted_fct=74844.7ns
ML STATE: flow_id=131 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=132 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6202, ideal_fct=6008ns, predicted_fct=69814.1ns
ML STATE: flow_id=133 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.52554, ideal_fct=12008ns, predicted_fct=42334.7ns
ML STATE: flow_id=134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7458, ideal_fct=12008ns, predicted_fct=165059ns
ML STATE: flow_id=135 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.36941, ideal_fct=837206ns, predicted_fct=3.6581e+06ns
ML STATE: flow_id=136 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=137 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.14898, ideal_fct=831206ns, predicted_fct=955042ns
ML STATE: flow_id=138 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.5171, ideal_fct=837206ns, predicted_fct=1.27013e+06ns
ML STATE: flow_id=139 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.12802, ideal_fct=831206ns, predicted_fct=937621ns
ML STATE: flow_id=140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.21613, ideal_fct=12013.6ns, predicted_fct=26623.7ns
ML STATE: flow_id=141 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.64914, ideal_fct=18013.6ns, predicted_fct=173816ns
ML STATE: flow_id=142 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8415, ideal_fct=12032.8ns, predicted_fct=166552ns
ML STATE: flow_id=143 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.1772, ideal_fct=12013.6ns, predicted_fct=38169.6ns
ML STATE: flow_id=144 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.63427, ideal_fct=12032.8ns, predicted_fct=55763.2ns
ML STATE: flow_id=145 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.45691, ideal_fct=12008ns, predicted_fct=89542.6ns
ML STATE: flow_id=146 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.0307, ideal_fct=18032.8ns, predicted_fct=253013ns
ML STATE: flow_id=147 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.68637, ideal_fct=12008ns, predicted_fct=116314ns
ML STATE: flow_id=148 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.17253, ideal_fct=831206ns, predicted_fct=974615ns
ML STATE: flow_id=149 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.06876, ideal_fct=831206ns, predicted_fct=888363ns
ML STATE: flow_id=150 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=151 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.16, ideal_fct=6032.8ns, predicted_fct=67326ns
ML STATE: flow_id=152 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.504, ideal_fct=18008ns, predicted_fct=243180ns
ML STATE: flow_id=153 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=154 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=155 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.69105, ideal_fct=12013.6ns, predicted_fct=80383.7ns
ML STATE: flow_id=156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.67457, ideal_fct=18013.6ns, predicted_fct=120233ns
ML STATE: flow_id=157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.504, ideal_fct=12032.8ns, predicted_fct=150458ns
ML STATE: flow_id=158 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2812, ideal_fct=12013.6ns, predicted_fct=159556ns
ML STATE: flow_id=159 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.48669, ideal_fct=837206ns, predicted_fct=1.24466e+06ns
ML STATE: flow_id=160 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.225, ideal_fct=18013.6ns, predicted_fct=94121ns
ML STATE: flow_id=161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.0048, ideal_fct=18032.8ns, predicted_fct=252546ns
ML STATE: flow_id=162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.53637, ideal_fct=12008ns, predicted_fct=78488.8ns
ML STATE: flow_id=163 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.23092, ideal_fct=12032.8ns, predicted_fct=111074ns
ML STATE: flow_id=164 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4708, ideal_fct=18032.8ns, predicted_fct=188818ns
ML STATE: flow_id=165 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.01893, ideal_fct=831206ns, predicted_fct=846944ns
