[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14 size=17B, active_flows=15, params=[0,0,...,0], slowdown=6.42915, ideal_fct=12013.6ns, predicted_fct=77237.2ns
ML STATE: flow_id=15 size=17B, active_flows=16, params=[0,0,...,0], slowdown=7.21032, ideal_fct=12013.6ns, predicted_fct=86622ns
ML STATE: flow_id=16 size=17B, active_flows=17, params=[0,0,...,0], slowdown=8.33084, ideal_fct=18013.6ns, predicted_fct=150068ns
ML STATE: flow_id=17 size=17B, active_flows=18, params=[0,0,...,0], slowdown=8.59392, ideal_fct=18013.6ns, predicted_fct=154807ns
ML STATE: flow_id=18 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.63364, ideal_fct=18013.6ns, predicted_fct=155523ns
ML STATE: flow_id=19 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.74288, ideal_fct=18013.6ns, predicted_fct=157491ns
ML STATE: flow_id=20 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.71506, ideal_fct=18013.6ns, predicted_fct=156990ns
ML STATE: flow_id=21 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.78565, ideal_fct=18013.6ns, predicted_fct=158261ns
ML STATE: flow_id=22 size=17B, active_flows=23, params=[0,0,...,0], slowdown=11.7626, ideal_fct=6013.6ns, predicted_fct=70735.5ns
ML STATE: flow_id=23 size=17B, active_flows=24, params=[0,0,...,0], slowdown=6.78244, ideal_fct=12013.6ns, predicted_fct=81481.6ns
ML STATE: flow_id=24 size=17B, active_flows=25, params=[0,0,...,0], slowdown=7.15101, ideal_fct=12013.6ns, predicted_fct=85909.4ns
ML STATE: flow_id=25 size=17B, active_flows=26, params=[0,0,...,0], slowdown=7.35027, ideal_fct=12013.6ns, predicted_fct=88303.2ns
ML STATE: flow_id=26 size=17B, active_flows=27, params=[0,0,...,0], slowdown=7.7274, ideal_fct=12013.6ns, predicted_fct=92833.9ns
ML STATE: flow_id=27 size=17B, active_flows=28, params=[0,0,...,0], slowdown=8.69972, ideal_fct=18013.6ns, predicted_fct=156713ns
ML STATE: flow_id=28 size=17B, active_flows=29, params=[0,0,...,0], slowdown=8.79559, ideal_fct=18013.6ns, predicted_fct=158440ns
ML STATE: flow_id=29 size=17B, active_flows=30, params=[0,0,...,0], slowdown=8.78766, ideal_fct=18013.6ns, predicted_fct=158297ns
ML STATE: flow_id=30 size=17B, active_flows=31, params=[0,0,...,0], slowdown=8.81386, ideal_fct=18013.6ns, predicted_fct=158769ns
ML STATE: flow_id=31 size=17B, active_flows=32, params=[0,0,...,0], slowdown=8.7671, ideal_fct=18013.6ns, predicted_fct=157927ns
ML STATE: flow_id=32 size=17B, active_flows=33, params=[0,0,...,0], slowdown=8.77666, ideal_fct=18013.6ns, predicted_fct=158099ns
ML STATE: flow_id=33 size=17B, active_flows=33, params=[0,0,...,0], slowdown=11.4974, ideal_fct=6013.6ns, predicted_fct=69141ns
ML STATE: flow_id=34 size=17B, active_flows=34, params=[0,0,...,0], slowdown=6.84796, ideal_fct=12013.6ns, predicted_fct=82268.7ns
ML STATE: flow_id=35 size=17B, active_flows=35, params=[0,0,...,0], slowdown=7.21978, ideal_fct=12013.6ns, predicted_fct=86735.5ns
ML STATE: flow_id=36 size=17B, active_flows=36, params=[0,0,...,0], slowdown=7.46129, ideal_fct=12013.6ns, predicted_fct=89637ns
ML STATE: flow_id=37 size=17B, active_flows=37, params=[0,0,...,0], slowdown=7.80017, ideal_fct=12013.6ns, predicted_fct=93708.1ns
ML STATE: flow_id=38 size=17B, active_flows=38, params=[0,0,...,0], slowdown=8.53975, ideal_fct=18013.6ns, predicted_fct=153832ns
ML STATE: flow_id=39 size=17B, active_flows=39, params=[0,0,...,0], slowdown=8.62216, ideal_fct=18013.6ns, predicted_fct=155316ns
ML STATE: flow_id=40 size=17B, active_flows=40, params=[0,0,...,0], slowdown=8.63099, ideal_fct=18013.6ns, predicted_fct=155475ns
ML STATE: flow_id=41 size=17B, active_flows=41, params=[0,0,...,0], slowdown=8.64753, ideal_fct=18013.6ns, predicted_fct=155773ns
ML STATE: flow_id=42 size=17B, active_flows=42, params=[0,0,...,0], slowdown=8.62056, ideal_fct=18013.6ns, predicted_fct=155287ns
ML STATE: flow_id=43 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.62478, ideal_fct=18013.6ns, predicted_fct=155363ns
ML STATE: flow_id=44 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.5465, ideal_fct=6032.8ns, predicted_fct=63625.1ns
ML STATE: flow_id=45 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4634, ideal_fct=12032.8ns, predicted_fct=125904ns
ML STATE: flow_id=46 size=41B, active_flows=41, params=[0,0,...,0], slowdown=8.96584, ideal_fct=18032.8ns, predicted_fct=161679ns
ML STATE: flow_id=47 size=41B, active_flows=42, params=[0,0,...,0], slowdown=9.92848, ideal_fct=12032.8ns, predicted_fct=119467ns
ML STATE: flow_id=48 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.5353, ideal_fct=18032.8ns, predicted_fct=189982ns
ML STATE: flow_id=49 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4228, ideal_fct=18032.8ns, predicted_fct=187952ns
ML STATE: flow_id=50 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.3024, ideal_fct=12032.8ns, predicted_fct=123967ns
ML STATE: flow_id=51 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.55736, ideal_fct=12032.8ns, predicted_fct=115002ns
ML STATE: flow_id=52 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.5909, ideal_fct=6032.8ns, predicted_fct=63892.8ns
ML STATE: flow_id=53 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.1546, ideal_fct=18032.8ns, predicted_fct=183116ns
ML STATE: flow_id=54 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.51, ideal_fct=12032.8ns, predicted_fct=126465ns
ML STATE: flow_id=55 size=41B, active_flows=41, params=[0,0,...,0], slowdown=10.2287, ideal_fct=6032.8ns, predicted_fct=61707.7ns
ML STATE: flow_id=56 size=41B, active_flows=41, params=[0,0,...,0], slowdown=10.2661, ideal_fct=6032.8ns, predicted_fct=61933.4ns
ML STATE: flow_id=57 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.2025, ideal_fct=6008ns, predicted_fct=73312.9ns
ML STATE: flow_id=58 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.5874, ideal_fct=12032.8ns, predicted_fct=139428ns
ML STATE: flow_id=59 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.3982, ideal_fct=12032.8ns, predicted_fct=137152ns
ML STATE: flow_id=60 size=41B, active_flows=37, params=[0,0,...,0], slowdown=10.6407, ideal_fct=12032.8ns, predicted_fct=128037ns
ML STATE: flow_id=61 size=41B, active_flows=38, params=[0,0,...,0], slowdown=11.3736, ideal_fct=12032.8ns, predicted_fct=136856ns
ML STATE: flow_id=62 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.7626, ideal_fct=12032.8ns, predicted_fct=141536ns
ML STATE: flow_id=63 size=41B, active_flows=38, params=[0,0,...,0], slowdown=11.5837, ideal_fct=12032.8ns, predicted_fct=139385ns
ML STATE: flow_id=64 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.2398, ideal_fct=12032.8ns, predicted_fct=135246ns
ML STATE: flow_id=65 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.4684, ideal_fct=12032.8ns, predicted_fct=137997ns
ML STATE: flow_id=66 size=41B, active_flows=41, params=[0,0,...,0], slowdown=11.1847, ideal_fct=12032.8ns, predicted_fct=134584ns
ML STATE: flow_id=67 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.3993, ideal_fct=12032.8ns, predicted_fct=137166ns
ML STATE: flow_id=68 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.382, ideal_fct=12032.8ns, predicted_fct=136957ns
ML STATE: flow_id=69 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3728, ideal_fct=18032.8ns, predicted_fct=205084ns
ML STATE: flow_id=70 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.58346, ideal_fct=6008ns, predicted_fct=57577.4ns
ML STATE: flow_id=71 size=10B, active_flows=41, params=[0,0,...,0], slowdown=10.2475, ideal_fct=6008ns, predicted_fct=61567.1ns
ML STATE: flow_id=72 size=10B, active_flows=41, params=[0,0,...,0], slowdown=11.2737, ideal_fct=6008ns, predicted_fct=67732.5ns
ML STATE: flow_id=73 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.2216, ideal_fct=12008ns, predicted_fct=146756ns
ML STATE: flow_id=74 size=204808B, active_flows=36, params=[1,1,...,1], slowdown=1.34406, ideal_fct=169846ns, predicted_fct=228283ns
ML STATE: flow_id=75 size=41B, active_flows=36, params=[0,0,...,0], slowdown=11.7991, ideal_fct=18032.8ns, predicted_fct=212772ns
ML STATE: flow_id=76 size=10B, active_flows=27, params=[0,0,...,0], slowdown=11.9919, ideal_fct=12008ns, predicted_fct=143999ns
ML STATE: flow_id=77 size=41B, active_flows=28, params=[0,0,...,0], slowdown=11.3246, ideal_fct=18032.8ns, predicted_fct=204214ns
ML STATE: flow_id=78 size=41B, active_flows=29, params=[0,0,...,0], slowdown=11.6724, ideal_fct=18032.8ns, predicted_fct=210486ns
ML STATE: flow_id=79 size=41B, active_flows=30, params=[0,0,...,0], slowdown=11.7256, ideal_fct=18032.8ns, predicted_fct=211445ns
ML STATE: flow_id=80 size=41B, active_flows=31, params=[0,0,...,0], slowdown=11.5028, ideal_fct=18032.8ns, predicted_fct=207429ns
ML STATE: flow_id=81 size=41B, active_flows=32, params=[0,0,...,0], slowdown=11.4381, ideal_fct=18032.8ns, predicted_fct=206261ns
ML STATE: flow_id=82 size=41B, active_flows=33, params=[0,0,...,0], slowdown=11.3372, ideal_fct=18032.8ns, predicted_fct=204442ns
ML STATE: flow_id=83 size=41B, active_flows=34, params=[0,0,...,0], slowdown=11.2791, ideal_fct=18032.8ns, predicted_fct=203393ns
ML STATE: flow_id=84 size=41B, active_flows=35, params=[0,0,...,0], slowdown=11.1205, ideal_fct=18032.8ns, predicted_fct=200533ns
ML STATE: flow_id=85 size=41B, active_flows=36, params=[0,0,...,0], slowdown=11.0436, ideal_fct=18032.8ns, predicted_fct=199147ns
ML STATE: flow_id=86 size=41B, active_flows=37, params=[0,0,...,0], slowdown=11.2268, ideal_fct=18032.8ns, predicted_fct=202450ns
ML STATE: flow_id=87 size=41B, active_flows=38, params=[0,0,...,0], slowdown=11.159, ideal_fct=18032.8ns, predicted_fct=201229ns
ML STATE: flow_id=88 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.3007, ideal_fct=18032.8ns, predicted_fct=203783ns
ML STATE: flow_id=89 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0334, ideal_fct=18032.8ns, predicted_fct=198964ns
ML STATE: flow_id=90 size=41B, active_flows=41, params=[0,0,...,0], slowdown=11.1887, ideal_fct=18032.8ns, predicted_fct=201763ns
ML STATE: flow_id=91 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.1237, ideal_fct=18032.8ns, predicted_fct=200591ns
ML STATE: flow_id=92 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.1232, ideal_fct=18032.8ns, predicted_fct=200582ns
ML STATE: flow_id=93 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.029, ideal_fct=18032.8ns, predicted_fct=198884ns
ML STATE: flow_id=94 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.2261, ideal_fct=18032.8ns, predicted_fct=184405ns
ML STATE: flow_id=95 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.5, ideal_fct=12008ns, predicted_fct=126083ns
ML STATE: flow_id=96 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2606, ideal_fct=12008ns, predicted_fct=135217ns
ML STATE: flow_id=97 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=1.27595, ideal_fct=169846ns, predicted_fct=216716ns
ML STATE: flow_id=98 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.407, ideal_fct=18008ns, predicted_fct=187409ns
ML STATE: flow_id=99 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1411, ideal_fct=12008ns, predicted_fct=133783ns
ML STATE: flow_id=100 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=1.55202, ideal_fct=169846ns, predicted_fct=263605ns
ML STATE: flow_id=101 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=1.32189, ideal_fct=169846ns, predicted_fct=224519ns
ML STATE: flow_id=102 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4579, ideal_fct=12008ns, predicted_fct=137586ns
ML STATE: flow_id=103 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.3919, ideal_fct=12008ns, predicted_fct=136794ns
ML STATE: flow_id=104 size=10B, active_flows=41, params=[0,0,...,0], slowdown=11.9681, ideal_fct=18008ns, predicted_fct=215522ns
ML STATE: flow_id=105 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.0798, ideal_fct=18008ns, predicted_fct=217532ns
ML STATE: flow_id=106 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.2085, ideal_fct=12008ns, predicted_fct=146599ns
ML STATE: flow_id=107 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.0932, ideal_fct=12008ns, predicted_fct=145215ns
ML STATE: flow_id=108 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.7394, ideal_fct=12008ns, predicted_fct=140967ns
ML STATE: flow_id=109 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.7574, ideal_fct=12008ns, predicted_fct=141183ns
ML STATE: flow_id=110 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6953, ideal_fct=12008ns, predicted_fct=140437ns
ML STATE: flow_id=111 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.2716, ideal_fct=12008ns, predicted_fct=147358ns
ML STATE: flow_id=112 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.1198, ideal_fct=12008ns, predicted_fct=145534ns
ML STATE: flow_id=113 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.5907, ideal_fct=12008ns, predicted_fct=139181ns
ML STATE: flow_id=114 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7808, ideal_fct=12008ns, predicted_fct=141464ns
ML STATE: flow_id=115 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7307, ideal_fct=18008ns, predicted_fct=193239ns
ML STATE: flow_id=116 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=3.4634, ideal_fct=175846ns, predicted_fct=609026ns
ML STATE: flow_id=117 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=3.18046, ideal_fct=175846ns, predicted_fct=559272ns
ML STATE: flow_id=118 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=4.76039, ideal_fct=175846ns, predicted_fct=837098ns
ML STATE: flow_id=119 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3603, ideal_fct=18008ns, predicted_fct=204576ns
ML STATE: flow_id=120 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=4.05883, ideal_fct=175846ns, predicted_fct=713730ns
ML STATE: flow_id=121 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=3.58326, ideal_fct=175846ns, predicted_fct=630104ns
ML STATE: flow_id=122 size=204808B, active_flows=38, params=[1,1,...,1], slowdown=3.23722, ideal_fct=175846ns, predicted_fct=569254ns
ML STATE: flow_id=123 size=204808B, active_flows=35, params=[1,1,...,1], slowdown=6.02727, ideal_fct=175846ns, predicted_fct=1.05987e+06ns
ML STATE: flow_id=124 size=10B, active_flows=31, params=[0,0,...,0], slowdown=13.6108, ideal_fct=18008ns, predicted_fct=245103ns
ML STATE: flow_id=125 size=10B, active_flows=28, params=[0,0,...,0], slowdown=13.5355, ideal_fct=18008ns, predicted_fct=243747ns
ML STATE: flow_id=126 size=10B, active_flows=29, params=[0,0,...,0], slowdown=12.235, ideal_fct=18008ns, predicted_fct=220327ns
ML STATE: flow_id=127 size=10B, active_flows=30, params=[0,0,...,0], slowdown=12.5907, ideal_fct=18008ns, predicted_fct=226734ns
ML STATE: flow_id=128 size=10B, active_flows=30, params=[0,0,...,0], slowdown=12.5684, ideal_fct=18008ns, predicted_fct=226331ns
ML STATE: flow_id=129 size=10B, active_flows=31, params=[0,0,...,0], slowdown=12.236, ideal_fct=18008ns, predicted_fct=220346ns
ML STATE: flow_id=130 size=10B, active_flows=32, params=[0,0,...,0], slowdown=12.1056, ideal_fct=18008ns, predicted_fct=217997ns
ML STATE: flow_id=131 size=10B, active_flows=33, params=[0,0,...,0], slowdown=11.796, ideal_fct=18008ns, predicted_fct=212423ns
ML STATE: flow_id=132 size=10B, active_flows=34, params=[0,0,...,0], slowdown=11.9471, ideal_fct=18008ns, predicted_fct=215144ns
ML STATE: flow_id=133 size=10B, active_flows=35, params=[0,0,...,0], slowdown=11.7343, ideal_fct=18008ns, predicted_fct=211312ns
ML STATE: flow_id=134 size=10B, active_flows=36, params=[0,0,...,0], slowdown=11.5763, ideal_fct=18008ns, predicted_fct=208466ns
ML STATE: flow_id=135 size=10B, active_flows=37, params=[0,0,...,0], slowdown=11.6409, ideal_fct=18008ns, predicted_fct=209629ns
ML STATE: flow_id=136 size=10B, active_flows=38, params=[0,0,...,0], slowdown=11.5694, ideal_fct=18008ns, predicted_fct=208341ns
ML STATE: flow_id=137 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.4127, ideal_fct=18008ns, predicted_fct=205519ns
ML STATE: flow_id=138 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.3959, ideal_fct=18008ns, predicted_fct=205217ns
ML STATE: flow_id=139 size=10B, active_flows=41, params=[0,0,...,0], slowdown=11.2336, ideal_fct=18008ns, predicted_fct=202295ns
ML STATE: flow_id=140 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.3914, ideal_fct=18008ns, predicted_fct=205137ns
ML STATE: flow_id=141 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.2661, ideal_fct=18008ns, predicted_fct=202880ns
ML STATE: flow_id=142 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=6.18849, ideal_fct=175846ns, predicted_fct=1.08822e+06ns
ML STATE: flow_id=143 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=6.26596, ideal_fct=175846ns, predicted_fct=1.10185e+06ns
ML STATE: flow_id=144 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0344, ideal_fct=18008ns, predicted_fct=216715ns
ML STATE: flow_id=145 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4218, ideal_fct=6013.6ns, predicted_fct=74699.6ns
ML STATE: flow_id=146 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=7.85113, ideal_fct=175846ns, predicted_fct=1.38059e+06ns
ML STATE: flow_id=147 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=7.44533, ideal_fct=175846ns, predicted_fct=1.30923e+06ns
ML STATE: flow_id=148 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=8.04016, ideal_fct=175846ns, predicted_fct=1.41383e+06ns
ML STATE: flow_id=149 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=7.46611, ideal_fct=181846ns, predicted_fct=1.35768e+06ns
ML STATE: flow_id=150 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=8.70283, ideal_fct=175846ns, predicted_fct=1.53036e+06ns
ML STATE: flow_id=151 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=7.75083, ideal_fct=175846ns, predicted_fct=1.36296e+06ns
ML STATE: flow_id=152 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=8.02094, ideal_fct=175846ns, predicted_fct=1.41045e+06ns
ML STATE: flow_id=153 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=7.60098, ideal_fct=175846ns, predicted_fct=1.3366e+06ns
ML STATE: flow_id=154 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.251, ideal_fct=6013.6ns, predicted_fct=67659.3ns
ML STATE: flow_id=155 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.01607, ideal_fct=6013.6ns, predicted_fct=42191.8ns
ML STATE: flow_id=156 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=6.38284, ideal_fct=181846ns, predicted_fct=1.1607e+06ns
ML STATE: flow_id=157 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=8.25536, ideal_fct=181846ns, predicted_fct=1.50121e+06ns
ML STATE: flow_id=158 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=8.64641, ideal_fct=181846ns, predicted_fct=1.57232e+06ns
ML STATE: flow_id=159 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3196, ideal_fct=6032.8ns, predicted_fct=68288.9ns
ML STATE: flow_id=160 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8655, ideal_fct=6013.6ns, predicted_fct=71354.1ns
ML STATE: flow_id=161 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.2344, ideal_fct=6032.8ns, predicted_fct=67774.6ns
ML STATE: flow_id=162 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3401, ideal_fct=6032.8ns, predicted_fct=68412.8ns
ML STATE: flow_id=163 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=5.03256, ideal_fct=181846ns, predicted_fct=915153ns
ML STATE: flow_id=164 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2159, ideal_fct=6008ns, predicted_fct=61376.9ns
ML STATE: flow_id=165 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.9743, ideal_fct=6032.8ns, predicted_fct=66205.8ns
ML STATE: flow_id=166 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6853, ideal_fct=6008ns, predicted_fct=76213.3ns
